Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
AD1,1,100,0,0,0,0,0
AD1,2,100,0,0,0,0,0
AD1,3,100,0,3,0,0,3
AD2,1,100,0,0,0,0,0
AD2,2,100,0,0,0,0,0
AD2,3,100,0,3,0,0,3
AD3,1,100,0,0,0,0,0
AD3,2,100,0,0,0,0,0
AD3,3,100,0,3,0,0,3
AD4,1,100,0,0,0,0,0
AD4,2,100,0,0,0,0,0
AD4,3,100,0,3,0,0,3
AD5,1,100,89,0,0,0,89
AD5,2,100,50,0,0,0,50
AD5,3,100,42,3,0,0,45
AD6,1,100,99,0,0,0,99
AD6,2,100,100,0,0,0,100
AD6,3,100,97,3,0,0,100
TF1,1,100,100,0,0,0,100
TF1,2,100,100,0,0,0,100
TF1,3,100,97,3,0,0,100
TF2,1,100,0,0,0,0,0
TF2,2,100,0,0,0,0,0
TF2,3,100,0,3,0,0,3
TF3,1,100,100,0,0,0,100
TF3,2,100,100,0,0,0,100
TF3,3,100,97,3,0,0,100
