Input Number, Run_Number, Result@ 100, CO, PE, B, X1, H, M, PO, CE, Y, D, A, CO*, PE*, B*, X1*, H*, M*, PO*, CE*, Y*, D*, A*
4, Run: 001, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 002, P, 103, 0, 0, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 003, P, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 004, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 005, F, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 006, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 007, F, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 008, F, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 009, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 010, P, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 011, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 012, P, 103, 0, 0, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 013, P, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 014, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 015, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 016, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 017, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 018, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 019, F, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 020, P, 103, 0, 0, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 021, P, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 022, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 023, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 024, F, 90, 0, 1, 0, 1, 0, 1, 0, 104, 19, 0
4, Run: 025, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 026, P, 103, 0, 0, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 027, F, 91, 0, 0, 0, 1, 0, 1, 0, 104, 19, 0
4, Run: 028, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 029, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 030, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 031, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 032, F, 103, 0, 0, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 033, P, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 034, P, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 035, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 036, P, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 037, F, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 038, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 039, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 040, F, 91, 0, 0, 0, 1, 0, 1, 0, 104, 19, 0
4, Run: 041, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 042, P, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 043, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 044, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 045, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 046, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 047, P, 106, 0, 1, 0, 1, 0, 1, 0, 112, 19, 0
4, Run: 048, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 049, F, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 050, F, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 051, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 052, F, 90, 0, 1, 0, 1, 0, 1, 0, 104, 19, 0
4, Run: 053, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 054, P, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 055, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 056, F, 103, 0, 0, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 057, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 058, F, 102, 0, 1, 0, 1, 0, 1, 0, 110, 19, 0
4, Run: 059, P, 99, 0, 0, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 060, P, 98, 0, 1, 0, 1, 0, 1, 0, 108, 19, 0
4, Run: 061, P, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 062, P, 95, 0, 0, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 063, P, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
4, Run: 064, P, 94, 0, 1, 0, 1, 0, 1, 0, 106, 19, 0
