Input Number, Run_Number, Result@ 100, A, F, X1, B, C, PO, D, CO, Y, PE, CE, E
INVAR-1, Run: 001, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 002, P, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 7
INVAR-1, Run: 003, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 004, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-1, Run: 005, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 006, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 007, P, 0, 0, 0, 0, 0, 0, 48, 0, 2, 1, 2, 2
INVAR-1, Run: 008, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 009, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 010, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 011, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 012, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 013, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 014, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 015, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 016, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-1, Run: 017, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 018, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 019, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 020, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 021, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 022, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 023, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 024, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 025, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 026, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 027, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 028, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 029, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 030, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-1, Run: 031, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 032, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 033, P, 0, 0, 0, 0, 0, 0, 46, 0, 0, 1, 0, 1
INVAR-1, Run: 034, P, 0, 0, 0, 0, 0, 0, 52, 0, 2, 1, 2, 6
INVAR-1, Run: 035, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-1, Run: 036, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 037, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 038, P, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 7
INVAR-1, Run: 039, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-1, Run: 040, P, 0, 0, 0, 0, 0, 0, 52, 0, 2, 1, 2, 6
INVAR-1, Run: 041, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-1, Run: 042, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 043, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 044, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 045, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 046, P, 0, 0, 0, 0, 0, 0, 48, 0, 2, 1, 2, 2
INVAR-1, Run: 047, P, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 7
INVAR-1, Run: 048, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 049, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 050, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 051, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 052, P, 0, 1, 0, 0, 0, 0, 52, 0, 2, 1, 2, 5
INVAR-1, Run: 053, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 054, P, 0, 0, 0, 0, 0, 0, 52, 0, 2, 1, 2, 6
INVAR-1, Run: 055, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 056, P, 0, 1, 0, 0, 0, 0, 52, 0, 2, 1, 2, 5
INVAR-1, Run: 057, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 058, P, 0, 0, 0, 0, 0, 0, 50, 0, 2, 1, 2, 4
INVAR-1, Run: 059, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 060, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 061, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 062, P, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 7
INVAR-1, Run: 063, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 064, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 065, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 066, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 067, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 068, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 069, P, 0, 1, 0, 0, 0, 0, 52, 0, 2, 1, 2, 5
INVAR-1, Run: 070, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 071, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 072, P, 0, 1, 0, 0, 0, 0, 48, 0, 2, 1, 2, 1
INVAR-1, Run: 073, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 074, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 075, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 076, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 077, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 078, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 079, P, 0, 1, 0, 0, 0, 0, 52, 0, 0, 1, 0, 6
INVAR-1, Run: 080, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 081, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 082, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 083, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 084, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 085, P, 0, 0, 0, 0, 0, 0, 48, 0, 2, 1, 2, 2
INVAR-1, Run: 086, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 087, P, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 7
INVAR-1, Run: 088, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 089, P, 0, 0, 0, 0, 0, 0, 48, 0, 2, 1, 2, 2
INVAR-1, Run: 090, P, 0, 1, 0, 0, 0, 0, 48, 0, 0, 1, 0, 2
INVAR-1, Run: 091, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 092, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 093, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 094, P, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 0, 3
INVAR-1, Run: 095, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 096, P, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 0, 7
INVAR-1, Run: 097, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 098, P, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 4
INVAR-1, Run: 099, P, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 0, 5
INVAR-1, Run: 100, P, 0, 1, 0, 0, 0, 0, 50, 0, 2, 1, 2, 3
INVAR-10, Run: 001, P, 0, 0, 0, 0, 0, 0, 552, 0, 0, 1, 0, 52
INVAR-10, Run: 002, P, 0, 0, 0, 0, 0, 0, 554, 0, 2, 1, 2, 53
INVAR-10, Run: 003, P, 0, 0, 0, 0, 0, 0, 546, 0, 2, 1, 2, 45
INVAR-10, Run: 004, P, 0, 1, 0, 0, 0, 0, 552, 0, 0, 1, 0, 51
INVAR-10, Run: 005, P, 0, 0, 0, 0, 0, 0, 544, 0, 0, 1, 0, 44
INVAR-10, Run: 006, P, 0, 1, 0, 0, 0, 0, 544, 0, 0, 1, 0, 43
INVAR-10, Run: 007, P, 0, 1, 0, 0, 0, 0, 556, 0, 0, 1, 0, 55
INVAR-10, Run: 008, P, 0, 1, 0, 0, 0, 0, 544, 0, 0, 1, 0, 43
INVAR-10, Run: 009, P, 0, 1, 0, 0, 0, 0, 560, 0, 0, 1, 0, 59
INVAR-10, Run: 010, P, 0, 1, 0, 0, 0, 0, 550, 0, 0, 1, 0, 49
INVAR-10, Run: 011, P, 0, 1, 0, 0, 0, 0, 546, 0, 0, 1, 0, 45
INVAR-10, Run: 012, P, 0, 0, 0, 0, 0, 0, 550, 0, 0, 1, 0, 50
INVAR-10, Run: 013, P, 0, 0, 0, 0, 0, 0, 538, 0, 2, 1, 2, 37
INVAR-10, Run: 014, P, 0, 0, 0, 0, 0, 0, 546, 0, 0, 1, 0, 46
INVAR-10, Run: 015, P, 0, 0, 0, 0, 0, 0, 548, 0, 0, 1, 0, 48
INVAR-10, Run: 016, P, 0, 0, 0, 0, 0, 0, 552, 0, 0, 1, 0, 52
INVAR-10, Run: 017, P, 0, 0, 0, 0, 0, 0, 546, 0, 2, 1, 2, 45
INVAR-10, Run: 018, P, 0, 0, 0, 0, 0, 0, 550, 0, 0, 1, 0, 50
INVAR-10, Run: 019, P, 0, 0, 0, 0, 0, 0, 552, 0, 0, 1, 0, 52
INVAR-10, Run: 020, P, 0, 0, 0, 0, 0, 0, 554, 0, 0, 1, 0, 54
INVAR-10, Run: 021, P, 0, 1, 0, 0, 0, 0, 552, 0, 0, 1, 0, 51
INVAR-10, Run: 022, P, 0, 1, 0, 0, 0, 0, 558, 0, 0, 1, 0, 57
INVAR-10, Run: 023, P, 0, 0, 0, 0, 0, 0, 542, 0, 0, 1, 0, 42
INVAR-10, Run: 024, P, 0, 0, 0, 0, 0, 0, 564, 0, 0, 1, 0, 64
INVAR-10, Run: 025, P, 0, 0, 0, 0, 0, 0, 548, 0, 0, 1, 0, 48
INVAR-10, Run: 026, P, 0, 0, 0, 0, 0, 0, 552, 0, 0, 1, 0, 52
INVAR-10, Run: 027, P, 0, 0, 0, 0, 0, 0, 550, 0, 2, 1, 2, 49
INVAR-10, Run: 028, P, 0, 0, 0, 0, 0, 0, 556, 0, 0, 1, 0, 56
INVAR-10, Run: 029, P, 0, 1, 0, 0, 0, 0, 564, 0, 0, 1, 0, 63
INVAR-10, Run: 030, P, 0, 1, 0, 0, 0, 0, 550, 0, 2, 1, 2, 48
INVAR-10, Run: 031, P, 0, 0, 0, 0, 0, 0, 554, 0, 2, 1, 2, 53
INVAR-10, Run: 032, P, 0, 0, 0, 0, 0, 0, 556, 0, 2, 1, 2, 55
INVAR-10, Run: 033, P, 0, 0, 0, 0, 0, 0, 558, 0, 0, 1, 0, 58
INVAR-10, Run: 034, P, 0, 1, 0, 0, 0, 0, 552, 0, 2, 1, 2, 50
INVAR-10, Run: 035, P, 0, 0, 0, 0, 0, 0, 550, 0, 0, 1, 0, 50
