Input Number, Run_Number, Result@ 100, X1, X2, U
1, Run: 073, F, 0, 215, 0
1, Run: 074, F, 0, 260, 0
1, Run: 075, F, 0, 184, 0
1, Run: 076, F, 0, 236, 0
1, Run: 077, F, 0, 186, 0
1, Run: 078, F, 0, 194, 0
1, Run: 079, F, 0, 259, 0
1, Run: 080, F, 0, 227, 0
1, Run: 081, F, 0, 234, 0
1, Run: 082, F, 0, 228, 0
1, Run: 083, F, 0, 180, 0
1, Run: 084, F, 0, 247, 0
1, Run: 085, F, 0, 222, 0
1, Run: 086, F, 0, 210, 0
1, Run: 087, F, 348, 0, 0
1, Run: 088, F, 0, 186, 0
1, Run: 089, F, 0, 179, 0
1, Run: 090, F, 0, 231, 0
1, Run: 091, F, 0, 220, 0
1, Run: 092, F, 0, 303, 0
1, Run: 093, F, 0, 185, 0
1, Run: 094, F, 0, 239, 0
1, Run: 095, F, 0, 214, 0
1, Run: 096, F, 0, 236, 0
1, Run: 097, F, 0, 209, 0
1, Run: 098, F, 0, 219, 0
1, Run: 099, F, 0, 239, 0
1, Run: 100, F, 0, 226, 0
10, Run: 001, F, 0, 137, 0
10, Run: 002, F, 0, 133, 0
10, Run: 003, F, 0, 130, 0
10, Run: 004, F, 0, 134, 0
10, Run: 005, F, 0, 138, 0
10, Run: 006, F, 0, 131, 0
10, Run: 007, F, 0, 134, 0
10, Run: 008, F, 0, 136, 0
10, Run: 009, F, 0, 139, 0
10, Run: 010, F, 0, 131, 0
10, Run: 011, F, 0, 137, 0
10, Run: 012, F, 0, 132, 0
10, Run: 013, F, 0, 136, 0
10, Run: 014, F, 0, 137, 0
10, Run: 015, F, 0, 134, 0
10, Run: 016, F, 0, 134, 0
10, Run: 017, F, 0, 132, 0
10, Run: 018, F, 0, 139, 0
10, Run: 019, F, 0, 143, 0
10, Run: 020, F, 0, 136, 0
10, Run: 021, F, 0, 138, 0
10, Run: 022, F, 0, 135, 0
10, Run: 023, F, 0, 134, 0
10, Run: 024, F, 0, 136, 0
10, Run: 025, F, 0, 131, 0
10, Run: 026, F, 0, 138, 0
10, Run: 027, F, 0, 136, 0
10, Run: 028, F, 0, 142, 0
10, Run: 029, F, 0, 134, 0
10, Run: 030, F, 0, 138, 0
10, Run: 031, F, 0, 132, 0
10, Run: 032, F, 0, 143, 0
10, Run: 033, F, 0, 135, 0
10, Run: 034, F, 0, 135, 0
10, Run: 035, F, 0, 135, 0
10, Run: 036, F, 0, 144, 0
10, Run: 037, F, 0, 134, 0
10, Run: 038, F, 0, 134, 0
10, Run: 039, F, 0, 131, 0
10, Run: 040, F, 0, 130, 0
10, Run: 041, F, 0, 135, 0
10, Run: 042, F, 0, 136, 0
10, Run: 043, F, 0, 140, 0
10, Run: 044, F, 0, 137, 0
10, Run: 045, F, 0, 134, 0
10, Run: 046, F, 0, 132, 0
10, Run: 047, F, 0, 134, 0
10, Run: 048, F, 0, 135, 0
10, Run: 049, F, 0, 130, 0
10, Run: 050, F, 0, 135, 0
10, Run: 051, F, 0, 143, 0
10, Run: 052, F, 0, 137, 0
10, Run: 053, F, 0, 131, 0
10, Run: 054, F, 0, 140, 0
10, Run: 055, F, 0, 132, 0
10, Run: 056, F, 0, 134, 0
10, Run: 057, F, 0, 137, 0
10, Run: 058, F, 0, 131, 0
10, Run: 059, F, 0, 148, 0
10, Run: 060, F, 0, 132, 0
10, Run: 061, F, 0, 135, 0
10, Run: 062, F, 0, 134, 0
10, Run: 063, F, 0, 136, 0
10, Run: 064, F, 0, 142, 0
10, Run: 065, F, 0, 133, 0
10, Run: 066, F, 0, 136, 0
10, Run: 067, F, 0, 136, 0
10, Run: 068, F, 0, 135, 0
10, Run: 069, F, 0, 132, 0
10, Run: 070, F, 0, 135, 0
10, Run: 071, F, 0, 138, 0
10, Run: 072, F, 0, 136, 0
10, Run: 073, F, 0, 132, 0
10, Run: 074, F, 0, 136, 0
10, Run: 075, F, 0, 132, 0
10, Run: 076, F, 0, 132, 0
10, Run: 077, F, 0, 139, 0
10, Run: 078, F, 0, 137, 0
10, Run: 079, F, 0, 135, 0
10, Run: 080, F, 0, 140, 0
10, Run: 081, F, 0, 139, 0
10, Run: 082, F, 0, 134, 0
10, Run: 083, F, 0, 131, 0
10, Run: 084, F, 0, 131, 0
10, Run: 085, F, 0, 134, 0
10, Run: 086, F, 0, 132, 0
10, Run: 087, F, 0, 130, 0
10, Run: 088, F, 0, 131, 0
10, Run: 089, F, 0, 140, 0
10, Run: 090, F, 0, 130, 0
10, Run: 091, F, 0, 133, 0
10, Run: 092, F, 0, 135, 0
10, Run: 093, F, 0, 133, 0
10, Run: 094, F, 0, 134, 0
10, Run: 095, F, 0, 136, 0
10, Run: 096, F, 0, 141, 0
10, Run: 097, F, 0, 137, 0
10, Run: 098, F, 0, 130, 0
10, Run: 099, F, 0, 134, 0
10, Run: 100, F, 0, 134, 0
11, Run: 001, F, 0, 321, 0
11, Run: 002, F, 0, 317, 0
11, Run: 003, F, 0, 315, 0
11, Run: 004, F, 0, 322, 0
11, Run: 005, F, 0, 321, 0
11, Run: 006, F, 0, 318, 0
11, Run: 007, F, 0, 327, 0
11, Run: 008, F, 0, 316, 0
11, Run: 009, F, 0, 326, 0
11, Run: 010, F, 0, 336, 0
11, Run: 011, F, 0, 326, 0
11, Run: 012, F, 0, 307, 0
11, Run: 013, F, 0, 332, 0
11, Run: 014, F, 0, 323, 0
11, Run: 015, F, 0, 323, 0
11, Run: 016, F, 0, 317, 0
11, Run: 017, F, 0, 332, 0
11, Run: 018, F, 0, 335, 0
11, Run: 019, F, 0, 330, 0
11, Run: 020, F, 0, 344, 0
11, Run: 021, F, 0, 336, 0
11, Run: 022, F, 0, 337, 0
11, Run: 023, F, 0, 340, 0
11, Run: 024, F, 0, 319, 0
11, Run: 025, F, 0, 317, 0
11, Run: 026, F, 0, 333, 0
11, Run: 027, F, 0, 331, 0
11, Run: 028, F, 0, 341, 0
11, Run: 029, F, 0, 324, 0
11, Run: 030, F, 0, 321, 0
11, Run: 031, F, 0, 315, 0
11, Run: 032, F, 0, 319, 0
11, Run: 033, F, 0, 324, 0
11, Run: 034, F, 0, 319, 0
11, Run: 035, F, 0, 318, 0
11, Run: 036, F, 0, 315, 0
11, Run: 037, F, 0, 309, 0
11, Run: 038, F, 0, 317, 0
11, Run: 039, F, 0, 321, 0
11, Run: 040, F, 0, 329, 0
11, Run: 041, F, 0, 312, 0
11, Run: 042, F, 0, 316, 0
11, Run: 043, F, 0, 319, 0
11, Run: 044, F, 0, 333, 0
11, Run: 045, F, 0, 314, 0
11, Run: 046, F, 0, 324, 0
11, Run: 047, F, 0, 313, 0
11, Run: 048, F, 0, 328, 0
11, Run: 049, F, 0, 318, 0
11, Run: 050, F, 0, 326, 0
11, Run: 051, F, 0, 328, 0
11, Run: 052, F, 0, 326, 0
11, Run: 053, F, 0, 321, 0
11, Run: 054, F, 0, 333, 0
11, Run: 055, F, 0, 326, 0
11, Run: 056, F, 0, 320, 0
11, Run: 057, F, 0, 317, 0
11, Run: 058, F, 0, 311, 0
11, Run: 059, F, 0, 327, 0
11, Run: 060, F, 0, 322, 0
11, Run: 061, F, 0, 319, 0
11, Run: 062, F, 0, 315, 0
11, Run: 063, F, 0, 321, 0
11, Run: 064, F, 0, 327, 0
11, Run: 065, F, 0, 319, 0
11, Run: 066, F, 0, 317, 0
11, Run: 067, F, 0, 322, 0
11, Run: 068, F, 0, 310, 0
11, Run: 069, F, 0, 319, 0
11, Run: 070, F, 0, 319, 0
11, Run: 071, F, 0, 313, 0
11, Run: 072, F, 0, 311, 0
11, Run: 073, F, 0, 333, 0
11, Run: 074, F, 0, 323, 0
11, Run: 075, F, 0, 325, 0
11, Run: 076, F, 0, 332, 0
11, Run: 077, F, 0, 313, 0
11, Run: 078, F, 0, 323, 0
11, Run: 079, F, 0, 325, 0
11, Run: 080, F, 0, 310, 0
11, Run: 081, F, 0, 315, 0
11, Run: 082, F, 0, 319, 0
11, Run: 083, F, 0, 314, 0
11, Run: 084, F, 0, 332, 0
11, Run: 085, F, 0, 320, 0
11, Run: 086, F, 0, 324, 0
11, Run: 087, F, 0, 310, 0
11, Run: 088, F, 0, 332, 0
11, Run: 089, F, 0, 321, 0
11, Run: 090, F, 0, 326, 0
11, Run: 091, F, 0, 330, 0
11, Run: 092, F, 0, 315, 0
11, Run: 093, F, 0, 324, 0
11, Run: 094, F, 0, 320, 0
11, Run: 095, F, 0, 313, 0
11, Run: 096, F, 0, 322, 0
11, Run: 097, F, 0, 336, 0
11, Run: 098, F, 0, 323, 0
11, Run: 099, F, 0, 322, 0
11, Run: 100, F, 0, 334, 0
12, Run: 001, F, 0, 55, 0
12, Run: 002, F, 0, 63, 0
12, Run: 003, F, 0, 55, 0
12, Run: 004, F, 0, 55, 0
12, Run: 005, F, 0, 55, 0
12, Run: 006, F, 0, 56, 0
12, Run: 007, F, 0, 58, 0
12, Run: 008, F, 0, 59, 0
12, Run: 009, F, 0, 57, 0
12, Run: 010, F, 0, 57, 0
12, Run: 011, F, 0, 56, 0
12, Run: 012, F, 0, 56, 0
12, Run: 013, F, 0, 55, 0
12, Run: 014, F, 0, 59, 0
12, Run: 015, F, 0, 56, 0
12, Run: 016, F, 0, 56, 0
12, Run: 017, F, 0, 57, 0
12, Run: 018, F, 0, 62, 0
12, Run: 019, F, 0, 57, 0
12, Run: 020, F, 0, 55, 0
12, Run: 021, F, 0, 55, 0
12, Run: 022, F, 0, 57, 0
12, Run: 023, F, 0, 55, 0
12, Run: 024, F, 0, 58, 0
12, Run: 025, F, 0, 55, 0
12, Run: 026, F, 0, 56, 0
12, Run: 027, F, 0, 56, 0
12, Run: 028, F, 0, 55, 0
12, Run: 029, F, 0, 55, 0
12, Run: 030, F, 0, 55, 0
12, Run: 031, F, 0, 59, 0
12, Run: 032, F, 0, 58, 0
12, Run: 033, F, 0, 56, 0
12, Run: 034, F, 0, 57, 0
12, Run: 035, F, 0, 55, 0
12, Run: 036, F, 0, 56, 0
12, Run: 037, F, 0, 55, 0
12, Run: 038, F, 0, 55, 0
12, Run: 039, F, 0, 55, 0
12, Run: 040, F, 0, 56, 0
12, Run: 041, F, 0, 58, 0
12, Run: 042, F, 0, 58, 0
12, Run: 043, F, 0, 57, 0
12, Run: 044, F, 0, 55, 0
12, Run: 045, F, 0, 56, 0
12, Run: 046, F, 0, 59, 0
12, Run: 047, F, 0, 55, 0
12, Run: 048, F, 0, 56, 0
12, Run: 049, F, 0, 57, 0
12, Run: 050, F, 0, 55, 0
12, Run: 051, F, 0, 56, 0
12, Run: 052, F, 0, 56, 0
12, Run: 053, F, 0, 56, 0
12, Run: 054, F, 0, 72, 0
12, Run: 055, F, 0, 60, 0
12, Run: 056, F, 0, 55, 0
12, Run: 057, F, 0, 55, 0
12, Run: 058, F, 0, 55, 0
12, Run: 059, F, 0, 58, 0
12, Run: 060, F, 0, 58, 0
12, Run: 061, F, 0, 56, 0
12, Run: 062, F, 0, 55, 0
12, Run: 063, F, 0, 58, 0
12, Run: 064, F, 0, 57, 0
12, Run: 065, F, 0, 57, 0
12, Run: 066, F, 0, 57, 0
12, Run: 067, F, 0, 58, 0
12, Run: 068, F, 0, 55, 0
12, Run: 069, F, 0, 57, 0
12, Run: 070, F, 0, 57, 0
12, Run: 071, F, 0, 58, 0
12, Run: 072, F, 0, 57, 0
12, Run: 073, F, 0, 57, 0
12, Run: 074, F, 0, 62, 0
12, Run: 075, F, 0, 63, 0
12, Run: 076, F, 0, 55, 0
12, Run: 077, F, 0, 56, 0
12, Run: 078, F, 0, 56, 0
12, Run: 079, F, 0, 56, 0
12, Run: 080, F, 0, 59, 0
12, Run: 081, F, 0, 58, 0
12, Run: 082, F, 0, 56, 0
12, Run: 083, F, 0, 55, 0
12, Run: 084, F, 0, 56, 0
12, Run: 085, F, 0, 64, 0
12, Run: 086, F, 0, 56, 0
12, Run: 087, F, 0, 55, 0
12, Run: 088, F, 0, 70, 0
12, Run: 089, F, 0, 56, 0
12, Run: 090, F, 0, 58, 0
12, Run: 091, F, 0, 56, 0
12, Run: 092, F, 0, 58, 0
12, Run: 093, F, 0, 58, 0
12, Run: 094, F, 0, 61, 0
12, Run: 095, F, 0, 57, 0
12, Run: 096, F, 0, 57, 0
12, Run: 097, F, 0, 55, 0
12, Run: 098, F, 0, 57, 0
12, Run: 099, F, 0, 56, 0
12, Run: 100, F, 0, 56, 0
13, Run: 001, F, 0, 102, 0
13, Run: 002, F, 0, 104, 0
13, Run: 003, F, 0, 101, 0
13, Run: 004, F, 0, 101, 0
13, Run: 005, F, 0, 103, 0
13, Run: 006, F, 0, 103, 0
13, Run: 007, F, 0, 101, 0
13, Run: 008, F, 0, 101, 0
13, Run: 009, F, 0, 102, 0
13, Run: 010, F, 0, 101, 0
13, Run: 011, F, 0, 101, 0
13, Run: 012, F, 0, 104, 0
13, Run: 013, F, 0, 103, 0
13, Run: 014, F, 0, 101, 0
13, Run: 015, F, 0, 102, 0
13, Run: 016, F, 0, 101, 0
13, Run: 017, F, 0, 101, 0
13, Run: 018, F, 0, 101, 0
13, Run: 019, F, 0, 103, 0
13, Run: 020, F, 0, 101, 0
13, Run: 021, F, 0, 101, 0
13, Run: 022, F, 0, 102, 0
13, Run: 023, F, 0, 101, 0
13, Run: 024, F, 0, 101, 0
13, Run: 025, F, 0, 101, 0
13, Run: 026, F, 0, 104, 0
13, Run: 027, F, 0, 102, 0
13, Run: 028, F, 0, 101, 0
13, Run: 029, F, 0, 101, 0
13, Run: 030, F, 0, 102, 0
13, Run: 031, F, 0, 101, 0
13, Run: 032, F, 0, 101, 0
13, Run: 033, F, 0, 102, 0
13, Run: 034, F, 0, 101, 0
13, Run: 035, F, 0, 101, 0
13, Run: 036, F, 0, 101, 0
13, Run: 037, F, 0, 101, 0
13, Run: 038, F, 0, 101, 0
13, Run: 039, F, 0, 101, 0
13, Run: 040, F, 0, 101, 0
13, Run: 041, F, 0, 101, 0
13, Run: 042, F, 0, 102, 0
13, Run: 043, F, 0, 102, 0
13, Run: 044, F, 0, 101, 0
13, Run: 045, F, 0, 101, 0
13, Run: 046, F, 0, 101, 0
13, Run: 047, F, 0, 102, 0
13, Run: 048, F, 0, 102, 0
13, Run: 049, F, 0, 101, 0
13, Run: 050, F, 0, 101, 0
13, Run: 051, F, 0, 103, 0
13, Run: 052, F, 0, 102, 0
13, Run: 053, F, 0, 102, 0
13, Run: 054, F, 0, 102, 0
13, Run: 055, F, 0, 101, 0
13, Run: 056, F, 0, 101, 0
13, Run: 057, F, 0, 102, 0
13, Run: 058, F, 0, 102, 0
13, Run: 059, F, 0, 101, 0
13, Run: 060, F, 0, 101, 0
13, Run: 061, F, 0, 101, 0
13, Run: 062, F, 0, 103, 0
13, Run: 063, F, 0, 103, 0
13, Run: 064, F, 0, 103, 0
13, Run: 065, F, 0, 104, 0
13, Run: 066, F, 0, 101, 0
13, Run: 067, F, 0, 102, 0
13, Run: 068, F, 0, 101, 0
13, Run: 069, F, 0, 101, 0
13, Run: 070, F, 0, 102, 0
13, Run: 071, F, 0, 103, 0
13, Run: 072, F, 0, 102, 0
13, Run: 073, F, 0, 103, 0
13, Run: 074, F, 0, 101, 0
13, Run: 075, F, 0, 102, 0
13, Run: 076, F, 0, 101, 0
13, Run: 077, F, 0, 101, 0
13, Run: 078, F, 0, 101, 0
13, Run: 079, F, 0, 102, 0
13, Run: 080, F, 0, 101, 0
13, Run: 081, F, 0, 101, 0
13, Run: 082, F, 0, 103, 0
13, Run: 083, F, 0, 102, 0
13, Run: 084, F, 0, 102, 0
13, Run: 085, F, 0, 104, 0
13, Run: 086, F, 0, 102, 0
13, Run: 087, F, 0, 103, 0
13, Run: 088, F, 0, 101, 0
13, Run: 089, F, 0, 101, 0
13, Run: 090, F, 0, 101, 0
13, Run: 091, F, 0, 101, 0
13, Run: 092, F, 0, 101, 0
13, Run: 093, F, 0, 101, 0
13, Run: 094, F, 0, 102, 0
13, Run: 095, F, 0, 101, 0
13, Run: 096, F, 0, 101, 0
13, Run: 097, F, 0, 103, 0
13, Run: 098, F, 0, 101, 0
13, Run: 099, F, 0, 101, 0
13, Run: 100, F, 0, 102, 0
14, Run: 001, F, 0, 169, 0
14, Run: 002, F, 0, 169, 0
14, Run: 003, F, 0, 169, 0
14, Run: 004, F, 0, 169, 0
14, Run: 005, F, 0, 169, 0
14, Run: 006, F, 0, 169, 0
14, Run: 007, F, 0, 169, 0
14, Run: 008, F, 0, 169, 0
14, Run: 009, F, 0, 169, 0
14, Run: 010, F, 0, 169, 0
14, Run: 011, F, 0, 169, 0
14, Run: 012, F, 0, 169, 0
14, Run: 013, F, 0, 170, 0
14, Run: 014, F, 0, 169, 0
14, Run: 015, F, 0, 169, 0
14, Run: 016, F, 0, 169, 0
14, Run: 017, F, 0, 169, 0
14, Run: 018, F, 0, 169, 0
14, Run: 019, F, 0, 169, 0
14, Run: 020, F, 0, 170, 0
14, Run: 021, F, 0, 169, 0
14, Run: 022, F, 0, 169, 0
14, Run: 023, F, 0, 170, 0
14, Run: 024, F, 0, 170, 0
14, Run: 025, F, 0, 169, 0
14, Run: 026, F, 0, 170, 0
14, Run: 027, F, 0, 169, 0
14, Run: 028, F, 0, 169, 0
14, Run: 029, F, 0, 169, 0
14, Run: 030, F, 0, 169, 0
14, Run: 031, F, 0, 169, 0
14, Run: 032, F, 0, 169, 0
14, Run: 033, F, 0, 169, 0
14, Run: 034, F, 0, 169, 0
14, Run: 035, F, 0, 169, 0
14, Run: 036, F, 0, 169, 0
14, Run: 037, F, 0, 169, 0
14, Run: 038, F, 0, 169, 0
14, Run: 039, F, 0, 169, 0
14, Run: 040, F, 0, 169, 0
14, Run: 041, F, 0, 169, 0
14, Run: 042, F, 0, 169, 0
14, Run: 043, F, 0, 170, 0
14, Run: 044, F, 0, 169, 0
14, Run: 045, F, 0, 169, 0
14, Run: 046, F, 0, 169, 0
14, Run: 047, F, 0, 170, 0
14, Run: 048, F, 0, 171, 0
14, Run: 049, F, 0, 169, 0
14, Run: 050, F, 0, 169, 0
14, Run: 051, F, 0, 169, 0
14, Run: 052, F, 0, 169, 0
14, Run: 053, F, 0, 169, 0
14, Run: 054, F, 0, 169, 0
14, Run: 055, F, 0, 169, 0
14, Run: 056, F, 0, 169, 0
14, Run: 057, F, 0, 170, 0
14, Run: 058, F, 0, 171, 0
14, Run: 059, F, 0, 169, 0
14, Run: 060, F, 0, 169, 0
14, Run: 061, F, 0, 169, 0
14, Run: 062, F, 0, 171, 0
14, Run: 063, F, 0, 169, 0
14, Run: 064, F, 0, 169, 0
14, Run: 065, F, 0, 170, 0
14, Run: 066, F, 0, 169, 0
14, Run: 067, F, 0, 169, 0
14, Run: 068, F, 0, 170, 0
14, Run: 069, F, 0, 169, 0
14, Run: 070, F, 0, 169, 0
14, Run: 071, F, 0, 169, 0
14, Run: 072, F, 0, 170, 0
14, Run: 073, F, 0, 169, 0
14, Run: 074, F, 0, 170, 0
14, Run: 075, F, 0, 169, 0
14, Run: 076, F, 0, 169, 0
14, Run: 077, F, 0, 169, 0
14, Run: 078, F, 0, 169, 0
14, Run: 079, F, 0, 170, 0
14, Run: 080, F, 0, 169, 0
14, Run: 081, F, 0, 169, 0
14, Run: 082, F, 0, 169, 0
14, Run: 083, F, 0, 169, 0
14, Run: 084, F, 0, 172, 0
14, Run: 085, F, 0, 169, 0
14, Run: 086, F, 0, 171, 0
14, Run: 087, F, 0, 169, 0
14, Run: 088, F, 0, 169, 0
14, Run: 089, F, 0, 169, 0
14, Run: 090, F, 0, 169, 0
14, Run: 091, F, 0, 169, 0
14, Run: 092, F, 0, 170, 0
14, Run: 093, F, 0, 169, 0
14, Run: 094, F, 0, 169, 0
14, Run: 095, F, 0, 169, 0
14, Run: 096, F, 0, 169, 0
14, Run: 097, F, 0, 169, 0
14, Run: 098, F, 0, 169, 0
14, Run: 099, F, 0, 169, 0
14, Run: 100, F, 0, 169, 0
15, Run: 001, F, 0, 58, 0
15, Run: 002, F, 0, 58, 0
15, Run: 003, F, 0, 58, 0
15, Run: 004, F, 0, 58, 0
15, Run: 005, F, 0, 58, 0
15, Run: 006, F, 0, 58, 0
15, Run: 007, F, 0, 59, 0
15, Run: 008, F, 0, 58, 0
15, Run: 009, F, 0, 58, 0
15, Run: 010, F, 0, 58, 0
15, Run: 011, F, 0, 58, 0
15, Run: 012, F, 0, 58, 0
15, Run: 013, F, 0, 58, 0
15, Run: 014, F, 0, 58, 0
15, Run: 015, F, 0, 58, 0
15, Run: 016, F, 0, 58, 0
15, Run: 017, F, 0, 58, 0
15, Run: 018, F, 0, 59, 0
15, Run: 019, F, 0, 58, 0
15, Run: 020, F, 0, 58, 0
15, Run: 021, F, 0, 58, 0
15, Run: 022, F, 0, 58, 0
15, Run: 023, F, 0, 58, 0
15, Run: 024, F, 0, 59, 0
15, Run: 025, F, 0, 59, 0
15, Run: 026, F, 0, 59, 0
15, Run: 027, F, 0, 59, 0
15, Run: 028, F, 0, 59, 0
15, Run: 029, F, 0, 58, 0
15, Run: 030, F, 0, 58, 0
15, Run: 031, F, 0, 59, 0
15, Run: 032, F, 0, 58, 0
15, Run: 033, F, 0, 58, 0
15, Run: 034, F, 0, 58, 0
15, Run: 035, F, 0, 59, 0
15, Run: 036, F, 0, 58, 0
15, Run: 037, F, 0, 58, 0
15, Run: 038, F, 0, 58, 0
15, Run: 039, F, 0, 58, 0
15, Run: 040, F, 0, 58, 0
15, Run: 041, F, 0, 59, 0
15, Run: 042, F, 0, 58, 0
15, Run: 043, F, 0, 59, 0
15, Run: 044, F, 0, 58, 0
15, Run: 045, F, 0, 60, 0
15, Run: 046, F, 0, 59, 0
15, Run: 047, F, 0, 58, 0
15, Run: 048, F, 0, 59, 0
15, Run: 049, F, 0, 59, 0
15, Run: 050, F, 0, 58, 0
15, Run: 051, F, 0, 58, 0
15, Run: 052, F, 0, 59, 0
15, Run: 053, F, 0, 59, 0
15, Run: 054, F, 0, 58, 0
15, Run: 055, F, 0, 58, 0
15, Run: 056, F, 0, 58, 0
15, Run: 057, F, 0, 58, 0
15, Run: 058, F, 0, 59, 0
15, Run: 059, F, 0, 59, 0
15, Run: 060, F, 0, 58, 0
15, Run: 061, F, 0, 58, 0
15, Run: 062, F, 0, 58, 0
15, Run: 063, F, 0, 58, 0
15, Run: 064, F, 0, 58, 0
15, Run: 065, F, 0, 58, 0
15, Run: 066, F, 0, 58, 0
15, Run: 067, F, 0, 58, 0
15, Run: 068, F, 0, 58, 0
15, Run: 069, F, 0, 58, 0
15, Run: 070, F, 0, 59, 0
15, Run: 071, F, 0, 58, 0
15, Run: 072, F, 0, 58, 0
15, Run: 073, F, 0, 59, 0
15, Run: 074, F, 0, 58, 0
15, Run: 075, F, 0, 59, 0
15, Run: 076, F, 0, 59, 0
15, Run: 077, F, 0, 58, 0
15, Run: 078, F, 0, 58, 0
15, Run: 079, F, 0, 60, 0
15, Run: 080, F, 0, 58, 0
15, Run: 081, F, 0, 60, 0
15, Run: 082, F, 0, 58, 0
15, Run: 083, F, 0, 58, 0
15, Run: 084, F, 0, 59, 0
15, Run: 085, F, 0, 58, 0
15, Run: 086, F, 0, 58, 0
15, Run: 087, F, 0, 58, 0
15, Run: 088, F, 0, 58, 0
15, Run: 089, F, 0, 58, 0
15, Run: 090, F, 0, 58, 0
15, Run: 091, F, 0, 58, 0
15, Run: 092, F, 0, 58, 0
15, Run: 093, F, 0, 58, 0
15, Run: 094, F, 0, 59, 0
15, Run: 095, F, 0, 59, 0
15, Run: 096, F, 0, 58, 0
15, Run: 097, F, 0, 59, 0
15, Run: 098, F, 0, 58, 0
15, Run: 099, F, 0, 58, 0
15, Run: 100, F, 0, 58, 0
16, Run: 001, F, 0, 132, 0
16, Run: 002, F, 0, 129, 0
16, Run: 003, F, 0, 130, 0
16, Run: 004, F, 0, 130, 0
16, Run: 005, F, 0, 131, 0
16, Run: 006, F, 0, 129, 0
16, Run: 007, F, 0, 130, 0
16, Run: 008, F, 0, 128, 0
16, Run: 009, F, 0, 130, 0
16, Run: 010, F, 0, 131, 0
16, Run: 011, F, 0, 128, 0
16, Run: 012, F, 0, 130, 0
16, Run: 013, F, 0, 131, 0
16, Run: 014, F, 0, 130, 0
16, Run: 015, F, 0, 128, 0
16, Run: 016, F, 0, 130, 0
16, Run: 017, F, 0, 129, 0
16, Run: 018, F, 0, 131, 0
16, Run: 019, F, 0, 128, 0
16, Run: 020, F, 0, 129, 0
16, Run: 021, F, 0, 128, 0
16, Run: 022, F, 0, 130, 0
16, Run: 023, F, 0, 132, 0
16, Run: 024, F, 0, 132, 0
16, Run: 025, F, 0, 131, 0
16, Run: 026, F, 0, 128, 0
16, Run: 027, F, 0, 129, 0
16, Run: 028, F, 0, 129, 0
16, Run: 029, F, 0, 130, 0
16, Run: 030, F, 0, 129, 0
16, Run: 031, F, 0, 129, 0
16, Run: 032, F, 0, 128, 0
16, Run: 033, F, 0, 129, 0
16, Run: 034, F, 0, 132, 0
