Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE1,In01,100,0,100,0,0,100
ASE1,In02,100,0,100,0,0,100
ASE1,In03,100,0,100,0,0,100
ASE1,In04,100,0,100,0,0,100
ASE1,In05,100,0,100,0,0,100
ASE1,In06,100,0,100,0,0,100
ASE1,In07,100,0,100,0,0,100
ASE1,In08,100,0,100,0,0,100
ASE1,In09,100,0,100,0,0,100
ASE1,In10,100,0,100,0,0,100
ASE1,In11,100,0,100,0,0,100
ASE1,In12,100,0,100,0,0,100
ASE1,In13,100,0,100,0,0,100
ASE1,In14,100,0,100,0,0,100
ASE1,In15,100,0,100,0,0,100
ASE1,In16,100,0,100,0,0,100
ASE1,In17,100,0,100,0,0,100
ASE1,In18,100,0,100,0,0,100
ASE1,In19,100,0,100,0,0,100
ASE1,In20,100,0,100,0,0,100
ASE1,In21,100,0,100,0,0,100
ASE1,In22,100,0,100,0,0,100
ASE1,In23,100,0,100,0,0,100
ASE1,In24,100,0,100,0,0,100
ASE1,In25,100,0,100,0,0,100
ASE1,In26,100,0,100,0,0,100
ASE1,In27,100,0,100,0,0,100
ASE1,In28,100,0,100,0,0,100
ASE1,In29,100,0,100,0,0,100
ASE1,In30,100,0,100,0,0,100
ASE1,In31,100,0,100,0,0,100
ASE1,In32,100,0,100,0,0,100
ASE1,In33,100,0,100,0,0,100
ASE1,In34,100,0,100,0,0,100
ASE1,In35,100,0,100,0,0,100
ASE1,In36,100,0,100,0,0,100
ASE1,In37,100,0,100,0,0,100
ASE1,In38,100,0,100,0,0,100
ASE1,In39,100,0,100,0,0,100
ASE1,In40,100,0,100,0,0,100
ASE1,In41,100,0,100,0,0,100
ASE1,In42,100,0,100,0,0,100
ASE1,In43,100,0,100,0,0,100
ASE1,In44,100,0,100,0,0,100
ASE1,In45,100,0,100,0,0,100
ASE1,In46,100,0,100,0,0,100
ASE2,In01,100,100,0,0,0,100
ASE2,In02,100,100,0,0,0,100
ASE2,In03,100,9,0,0,0,9
ASE2,In04,100,100,0,0,0,100
ASE2,In05,100,99,0,0,0,99
ASE2,In06,100,0,0,0,0,0
ASE2,In07,100,100,0,0,0,100
ASE2,In08,100,88,0,0,0,88
ASE2,In09,100,0,0,0,0,0
ASE2,In10,100,100,0,0,0,100
ASE2,In11,100,64,0,0,0,64
ASE2,In12,100,1,0,0,0,1
ASE2,In13,100,100,0,0,0,100
ASE2,In14,100,81,0,0,0,81
ASE2,In15,100,0,0,0,0,0
ASE2,In17,100,98,0,0,0,98
ASE2,In19,100,100,0,0,0,100
ASE2,In20,100,79,0,0,0,79
ASE2,In21,100,3,0,0,0,3
ASE2,In22,100,100,0,0,0,100
ASE2,In23,100,53,0,0,0,53
ASE2,In24,100,3,0,0,0,3
ASE2,In25,100,100,0,0,0,100
ASE2,In26,100,91,0,0,0,91
ASE2,In27,100,0,0,0,0,0
ASE2,In28,100,100,0,0,0,100
ASE2,In29,100,100,0,0,0,100
ASE2,In30,100,52,0,0,0,52
ASE2,In32,100,100,0,0,0,100
ASE2,In33,100,56,0,0,0,56
ASE2,In34,100,1,0,0,0,1
ASE2,In35,100,100,0,0,0,100
ASE2,In36,100,59,0,0,0,59
ASE2,In37,100,1,0,0,0,1
ASE2,In38,100,100,0,0,0,100
ASE2,In39,100,58,0,0,0,58
ASE2,In40,100,2,0,0,0,2
ASE2,In41,100,100,0,0,0,100
ASE2,In42,100,61,0,0,0,61
ASE2,In43,100,2,0,0,0,2
ASE3,In01,100,0,100,0,0,100
ASE3,In02,100,0,100,0,0,100
ASE3,In03,100,0,100,0,0,100
ASE3,In04,100,0,100,0,0,100
ASE3,In05,100,0,100,0,0,100
ASE3,In06,100,0,100,0,0,100
ASE3,In07,100,0,100,0,0,100
ASE3,In08,100,0,100,0,0,100
ASE3,In09,100,0,100,0,0,100
ASE3,In10,100,0,100,0,0,100
ASE3,In11,100,0,100,0,0,100
ASE3,In12,100,0,100,0,0,100
ASE3,In13,100,0,100,0,0,100
ASE3,In14,100,0,100,0,0,100
ASE3,In15,100,0,100,0,0,100
ASE3,In17,100,0,100,0,0,100
ASE3,In19,100,0,100,0,0,100
ASE3,In20,100,0,100,0,0,100
ASE3,In21,100,0,100,0,0,100
ASE3,In22,100,0,100,0,0,100
ASE3,In23,100,0,100,0,0,100
ASE3,In24,100,0,100,0,0,100
ASE3,In25,100,0,100,0,0,100
ASE3,In26,100,0,100,0,0,100
ASE3,In27,100,0,100,0,0,100
ASE3,In28,100,0,100,0,0,100
ASE3,In29,100,0,100,0,0,100
ASE3,In30,100,0,100,0,0,100
ASE3,In32,100,0,100,0,0,100
ASE3,In33,100,0,100,0,0,100
ASE3,In34,100,0,100,0,0,100
