Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
A1,INVAR-1,100,98,0,0,0,98
A1,INVAR-10,100,86,0,0,0,86
A1,INVAR-11,100,0,0,0,0,0
A1,INVAR-12,100,0,0,0,0,0
A1,INVAR-13,100,0,0,0,0,0
A1,INVAR-14,100,79,0,0,0,79
A1,INVAR-15,100,98,0,0,0,98
A1,INVAR-16,100,22,0,0,0,22
A1,INVAR-17,100,22,0,0,0,22
A1,INVAR-18,100,57,0,0,0,57
A1,INVAR-19,100,100,0,0,0,100
A1,INVAR-2,100,100,0,0,0,100
A1,INVAR-20,100,98,0,0,0,98
A1,INVAR-21,100,100,0,0,0,100
A1,INVAR-22,100,100,0,0,0,100
A1,INVAR-23,100,0,0,0,0,0
A1,INVAR-24,100,0,0,0,0,0
A1,INVAR-25,100,0,0,0,0,0
A1,INVAR-26,100,30,0,0,0,30
A1,INVAR-27,100,100,0,0,0,100
A1,INVAR-28,100,100,0,0,0,100
A1,INVAR-29,100,96,0,0,0,96
A1,INVAR-3,100,100,0,0,0,100
A1,INVAR-30,100,97,0,0,0,97
A1,INVAR-31,100,88,0,0,0,88
A1,INVAR-32,100,100,0,0,0,100
A1,INVAR-33,100,98,0,0,0,98
A1,INVAR-34,100,0,0,0,0,0
A1,INVAR-35,100,0,0,0,0,0
A1,INVAR-36,100,0,0,0,0,0
A1,INVAR-37,100,90,0,0,0,90
A1,INVAR-38,100,100,0,0,0,100
A1,INVAR-39,100,86,0,0,0,86
A1,INVAR-4,100,100,0,0,0,100
A1,INVAR-40,100,57,0,0,0,57
A1,INVAR-41,100,18,0,0,0,18
A1,INVAR-42,100,97,0,0,0,97
A1,INVAR-43,100,100,0,0,0,100
A1,INVAR-44,100,100,0,0,0,100
A1,INVAR-45,100,100,0,0,0,100
A1,INVAR-46,100,100,0,0,0,100
A1,INVAR-47,100,100,0,0,0,100
A1,INVAR-48,100,100,0,0,0,100
A1,INVAR-49,100,100,0,0,0,100
A1,INVAR-5,100,0,0,0,0,0
A1,INVAR-50,100,100,0,0,0,100
A1,INVAR-51,100,0,0,0,0,0
A1,INVAR-52,100,0,0,0,0,0
A1,INVAR-53,100,0,0,0,0,0
A1,INVAR-54,100,6,0,0,0,6
A1,INVAR-55,100,100,0,0,0,100
A1,INVAR-56,100,1,0,0,0,1
A1,INVAR-57,100,1,0,0,0,1
A1,INVAR-58,100,1,0,0,0,1
A1,INVAR-59,100,100,0,0,0,100
A1,INVAR-6,100,0,0,0,0,0
A1,INVAR-60,100,100,0,0,0,100
A1,INVAR-61,100,100,0,0,0,100
A1,INVAR-62,100,100,0,0,0,100
A1,INVAR-63,100,100,0,0,0,100
A1,INVAR-64,100,100,0,0,0,100
A1,INVAR-65,100,100,0,0,0,100
A1,INVAR-66,100,100,0,0,0,100
A1,INVAR-67,100,100,0,0,0,100
A1,INVAR-68,100,100,0,0,0,100
A1,INVAR-69,100,100,0,0,0,100
A1,INVAR-7,100,0,0,0,0,0
A1,INVAR-70,100,0,0,0,0,0
A1,INVAR-71,100,0,0,0,0,0
A1,INVAR-72,100,0,0,0,0,0
A1,INVAR-73,100,50,0,0,0,50
A1,INVAR-74,100,96,0,0,0,96
A1,INVAR-75,100,47,0,0,0,47
A1,INVAR-76,100,71,0,0,0,71
A1,INVAR-77,100,71,0,0,0,71
A1,INVAR-78,100,78,0,0,0,78
A1,INVAR-79,100,100,0,0,0,100
A1,INVAR-8,100,21,0,0,0,21
A1,INVAR-80,100,100,0,0,0,100
A1,INVAR-81,100,100,0,0,0,100
A1,INVAR-82,100,100,0,0,0,100
A1,INVAR-83,100,99,0,0,0,99
A1,INVAR-84,100,100,0,0,0,100
A1,INVAR-85,100,100,0,0,0,100
A1,INVAR-86,100,100,0,0,0,100
A1,INVAR-87,100,100,0,0,0,100
A1,INVAR-88,100,100,0,0,0,100
A1,INVAR-89,100,100,0,0,0,100
A1,INVAR-9,100,82,0,0,0,82
A1,INVAR-90,100,100,0,0,0,100
A1,INVAR-91,100,0,0,0,0,0
A1,INVAR-92,100,0,0,0,0,0
A1,INVAR-93,100,0,0,0,0,0
