Input Number, Run_Number, Result@ 100, X, V, Y, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-32, Run: 019, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 020, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 021, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 022, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 023, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 024, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 025, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 026, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 027, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 028, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 029, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 030, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 031, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 032, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 033, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 034, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 035, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 036, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 037, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 038, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 039, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 040, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 041, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 042, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 043, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 044, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 045, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 046, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 047, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 048, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 049, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 050, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 051, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 052, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 053, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 054, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 055, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 056, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 057, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 058, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 059, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 060, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 061, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 062, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 063, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 064, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 065, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 066, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 067, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 068, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 069, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 070, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 071, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 072, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 073, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 074, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 075, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 076, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 077, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 078, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 079, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 080, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 081, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 082, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 083, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 084, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 085, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 086, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 087, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 088, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 089, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 090, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 091, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 092, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 093, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 094, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 095, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 096, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 097, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 098, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 099, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 100, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-33, Run: 001, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 002, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 003, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 004, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 005, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 006, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 007, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 008, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 009, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 010, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 011, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 012, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 013, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 014, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 015, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 016, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 017, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 018, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 019, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 020, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 021, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 022, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 023, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 024, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 025, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 026, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 027, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 028, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 029, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 030, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 031, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 032, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 033, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 034, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 035, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 036, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 037, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 038, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 039, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 040, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 041, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 042, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 043, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 044, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 045, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 046, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 047, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 048, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 049, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 050, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 051, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 052, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 053, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 054, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 055, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 056, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 057, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 058, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 059, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 060, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 061, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 062, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 063, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 064, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 065, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 066, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 067, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 068, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 069, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 070, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 071, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 072, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 073, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 074, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 075, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 076, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 077, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 078, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 079, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 080, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 081, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 082, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 083, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 084, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 085, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 086, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 087, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 088, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 089, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 090, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 091, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 092, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 093, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 094, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 095, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 096, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 097, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 098, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 099, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-33, Run: 100, P, 0, 0, 1, 0, 33, 0, 0, 33
INVAR-34, Run: 001, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 002, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 003, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 004, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 005, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 006, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 007, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 008, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 009, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 010, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 011, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 012, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 013, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 014, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 015, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 016, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 017, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 018, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 019, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 020, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 021, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 022, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 023, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 024, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 025, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 026, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 027, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 028, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 029, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 030, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 031, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 032, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 033, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 034, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 035, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 036, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 037, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 038, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 039, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 040, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 041, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 042, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 043, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 044, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 045, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 046, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 047, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 048, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 049, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 050, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 051, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 052, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 053, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 054, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 055, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 056, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 057, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 058, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 059, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 060, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 061, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 062, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 063, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 064, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 065, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 066, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 067, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 068, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 069, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 070, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 071, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 072, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 073, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 074, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 075, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 076, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 077, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 078, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 079, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 080, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 081, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 082, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 083, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 084, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 085, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 086, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 087, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 088, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 089, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 090, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 091, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 092, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 093, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 094, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 095, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 096, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 097, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 098, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 099, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-34, Run: 100, P, 0, 0, 2, 0, 66, 0, 0, 66
INVAR-35, Run: 001, F, 2, 26, 0, 16, 16, 0, 186, 6
INVAR-35, Run: 002, F, 2, 21, 0, 16, 16, 0, 219, 11
INVAR-35, Run: 003, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 004, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 005, F, 2, 29, 0, 16, 16, 0, 214, 3
INVAR-35, Run: 006, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 007, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 008, F, 0, 0, 1, 16, 15, 2, 2, 33
INVAR-35, Run: 009, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 010, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 011, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 012, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 013, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 014, F, 2, 27, 0, 16, 16, 0, 220, 5
INVAR-35, Run: 015, F, 2, 20, 0, 15, 15, 3, 212, 13
INVAR-35, Run: 016, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 017, F, 0, 0, 1, 15, 14, 5, 2, 34
INVAR-35, Run: 018, P, 0, 0, 1, 15, 14, 5, 0, 34
INVAR-35, Run: 019, F, 2, 31, 0, 16, 16, 0, 204, 1
INVAR-35, Run: 020, F, 0, 0, 1, 16, 15, 2, 2, 33
INVAR-35, Run: 021, F, 0, 0, 1, 15, 14, 5, 1, 34
INVAR-35, Run: 022, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 023, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 024, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 025, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 026, F, 2, 25, 0, 16, 16, 0, 203, 7
INVAR-35, Run: 027, F, 2, 24, 0, 16, 16, 0, 206, 8
INVAR-35, Run: 028, F, 2, 30, 0, 15, 15, 3, 219, 3
INVAR-35, Run: 029, F, 2, 19, 0, 15, 15, 3, 177, 14
INVAR-35, Run: 030, F, 2, 28, 0, 15, 15, 3, 183, 5
INVAR-35, Run: 031, F, 2, 24, 0, 16, 16, 0, 218, 8
INVAR-35, Run: 032, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 033, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 034, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 035, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 036, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 037, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 038, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 039, F, 2, 30, 0, 16, 16, 0, 200, 2
INVAR-35, Run: 040, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 041, F, 2, 23, 0, 16, 16, 0, 205, 9
INVAR-35, Run: 042, F, 2, 23, 0, 15, 15, 3, 220, 10
INVAR-35, Run: 043, F, 2, 19, 0, 16, 16, 0, 211, 13
INVAR-35, Run: 044, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 045, F, 2, 30, 0, 15, 15, 3, 195, 3
INVAR-35, Run: 046, F, 0, 0, 1, 16, 15, 2, 2, 33
INVAR-35, Run: 047, F, 2, 22, 0, 14, 14, 6, 171, 12
INVAR-35, Run: 048, P, 0, 0, 1, 15, 14, 5, 0, 34
INVAR-35, Run: 049, F, 0, 0, 1, 16, 15, 2, 3, 33
INVAR-35, Run: 050, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 051, F, 2, 28, 0, 15, 15, 3, 219, 5
INVAR-35, Run: 052, F, 2, 28, 0, 15, 15, 3, 216, 5
INVAR-35, Run: 053, F, 2, 27, 0, 16, 16, 0, 184, 5
INVAR-35, Run: 054, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 055, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 056, F, 2, 30, 0, 16, 16, 0, 196, 2
INVAR-35, Run: 057, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 058, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 059, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 060, F, 2, 31, 0, 16, 16, 0, 192, 1
INVAR-35, Run: 061, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 062, F, 0, 0, 1, 15, 14, 5, 1, 34
INVAR-35, Run: 063, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 064, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 065, F, 2, 30, 0, 16, 16, 0, 223, 2
INVAR-35, Run: 066, F, 2, 28, 0, 16, 16, 0, 181, 4
INVAR-35, Run: 067, P, 0, 0, 1, 15, 14, 5, 0, 34
INVAR-35, Run: 068, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 069, F, 2, 23, 0, 15, 15, 3, 204, 10
INVAR-35, Run: 070, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 071, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 072, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 073, F, 0, 0, 1, 16, 15, 2, 1, 33
INVAR-35, Run: 074, P, 0, 0, 1, 16, 15, 2, 0, 33
INVAR-35, Run: 075, F, 2, 22, 0, 16, 16, 0, 208, 10
