Input Number, Run_Number, Result@ 100, V, Y, X, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-31, Run: 020, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 021, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 024, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 025, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 027, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 028, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 029, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 030, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 031, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 032, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 033, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 034, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 035, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 036, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 037, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 038, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 039, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 040, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 041, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 042, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 043, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 044, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 045, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 046, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 047, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 048, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 049, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 050, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 051, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 052, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 053, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 054, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 055, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 056, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 057, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 058, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 059, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 060, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 061, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 062, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 063, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 064, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 065, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 066, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 067, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 068, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 069, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 070, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 071, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 072, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 073, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 074, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 077, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 078, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 079, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 083, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 093, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-32, Run: 001, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 002, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 003, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 004, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 005, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 006, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 007, F, 9, 0, 0, 2, 0, 16, 0, 0, 7
INVAR-32, Run: 008, F, 9, 0, 0, 2, 0, 16, 0, 0, 7
INVAR-32, Run: 009, F, 14, 0, 0, 5, 0, 15, 0, 0, 1
INVAR-32, Run: 010, F, 12, 0, 0, 2, 0, 16, 0, 0, 4
INVAR-32, Run: 011, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 012, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 013, F, 10, 0, 0, 5, 0, 15, 0, 0, 5
INVAR-32, Run: 014, F, 9, 0, 0, 5, 0, 15, 0, 0, 6
INVAR-32, Run: 015, F, 14, 0, 0, 5, 0, 15, 0, 0, 1
INVAR-32, Run: 016, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 017, F, 12, 0, 0, 2, 0, 16, 0, 0, 4
INVAR-32, Run: 018, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 019, F, 6, 0, 0, 5, 0, 15, 0, 0, 9
INVAR-32, Run: 020, F, 5, 0, 0, 8, 0, 14, 0, 0, 9
INVAR-32, Run: 021, F, 16, 0, 0, 2, 0, 16, 0, 0, 0
INVAR-32, Run: 022, F, 4, 0, 0, 5, 0, 15, 0, 0, 11
INVAR-32, Run: 023, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 024, F, 9, 0, 0, 2, 0, 16, 0, 0, 7
INVAR-32, Run: 025, F, 9, 0, 0, 5, 0, 15, 0, 0, 6
INVAR-32, Run: 026, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 027, F, 10, 0, 0, 5, 0, 15, 0, 0, 5
INVAR-32, Run: 028, F, 12, 0, 0, 2, 0, 16, 0, 0, 4
INVAR-32, Run: 029, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 030, F, 10, 0, 0, 5, 0, 15, 0, 0, 5
INVAR-32, Run: 031, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 032, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 033, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 034, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 035, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 036, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 037, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 038, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 039, F, 9, 0, 0, 5, 0, 15, 0, 0, 6
INVAR-32, Run: 040, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 041, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 042, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 043, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 044, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 045, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 046, F, 16, 0, 0, 2, 0, 16, 0, 0, 0
INVAR-32, Run: 047, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 048, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 049, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 050, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 051, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 052, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 053, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 054, F, 10, 0, 0, 5, 0, 15, 0, 0, 5
INVAR-32, Run: 055, F, 16, 0, 0, 2, 0, 16, 0, 0, 0
INVAR-32, Run: 056, F, 6, 0, 0, 5, 0, 15, 0, 0, 9
INVAR-32, Run: 057, F, 10, 0, 0, 5, 0, 15, 0, 0, 5
INVAR-32, Run: 058, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 059, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 060, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 061, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 062, F, 12, 0, 0, 8, 0, 14, 0, 0, 2
INVAR-32, Run: 063, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 064, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 065, F, 15, 0, 0, 2, 0, 16, 0, 0, 1
INVAR-32, Run: 066, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 067, F, 7, 0, 0, 5, 0, 15, 0, 0, 8
INVAR-32, Run: 068, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 069, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 070, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 071, F, 8, 0, 0, 5, 0, 15, 0, 0, 7
INVAR-32, Run: 072, F, 16, 0, 0, 2, 0, 16, 0, 0, 0
INVAR-32, Run: 073, F, 6, 0, 0, 5, 0, 15, 0, 0, 9
INVAR-32, Run: 074, F, 11, 0, 0, 5, 0, 15, 0, 0, 4
INVAR-32, Run: 075, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 076, F, 7, 0, 0, 5, 0, 15, 0, 0, 8
INVAR-32, Run: 077, F, 11, 0, 0, 2, 0, 16, 0, 0, 5
INVAR-32, Run: 078, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 079, F, 14, 0, 0, 5, 0, 15, 0, 0, 1
INVAR-32, Run: 080, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 081, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 082, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 083, F, 9, 0, 0, 5, 0, 15, 0, 0, 6
INVAR-32, Run: 084, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 085, F, 6, 0, 0, 5, 0, 15, 0, 0, 9
INVAR-32, Run: 086, F, 14, 0, 0, 2, 0, 16, 0, 0, 2
INVAR-32, Run: 087, F, 10, 0, 0, 5, 0, 15, 0, 0, 5
INVAR-32, Run: 088, F, 11, 0, 0, 2, 0, 16, 0, 0, 5
INVAR-32, Run: 089, F, 15, 0, 0, 5, 0, 15, 0, 0, 0
INVAR-32, Run: 090, F, 14, 0, 0, 5, 0, 15, 0, 0, 1
INVAR-32, Run: 091, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 092, F, 4, 0, 0, 2, 0, 16, 0, 0, 12
INVAR-32, Run: 093, F, 10, 0, 0, 2, 0, 16, 0, 0, 6
INVAR-32, Run: 094, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 095, F, 10, 0, 0, 2, 0, 16, 0, 0, 6
INVAR-32, Run: 096, F, 13, 0, 0, 2, 0, 16, 0, 0, 3
INVAR-32, Run: 097, F, 13, 0, 0, 5, 0, 15, 0, 0, 2
INVAR-32, Run: 098, F, 7, 0, 0, 5, 0, 15, 0, 0, 8
INVAR-32, Run: 099, F, 12, 0, 0, 5, 0, 15, 0, 0, 3
INVAR-32, Run: 100, F, 12, 0, 0, 2, 0, 16, 0, 0, 4
INVAR-33, Run: 001, F, 28, 0, 0, 7, 0, 31, 0, 0, 3
INVAR-33, Run: 002, F, 25, 0, 0, 4, 0, 32, 0, 0, 7
INVAR-33, Run: 003, F, 21, 0, 0, 4, 0, 32, 0, 0, 11
INVAR-33, Run: 004, F, 28, 0, 0, 4, 0, 32, 0, 0, 4
INVAR-33, Run: 005, F, 28, 0, 0, 7, 0, 31, 0, 0, 3
INVAR-33, Run: 006, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 007, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 008, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 009, F, 24, 0, 0, 4, 0, 32, 0, 0, 8
INVAR-33, Run: 010, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 011, F, 22, 0, 0, 4, 0, 32, 0, 0, 10
INVAR-33, Run: 012, F, 25, 0, 0, 4, 0, 32, 0, 0, 7
INVAR-33, Run: 013, F, 22, 0, 0, 10, 0, 30, 0, 0, 8
INVAR-33, Run: 014, F, 21, 0, 0, 7, 0, 31, 0, 0, 10
INVAR-33, Run: 015, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 016, F, 31, 0, 0, 1, 0, 33, 0, 0, 2
INVAR-33, Run: 017, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 018, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 019, F, 25, 0, 0, 7, 0, 31, 0, 0, 6
INVAR-33, Run: 020, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 021, F, 27, 0, 0, 7, 0, 31, 0, 0, 4
INVAR-33, Run: 022, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 023, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 024, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 025, F, 28, 0, 0, 4, 0, 32, 0, 0, 4
INVAR-33, Run: 026, F, 21, 0, 0, 4, 0, 32, 0, 0, 11
INVAR-33, Run: 027, F, 23, 0, 0, 4, 0, 32, 0, 0, 9
INVAR-33, Run: 028, F, 29, 0, 0, 7, 0, 31, 0, 0, 2
INVAR-33, Run: 029, F, 25, 0, 0, 4, 0, 32, 0, 0, 7
INVAR-33, Run: 030, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 031, F, 31, 0, 0, 4, 0, 32, 0, 0, 1
INVAR-33, Run: 032, F, 31, 0, 0, 4, 0, 32, 0, 0, 1
INVAR-33, Run: 033, F, 20, 0, 0, 10, 0, 30, 0, 0, 10
INVAR-33, Run: 034, F, 32, 0, 0, 4, 0, 32, 0, 0, 0
INVAR-33, Run: 035, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 036, F, 23, 0, 0, 7, 0, 31, 0, 0, 8
INVAR-33, Run: 037, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 038, F, 28, 0, 0, 1, 0, 33, 0, 0, 5
INVAR-33, Run: 039, F, 28, 0, 0, 7, 0, 31, 0, 0, 3
INVAR-33, Run: 040, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 041, F, 24, 0, 0, 4, 0, 32, 0, 0, 8
INVAR-33, Run: 042, F, 28, 0, 0, 7, 0, 31, 0, 0, 3
INVAR-33, Run: 043, F, 31, 0, 0, 4, 0, 32, 0, 0, 1
INVAR-33, Run: 044, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 045, F, 28, 0, 0, 4, 0, 32, 0, 0, 4
INVAR-33, Run: 046, F, 20, 0, 0, 7, 0, 31, 0, 0, 11
INVAR-33, Run: 047, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 048, F, 26, 0, 0, 7, 0, 31, 0, 0, 5
INVAR-33, Run: 049, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 050, F, 28, 0, 0, 7, 0, 31, 0, 0, 3
INVAR-33, Run: 051, F, 26, 0, 0, 4, 0, 32, 0, 0, 6
INVAR-33, Run: 052, F, 28, 0, 0, 4, 0, 32, 0, 0, 4
INVAR-33, Run: 053, F, 14, 0, 0, 10, 0, 30, 0, 0, 16
INVAR-33, Run: 054, F, 25, 0, 0, 7, 0, 31, 0, 0, 6
INVAR-33, Run: 055, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 056, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 057, F, 13, 0, 0, 7, 0, 31, 0, 0, 18
INVAR-33, Run: 058, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 059, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 060, F, 25, 0, 0, 7, 0, 31, 0, 0, 6
INVAR-33, Run: 061, F, 31, 0, 0, 4, 0, 32, 0, 0, 1
INVAR-33, Run: 062, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 063, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 064, F, 24, 0, 0, 10, 0, 30, 0, 0, 6
INVAR-33, Run: 065, F, 22, 0, 0, 10, 0, 30, 0, 0, 8
INVAR-33, Run: 066, F, 22, 0, 0, 7, 0, 31, 0, 0, 9
INVAR-33, Run: 067, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 068, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 069, F, 18, 0, 0, 7, 0, 31, 0, 0, 13
INVAR-33, Run: 070, F, 22, 0, 0, 1, 0, 33, 0, 0, 11
INVAR-33, Run: 071, F, 28, 0, 0, 4, 0, 32, 0, 0, 4
INVAR-33, Run: 072, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 073, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 074, F, 27, 0, 0, 7, 0, 31, 0, 0, 4
INVAR-33, Run: 075, F, 26, 0, 0, 4, 0, 32, 0, 0, 6
INVAR-33, Run: 076, F, 26, 0, 0, 4, 0, 32, 0, 0, 6
INVAR-33, Run: 077, F, 23, 0, 0, 7, 0, 31, 0, 0, 8
INVAR-33, Run: 078, F, 25, 0, 0, 7, 0, 31, 0, 0, 6
INVAR-33, Run: 079, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 080, F, 10, 0, 0, 10, 0, 30, 0, 0, 20
INVAR-33, Run: 081, F, 22, 0, 0, 7, 0, 31, 0, 0, 9
INVAR-33, Run: 082, F, 26, 0, 0, 7, 0, 31, 0, 0, 5
INVAR-33, Run: 083, F, 31, 0, 0, 4, 0, 32, 0, 0, 1
INVAR-33, Run: 084, F, 20, 0, 0, 7, 0, 31, 0, 0, 11
INVAR-33, Run: 085, F, 28, 0, 0, 4, 0, 32, 0, 0, 4
INVAR-33, Run: 086, F, 32, 0, 0, 1, 0, 33, 0, 0, 1
INVAR-33, Run: 087, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 088, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 089, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 090, F, 26, 0, 0, 7, 0, 31, 0, 0, 5
INVAR-33, Run: 091, F, 22, 0, 0, 7, 0, 31, 0, 0, 9
INVAR-33, Run: 092, F, 20, 0, 0, 4, 0, 32, 0, 0, 12
INVAR-33, Run: 093, F, 29, 0, 0, 7, 0, 31, 0, 0, 2
INVAR-33, Run: 094, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 095, F, 30, 0, 0, 4, 0, 32, 0, 0, 2
INVAR-33, Run: 096, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 097, F, 21, 0, 0, 7, 0, 31, 0, 0, 10
INVAR-33, Run: 098, F, 24, 0, 0, 4, 0, 32, 0, 0, 8
INVAR-33, Run: 099, F, 24, 0, 0, 10, 0, 30, 0, 0, 6
INVAR-33, Run: 100, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-34, Run: 001, F, 55, 0, 0, 11, 0, 63, 0, 0, 8
INVAR-34, Run: 002, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 003, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 004, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 005, F, 53, 0, 0, 11, 0, 63, 0, 0, 10
INVAR-34, Run: 006, F, 62, 0, 0, 5, 0, 65, 0, 0, 3
INVAR-34, Run: 007, F, 54, 0, 0, 11, 0, 63, 0, 0, 9
INVAR-34, Run: 008, F, 62, 0, 0, 8, 0, 64, 0, 0, 2
INVAR-34, Run: 009, F, 57, 0, 0, 8, 0, 64, 0, 0, 7
INVAR-34, Run: 010, F, 57, 0, 0, 8, 0, 64, 0, 0, 7
INVAR-34, Run: 011, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 012, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 013, F, 63, 0, 0, 5, 0, 65, 0, 0, 2
INVAR-34, Run: 014, F, 61, 0, 0, 5, 0, 65, 0, 0, 4
INVAR-34, Run: 015, F, 48, 0, 0, 8, 0, 64, 0, 0, 16
INVAR-34, Run: 016, F, 59, 0, 0, 5, 0, 65, 0, 0, 6
INVAR-34, Run: 017, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 018, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
INVAR-34, Run: 019, F, 63, 0, 0, 11, 0, 63, 0, 0, 0
INVAR-34, Run: 020, F, 55, 0, 0, 8, 0, 64, 0, 0, 9
INVAR-34, Run: 021, F, 55, 0, 0, 8, 0, 64, 0, 0, 9
INVAR-34, Run: 022, F, 59, 0, 0, 5, 0, 65, 0, 0, 6
INVAR-34, Run: 023, F, 61, 0, 0, 5, 0, 65, 0, 0, 4
INVAR-34, Run: 024, F, 56, 0, 0, 5, 0, 65, 0, 0, 9
INVAR-34, Run: 025, F, 58, 0, 0, 11, 0, 63, 0, 0, 5
INVAR-34, Run: 026, F, 61, 0, 0, 5, 0, 65, 0, 0, 4
INVAR-34, Run: 027, F, 56, 0, 0, 8, 0, 64, 0, 0, 8
INVAR-34, Run: 028, F, 48, 0, 0, 5, 0, 65, 0, 0, 17
INVAR-34, Run: 029, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 030, F, 49, 0, 0, 11, 0, 63, 0, 0, 14
INVAR-34, Run: 031, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 032, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 033, F, 57, 0, 0, 8, 0, 64, 0, 0, 7
INVAR-34, Run: 034, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 035, F, 54, 0, 0, 11, 0, 63, 0, 0, 9
INVAR-34, Run: 036, F, 52, 0, 0, 8, 0, 64, 0, 0, 12
INVAR-34, Run: 037, F, 56, 0, 0, 8, 0, 64, 0, 0, 8
INVAR-34, Run: 038, F, 51, 0, 0, 8, 0, 64, 0, 0, 13
INVAR-34, Run: 039, F, 50, 0, 0, 8, 0, 64, 0, 0, 14
INVAR-34, Run: 040, F, 53, 0, 0, 11, 0, 63, 0, 0, 10
INVAR-34, Run: 041, F, 63, 0, 0, 5, 0, 65, 0, 0, 2
INVAR-34, Run: 042, F, 61, 0, 0, 5, 0, 65, 0, 0, 4
INVAR-34, Run: 043, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 044, F, 50, 0, 0, 8, 0, 64, 0, 0, 14
INVAR-34, Run: 045, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 046, F, 56, 0, 0, 5, 0, 65, 0, 0, 9
INVAR-34, Run: 047, F, 58, 0, 0, 2, 0, 66, 0, 0, 8
INVAR-34, Run: 048, F, 61, 0, 0, 8, 0, 64, 0, 0, 3
INVAR-34, Run: 049, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 050, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
