Input Number, Run_Number, Result@ 100, X, Y, Z, XP, YP
INVAR-1, Run: 001, P, 0, 0, 64, 0, 40
INVAR-1, Run: 002, P, 0, 0, 70, 0, 46
INVAR-1, Run: 003, P, 0, 0, 62, 0, 38
INVAR-1, Run: 004, P, 0, 0, 56, 0, 32
INVAR-1, Run: 005, P, 0, 0, 68, 0, 44
INVAR-1, Run: 006, P, 0, 0, 68, 0, 44
INVAR-1, Run: 007, P, 0, 0, 62, 0, 38
INVAR-1, Run: 008, P, 0, 0, 62, 0, 38
INVAR-1, Run: 009, P, 0, 0, 70, 0, 46
INVAR-1, Run: 010, P, 0, 0, 58, 0, 34
INVAR-1, Run: 011, P, 0, 0, 56, 0, 32
INVAR-1, Run: 012, P, 0, 0, 56, 0, 32
INVAR-1, Run: 013, P, 0, 0, 62, 0, 38
INVAR-1, Run: 014, P, 0, 0, 60, 0, 36
INVAR-1, Run: 015, P, 0, 0, 58, 0, 34
INVAR-1, Run: 016, P, 0, 0, 62, 0, 38
INVAR-1, Run: 017, P, 0, 0, 58, 0, 34
INVAR-1, Run: 018, P, 0, 0, 64, 0, 40
INVAR-1, Run: 019, P, 0, 0, 72, 0, 48
INVAR-1, Run: 020, P, 0, 0, 70, 0, 46
INVAR-1, Run: 021, P, 0, 0, 58, 0, 34
INVAR-1, Run: 022, P, 0, 0, 62, 0, 38
INVAR-1, Run: 023, P, 0, 0, 64, 0, 40
INVAR-1, Run: 024, P, 0, 0, 62, 0, 38
INVAR-1, Run: 025, P, 0, 0, 54, 0, 30
INVAR-1, Run: 026, P, 0, 0, 68, 0, 44
INVAR-1, Run: 027, P, 0, 0, 62, 0, 38
INVAR-1, Run: 028, P, 0, 0, 74, 0, 50
INVAR-1, Run: 029, P, 0, 0, 64, 0, 40
INVAR-1, Run: 030, P, 0, 0, 70, 0, 46
INVAR-1, Run: 031, P, 0, 0, 68, 0, 44
INVAR-1, Run: 032, P, 0, 0, 66, 0, 42
INVAR-1, Run: 033, P, 0, 0, 60, 0, 36
INVAR-1, Run: 034, P, 0, 0, 64, 0, 40
INVAR-1, Run: 035, P, 0, 0, 66, 0, 42
INVAR-1, Run: 036, P, 0, 0, 62, 0, 38
INVAR-1, Run: 037, P, 0, 0, 70, 0, 46
INVAR-1, Run: 038, P, 0, 0, 54, 0, 30
INVAR-1, Run: 039, P, 0, 0, 58, 0, 34
INVAR-1, Run: 040, P, 0, 0, 70, 0, 46
INVAR-1, Run: 041, P, 0, 0, 60, 0, 36
