Input Number, Run_Number, Result@ 100, V, Y, X, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-1, Run: 001, P, 0, 2, 0, 15, 8, 12, 0, 3, 17
INVAR-1, Run: 002, P, 0, 0, 1, 5, 7, 12, 2, 17, 4
INVAR-1, Run: 003, P, 0, 2, 0, 13, 8, 12, 0, 5, 15
INVAR-1, Run: 004, P, 0, 0, 1, 7, 7, 12, 2, 15, 6
INVAR-1, Run: 005, P, 0, 0, 1, 2, 7, 12, 2, 19, 2
INVAR-1, Run: 006, P, 0, 0, 1, 6, 7, 12, 2, 16, 5
INVAR-1, Run: 007, P, 0, 0, 1, 4, 7, 12, 2, 16, 5
INVAR-1, Run: 008, P, 0, 2, 0, 13, 8, 12, 0, 7, 13
INVAR-1, Run: 009, P, 0, 0, 1, 5, 7, 12, 2, 17, 4
INVAR-1, Run: 010, P, 0, 2, 0, 9, 7, 11, 3, 5, 16
INVAR-1, Run: 011, P, 0, 0, 1, 2, 7, 12, 2, 14, 7
INVAR-1, Run: 012, P, 0, 0, 1, 11, 7, 12, 2, 14, 7
INVAR-1, Run: 013, P, 0, 0, 1, 3, 7, 12, 2, 19, 2
INVAR-1, Run: 014, P, 0, 2, 0, 11, 8, 12, 0, 14, 6
INVAR-1, Run: 015, P, 0, 0, 1, 6, 7, 12, 2, 17, 4
INVAR-1, Run: 016, P, 0, 2, 0, 23, 7, 11, 3, 1, 20
INVAR-1, Run: 017, P, 0, 0, 1, 8, 6, 11, 5, 15, 7
INVAR-1, Run: 018, P, 0, 0, 1, 2, 7, 12, 2, 19, 2
INVAR-1, Run: 019, P, 0, 2, 0, 25, 7, 11, 3, 3, 18
INVAR-1, Run: 020, P, 0, 0, 1, 3, 7, 12, 2, 16, 5
INVAR-1, Run: 021, P, 0, 0, 1, 8, 7, 12, 2, 14, 7
INVAR-1, Run: 022, P, 0, 2, 0, 13, 7, 11, 3, 7, 14
INVAR-1, Run: 023, P, 0, 0, 1, 8, 7, 12, 2, 18, 3
INVAR-1, Run: 024, P, 0, 0, 1, 3, 7, 12, 2, 17, 4
INVAR-1, Run: 025, P, 0, 2, 0, 8, 7, 11, 3, 8, 13
INVAR-1, Run: 026, P, 0, 0, 1, 4, 6, 11, 5, 17, 5
INVAR-1, Run: 027, P, 0, 0, 1, 6, 7, 12, 2, 17, 4
INVAR-1, Run: 028, P, 0, 0, 1, 1, 7, 12, 2, 13, 8
INVAR-1, Run: 029, P, 0, 0, 1, 3, 7, 12, 2, 18, 3
INVAR-1, Run: 030, P, 0, 0, 1, 3, 7, 12, 2, 18, 3
INVAR-1, Run: 031, P, 0, 0, 1, 1, 7, 12, 2, 20, 1
INVAR-1, Run: 032, P, 0, 0, 1, 5, 7, 12, 2, 15, 6
INVAR-1, Run: 033, P, 0, 2, 0, 16, 7, 11, 3, 3, 18
INVAR-1, Run: 034, P, 0, 0, 1, 9, 7, 12, 2, 14, 7
INVAR-1, Run: 035, P, 0, 0, 1, 4, 7, 12, 2, 14, 7
INVAR-1, Run: 036, P, 0, 0, 1, 9, 7, 12, 2, 12, 9
INVAR-1, Run: 037, P, 0, 2, 0, 12, 8, 12, 0, 2, 18
INVAR-1, Run: 038, P, 0, 0, 1, 5, 7, 12, 2, 16, 5
INVAR-1, Run: 039, P, 0, 2, 0, 18, 7, 11, 3, 8, 13
INVAR-1, Run: 040, P, 0, 2, 0, 26, 8, 12, 0, 4, 16
INVAR-1, Run: 041, P, 0, 2, 0, 10, 8, 12, 0, 6, 14
INVAR-1, Run: 042, P, 0, 0, 1, 7, 7, 12, 2, 17, 4
INVAR-1, Run: 043, P, 0, 2, 0, 19, 7, 11, 3, 4, 17
INVAR-1, Run: 044, P, 0, 0, 1, 11, 7, 12, 2, 14, 7
INVAR-1, Run: 045, P, 0, 0, 1, 14, 7, 12, 2, 12, 9
INVAR-1, Run: 046, P, 0, 0, 1, 6, 7, 12, 2, 17, 4
INVAR-1, Run: 047, P, 0, 0, 1, 2, 7, 12, 2, 17, 4
INVAR-1, Run: 048, P, 0, 2, 0, 13, 8, 12, 0, 1, 19
INVAR-1, Run: 049, P, 0, 0, 1, 8, 7, 12, 2, 11, 10
INVAR-1, Run: 050, P, 0, 0, 1, 5, 7, 12, 2, 18, 3
INVAR-1, Run: 051, P, 0, 0, 1, 2, 7, 12, 2, 15, 6
INVAR-1, Run: 052, P, 0, 0, 1, 8, 7, 12, 2, 12, 9
INVAR-1, Run: 053, P, 0, 2, 0, 16, 8, 12, 0, 1, 19
INVAR-1, Run: 054, P, 0, 0, 1, 5, 7, 12, 2, 18, 3
INVAR-1, Run: 055, P, 0, 2, 0, 17, 8, 12, 0, 3, 17
INVAR-1, Run: 056, P, 0, 0, 1, 2, 7, 12, 2, 14, 7
INVAR-1, Run: 057, P, 0, 0, 1, 5, 7, 12, 2, 17, 4
INVAR-1, Run: 058, P, 0, 2, 0, 21, 8, 12, 0, 3, 17
INVAR-1, Run: 059, P, 0, 0, 1, 7, 7, 12, 2, 13, 8
INVAR-1, Run: 060, P, 0, 0, 1, 5, 7, 12, 2, 14, 7
INVAR-1, Run: 061, P, 0, 0, 1, 7, 7, 12, 2, 17, 4
INVAR-1, Run: 062, P, 0, 0, 1, 4, 7, 12, 2, 16, 5
