Input Number, Run_Number, Result@ 100, X, V, Y, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-3, Run: 013, F, 0, 0, 2, 40, 37, 3, 7, 70
INVAR-3, Run: 014, F, 0, 0, 2, 40, 37, 3, 28, 49
INVAR-3, Run: 015, F, 0, 0, 1, 40, 38, 1, 4, 74
INVAR-3, Run: 016, F, 0, 0, 2, 40, 37, 3, 14, 63
INVAR-3, Run: 017, F, 0, 22, 0, 40, 38, 2, 31, 25
INVAR-3, Run: 018, F, 0, 0, 1, 40, 38, 1, 17, 61
INVAR-3, Run: 019, F, 0, 0, 2, 40, 37, 3, 29, 48
INVAR-3, Run: 020, F, 0, 0, 2, 40, 37, 3, 4, 73
INVAR-3, Run: 021, F, 0, 29, 0, 40, 37, 5, 37, 11
INVAR-3, Run: 022, F, 0, 0, 1, 40, 38, 1, 15, 63
INVAR-3, Run: 023, F, 0, 10, 0, 40, 37, 5, 53, 14
INVAR-3, Run: 024, P, 0, 0, 2, 40, 38, 0, 13, 65
INVAR-3, Run: 025, F, 0, 0, 1, 40, 38, 1, 17, 61
INVAR-3, Run: 026, P, 0, 0, 2, 40, 38, 0, 12, 66
INVAR-3, Run: 027, F, 0, 0, 1, 40, 38, 1, 35, 43
INVAR-3, Run: 028, F, 0, 0, 1, 40, 38, 1, 7, 71
INVAR-3, Run: 029, F, 0, 0, 1, 40, 37, 4, 17, 60
INVAR-3, Run: 030, F, 0, 24, 0, 40, 38, 2, 40, 14
INVAR-3, Run: 031, F, 0, 14, 0, 40, 38, 2, 50, 14
INVAR-3, Run: 032, F, 0, 16, 0, 40, 37, 5, 37, 24
INVAR-3, Run: 033, F, 0, 12, 0, 40, 37, 5, 33, 32
INVAR-3, Run: 034, F, 0, 0, 1, 40, 37, 4, 30, 47
INVAR-3, Run: 035, F, 0, 33, 0, 40, 38, 2, 32, 13
INVAR-3, Run: 036, F, 0, 10, 0, 40, 38, 2, 58, 10
INVAR-3, Run: 037, F, 0, 0, 2, 40, 37, 3, 29, 48
INVAR-3, Run: 038, F, 0, 0, 2, 40, 37, 3, 14, 63
INVAR-3, Run: 039, F, 0, 0, 2, 40, 37, 3, 20, 57
INVAR-3, Run: 040, F, 0, 17, 0, 40, 38, 2, 35, 26
INVAR-3, Run: 041, F, 0, 0, 1, 40, 38, 1, 33, 45
INVAR-3, Run: 042, F, 0, 41, 0, 40, 38, 2, 32, 5
INVAR-3, Run: 043, F, 0, 47, 0, 40, 38, 2, 22, 9
INVAR-3, Run: 044, F, 0, 12, 0, 40, 38, 2, 23, 43
INVAR-3, Run: 045, F, 0, 0, 1, 40, 38, 1, 13, 65
INVAR-3, Run: 046, F, 0, 0, 1, 40, 38, 1, 24, 54
INVAR-3, Run: 047, F, 0, 0, 2, 40, 37, 3, 9, 68
INVAR-3, Run: 048, F, 0, 0, 1, 40, 38, 1, 36, 42
INVAR-3, Run: 049, P, 0, 0, 2, 40, 38, 0, 20, 58
INVAR-3, Run: 050, F, 0, 44, 0, 40, 38, 2, 14, 20
INVAR-3, Run: 051, F, 0, 51, 0, 40, 38, 2, 11, 16
INVAR-3, Run: 052, F, 0, 0, 1, 40, 38, 1, 17, 61
INVAR-3, Run: 053, P, 0, 0, 2, 40, 38, 0, 10, 68
INVAR-3, Run: 054, F, 0, 0, 1, 40, 38, 1, 8, 70
INVAR-3, Run: 055, F, 0, 7, 0, 40, 38, 2, 50, 21
INVAR-3, Run: 056, F, 0, 0, 2, 40, 37, 3, 12, 65
INVAR-3, Run: 057, P, 0, 0, 2, 40, 38, 0, 8, 70
INVAR-3, Run: 058, P, 0, 0, 2, 40, 38, 0, 7, 71
INVAR-3, Run: 059, F, 0, 0, 1, 40, 38, 1, 37, 41
INVAR-3, Run: 060, P, 0, 0, 2, 40, 38, 0, 12, 66
INVAR-3, Run: 061, P, 0, 0, 2, 40, 38, 0, 5, 73
INVAR-3, Run: 062, P, 0, 0, 2, 40, 38, 0, 16, 62
INVAR-3, Run: 063, F, 0, 31, 0, 40, 38, 2, 24, 23
INVAR-3, Run: 064, F, 0, 0, 1, 40, 38, 1, 23, 55
INVAR-3, Run: 065, F, 0, 0, 2, 40, 37, 3, 32, 45
INVAR-3, Run: 066, F, 0, 0, 2, 40, 37, 3, 19, 58
INVAR-3, Run: 067, F, 0, 0, 1, 40, 38, 1, 23, 55
INVAR-3, Run: 068, F, 0, 0, 1, 40, 38, 1, 13, 65
INVAR-3, Run: 069, F, 0, 0, 1, 40, 38, 1, 24, 54
INVAR-3, Run: 070, P, 0, 0, 2, 40, 38, 0, 24, 54
INVAR-3, Run: 071, F, 0, 0, 1, 40, 37, 4, 27, 50
INVAR-3, Run: 072, F, 0, 0, 2, 40, 37, 3, 21, 56
INVAR-3, Run: 073, F, 0, 22, 0, 40, 37, 5, 30, 25
INVAR-3, Run: 074, F, 0, 17, 0, 40, 38, 2, 40, 21
INVAR-3, Run: 075, F, 0, 0, 1, 40, 38, 1, 35, 43
INVAR-3, Run: 076, F, 0, 14, 0, 40, 37, 5, 40, 23
INVAR-3, Run: 077, F, 0, 0, 2, 40, 37, 3, 34, 43
INVAR-3, Run: 078, F, 0, 17, 0, 40, 38, 2, 37, 24
INVAR-3, Run: 079, F, 0, 29, 0, 40, 38, 2, 41, 8
INVAR-3, Run: 080, F, 0, 48, 0, 40, 38, 2, 15, 15
INVAR-3, Run: 081, F, 0, 0, 2, 40, 37, 3, 21, 56
INVAR-3, Run: 082, F, 0, 0, 2, 40, 37, 3, 29, 48
INVAR-3, Run: 083, F, 0, 0, 2, 40, 37, 3, 20, 57
INVAR-3, Run: 084, F, 0, 0, 1, 40, 38, 1, 12, 66
INVAR-3, Run: 085, F, 0, 52, 0, 40, 38, 2, 11, 15
INVAR-3, Run: 086, F, 0, 0, 1, 40, 37, 4, 18, 59
INVAR-3, Run: 087, F, 0, 0, 1, 40, 38, 1, 36, 42
INVAR-3, Run: 088, F, 0, 0, 1, 40, 38, 1, 21, 57
INVAR-3, Run: 089, F, 0, 0, 1, 40, 38, 1, 23, 55
INVAR-3, Run: 090, F, 0, 0, 1, 40, 38, 1, 36, 42
INVAR-3, Run: 091, F, 0, 0, 1, 40, 37, 4, 31, 46
INVAR-3, Run: 092, F, 0, 0, 1, 40, 38, 1, 47, 31
INVAR-3, Run: 093, F, 0, 0, 1, 40, 38, 1, 2, 76
INVAR-3, Run: 094, P, 0, 0, 2, 40, 38, 0, 1, 77
INVAR-3, Run: 095, P, 0, 0, 2, 40, 38, 0, 18, 60
INVAR-3, Run: 096, F, 0, 0, 2, 40, 37, 3, 28, 49
INVAR-3, Run: 097, F, 0, 29, 0, 40, 38, 2, 39, 10
INVAR-3, Run: 098, F, 0, 0, 1, 40, 38, 1, 9, 69
INVAR-3, Run: 099, F, 0, 0, 1, 40, 38, 1, 4, 74
INVAR-3, Run: 100, F, 0, 0, 1, 40, 38, 1, 3, 75
INVAR-30, Run: 001, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 002, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 003, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 004, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 005, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 006, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 007, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 008, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 009, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 010, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 011, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 012, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 013, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 014, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 015, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 016, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 017, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 018, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 019, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 020, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 021, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 022, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 023, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 024, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 025, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 026, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 027, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 028, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 029, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 030, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 031, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 032, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 033, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 034, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 035, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 036, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 037, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 038, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 039, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 040, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 041, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 042, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 043, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 044, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 045, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 046, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 047, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 048, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 049, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 050, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 051, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 052, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 053, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 054, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 055, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 056, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 057, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 058, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 059, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 060, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 061, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 062, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 063, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 064, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 065, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 066, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 067, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 068, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 069, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 070, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 071, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 072, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 073, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 074, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 075, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 076, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 077, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 078, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 079, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 080, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 081, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 082, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 083, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 084, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 085, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 086, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 087, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 088, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 089, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 090, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 091, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 092, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 093, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 094, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 095, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 096, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 097, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 098, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 099, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-30, Run: 100, P, 0, 0, 2, 0, 33, 0, 0, 33
INVAR-31, Run: 001, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 002, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 003, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 004, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 005, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 006, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 007, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 008, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 009, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 010, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 012, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 014, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 015, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 016, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 017, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 018, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 019, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 020, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 021, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 024, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 025, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 027, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 028, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 029, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 030, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 031, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 032, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 033, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 034, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 035, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 036, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 037, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 038, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 039, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 040, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 041, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 042, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 043, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 044, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 045, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 046, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 047, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 048, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 049, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 050, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 051, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 052, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 053, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 054, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 055, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 056, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 057, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 058, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 059, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 060, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 061, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 062, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 063, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 064, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 065, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 066, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 067, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 068, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 069, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 070, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 071, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 072, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 073, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 074, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 077, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 078, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 079, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 083, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 093, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-32, Run: 001, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 002, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 003, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 004, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 005, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 006, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 007, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 008, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 009, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 010, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 011, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 012, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 013, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 014, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 015, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 016, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 017, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 018, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 019, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 020, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 021, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 022, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 023, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 024, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 025, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 026, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 027, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 028, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 029, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 030, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 031, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 032, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 033, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 034, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 035, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 036, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 037, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 038, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 039, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 040, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 041, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 042, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 043, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 044, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 045, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 046, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 047, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 048, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 049, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 050, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 051, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 052, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 053, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 054, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 055, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 056, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 057, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 058, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 059, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 060, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 061, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 062, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 063, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 064, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 065, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 066, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 067, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 068, P, 0, 0, 2, 0, 16, 0, 0, 16
INVAR-32, Run: 069, P, 0, 0, 2, 0, 16, 0, 0, 16
