Input Number, Run_Number, Result@ 100, A2, A1, F1, F1P, F2, F2P, Y, A2*, A1*, F1*, F1P*, F2*, F2P*, Y*
1, Run: 001, P, 0, 208, 0, 34, 0, 0, 5
1, Run: 002, P, 0, 210, 0, 34, 0, 0, 5
1, Run: 003, P, 0, 211, 0, 33, 0, 0, 5
1, Run: 004, P, 0, 207, 0, 33, 0, 0, 5
1, Run: 005, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 006, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 007, P, 0, 211, 0, 33, 0, 0, 5
1, Run: 008, P, 0, 209, 0, 34, 0, 0, 5
1, Run: 009, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 010, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 011, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 012, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 013, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 014, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 015, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 016, P, 0, 207, 0, 33, 0, 0, 5
1, Run: 017, P, 0, 212, 0, 33, 0, 0, 5
1, Run: 018, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 019, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 020, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 021, P, 0, 207, 0, 34, 0, 0, 5
1, Run: 022, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 023, P, 0, 209, 0, 34, 0, 0, 5
1, Run: 024, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 025, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 026, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 027, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 028, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 029, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 030, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 031, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 032, P, 0, 209, 0, 34, 0, 0, 5
1, Run: 033, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 034, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 035, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 036, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 037, P, 0, 212, 0, 33, 0, 0, 5
1, Run: 038, P, 0, 211, 0, 34, 0, 0, 5
1, Run: 039, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 040, P, 0, 209, 0, 34, 0, 0, 5
1, Run: 041, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 042, P, 0, 210, 0, 33, 0, 0, 5
1, Run: 043, P, 0, 215, 0, 34, 0, 0, 5
1, Run: 044, P, 0, 207, 0, 34, 0, 0, 5
1, Run: 045, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 046, P, 0, 211, 0, 34, 0, 0, 5
1, Run: 047, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 048, P, 0, 208, 0, 33, 0, 0, 5
1, Run: 049, P, 0, 209, 0, 33, 0, 0, 5
1, Run: 050, P, 0, 208, 0, 34, 0, 0, 5
