Input Number, Run_Number, Result@ 100, CO, X1, Y, H, M, PO, CE, D, PE, A, B
INVAR-1, Run: 001, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 002, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 003, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 004, P, 43, 0, 49, 1, 0, 1, 0, 7, 0, 0, 1
INVAR-1, Run: 005, P, 11, 0, 33, 1, 0, 1, 0, 3, 0, 0, 1
INVAR-1, Run: 006, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 007, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 008, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 009, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 010, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 011, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 012, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 013, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 014, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 015, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 016, P, 43, 0, 49, 1, 0, 1, 0, 7, 0, 0, 1
INVAR-1, Run: 017, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 018, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 019, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 020, P, 0, 0, 21, 0, 0, 0, 5, 0, 1, 22, 0
INVAR-1, Run: 021, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 022, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 023, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 024, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 025, P, 0, 0, 21, 0, 0, 0, 5, 0, 1, 22, 0
INVAR-1, Run: 026, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 027, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 028, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 029, P, 19, 0, 37, 1, 0, 1, 0, 4, 0, 0, 1
INVAR-1, Run: 030, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 031, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 032, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 033, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 034, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 035, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 036, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 037, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 038, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 039, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 040, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 041, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 042, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 043, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 044, P, 43, 0, 49, 1, 0, 1, 0, 7, 0, 0, 1
INVAR-1, Run: 045, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 046, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 047, P, 43, 0, 49, 1, 0, 1, 0, 7, 0, 0, 1
INVAR-1, Run: 048, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 049, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 050, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 051, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 052, P, 11, 0, 33, 1, 0, 1, 0, 3, 0, 0, 1
INVAR-1, Run: 053, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 054, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 055, P, 19, 0, 37, 1, 0, 1, 0, 4, 0, 0, 1
INVAR-1, Run: 056, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 057, P, 0, 0, 12, 0, 0, 0, 8, 0, 1, 46, 0
INVAR-1, Run: 058, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 059, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 060, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 061, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 062, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 063, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 064, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 065, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 066, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 067, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 068, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 069, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 070, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 071, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 072, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 073, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 074, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 075, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 076, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 077, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 078, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 079, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 080, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 081, P, 19, 0, 37, 1, 0, 1, 0, 4, 0, 0, 1
INVAR-1, Run: 082, P, 0, 0, 15, 0, 0, 0, 7, 0, 1, 38, 0
INVAR-1, Run: 083, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 084, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 085, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 086, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 087, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 088, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 089, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 090, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 091, P, 43, 0, 49, 1, 0, 1, 0, 7, 0, 0, 1
INVAR-1, Run: 092, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
INVAR-1, Run: 093, P, 27, 0, 41, 1, 0, 1, 0, 5, 0, 0, 1
INVAR-1, Run: 094, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 095, P, 0, 0, 18, 0, 0, 0, 6, 0, 1, 30, 0
INVAR-1, Run: 096, P, 35, 0, 45, 1, 0, 1, 0, 6, 0, 0, 1
