Input Number, Run_Number, Result@ 100, CE, X1, H, M, PO, Y, D, CO, PE, A, B
INVAR-5, Run: 079, P, 17, 0, 0, 0, 0, 36, 0, 0, 1, 216, 0
INVAR-5, Run: 080, P, 0, 0, 1, 0, 1, 280, 11, 250, 0, 0, 1
INVAR-5, Run: 081, P, 10, 0, 0, 0, 0, 43, 0, 0, 1, 258, 0
INVAR-5, Run: 082, P, 0, 0, 1, 0, 1, 240, 16, 220, 0, 0, 1
INVAR-5, Run: 083, P, 15, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-5, Run: 084, P, 0, 0, 1, 0, 1, 264, 13, 238, 0, 0, 1
INVAR-5, Run: 085, P, 0, 0, 1, 0, 1, 232, 17, 214, 0, 0, 1
INVAR-5, Run: 086, P, 0, 0, 1, 0, 1, 232, 17, 214, 0, 0, 1
INVAR-5, Run: 087, P, 0, 0, 1, 0, 1, 224, 18, 208, 0, 0, 1
INVAR-5, Run: 088, P, 0, 0, 1, 0, 1, 224, 18, 208, 0, 0, 1
INVAR-5, Run: 089, P, 18, 0, 0, 0, 0, 35, 0, 0, 1, 210, 0
INVAR-5, Run: 090, P, 15, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-5, Run: 091, P, 0, 0, 1, 0, 1, 272, 12, 244, 0, 0, 1
INVAR-5, Run: 092, P, 17, 0, 0, 0, 0, 36, 0, 0, 1, 216, 0
INVAR-5, Run: 093, P, 15, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-5, Run: 094, P, 20, 0, 0, 0, 0, 33, 0, 0, 1, 198, 0
INVAR-5, Run: 095, P, 0, 0, 1, 0, 1, 256, 14, 232, 0, 0, 1
INVAR-5, Run: 096, P, 15, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-5, Run: 097, P, 0, 0, 1, 0, 1, 280, 11, 250, 0, 0, 1
INVAR-5, Run: 098, P, 0, 0, 1, 0, 1, 224, 18, 208, 0, 0, 1
INVAR-5, Run: 099, P, 0, 0, 1, 0, 1, 296, 9, 262, 0, 0, 1
INVAR-5, Run: 100, P, 0, 0, 1, 0, 1, 272, 12, 244, 0, 0, 1
INVAR-6, Run: 001, P, 23, 0, 0, 0, 0, 152, 0, 0, 1, 912, 0
INVAR-6, Run: 002, P, 0, 0, 1, 0, 1, 974, 31, 862, 0, 0, 1
INVAR-6, Run: 003, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 004, P, 49, 0, 0, 0, 0, 126, 0, 0, 1, 756, 0
INVAR-6, Run: 005, P, 0, 0, 1, 0, 1, 1062, 20, 928, 0, 0, 1
INVAR-6, Run: 006, P, 28, 0, 0, 0, 0, 147, 0, 0, 1, 882, 0
INVAR-6, Run: 007, P, 0, 0, 1, 0, 1, 926, 37, 826, 0, 0, 1
INVAR-6, Run: 008, P, 27, 0, 0, 0, 0, 148, 0, 0, 1, 888, 0
INVAR-6, Run: 009, P, 48, 0, 0, 0, 0, 127, 0, 0, 1, 762, 0
INVAR-6, Run: 010, P, 0, 0, 1, 0, 1, 958, 33, 850, 0, 0, 1
INVAR-6, Run: 011, P, 0, 0, 1, 0, 1, 910, 39, 814, 0, 0, 1
INVAR-6, Run: 012, P, 0, 0, 1, 0, 1, 1054, 21, 922, 0, 0, 1
INVAR-6, Run: 013, P, 0, 0, 1, 0, 1, 918, 38, 820, 0, 0, 1
INVAR-6, Run: 014, P, 0, 0, 1, 0, 1, 942, 35, 838, 0, 0, 1
INVAR-6, Run: 015, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 016, P, 47, 0, 0, 0, 0, 128, 0, 0, 1, 768, 0
INVAR-6, Run: 017, P, 0, 0, 1, 0, 1, 854, 46, 772, 0, 0, 1
INVAR-6, Run: 018, P, 0, 0, 1, 0, 1, 822, 50, 748, 0, 0, 1
INVAR-6, Run: 019, P, 48, 0, 0, 0, 0, 127, 0, 0, 1, 762, 0
INVAR-6, Run: 020, P, 0, 0, 1, 0, 1, 894, 41, 802, 0, 0, 1
INVAR-6, Run: 021, P, 41, 0, 0, 0, 0, 134, 0, 0, 1, 804, 0
INVAR-6, Run: 022, P, 46, 0, 0, 0, 0, 129, 0, 0, 1, 774, 0
INVAR-6, Run: 023, P, 41, 0, 0, 0, 0, 134, 0, 0, 1, 804, 0
INVAR-6, Run: 024, P, 0, 0, 1, 0, 1, 1094, 16, 952, 0, 0, 1
INVAR-6, Run: 025, P, 51, 0, 0, 0, 0, 124, 0, 0, 1, 744, 0
INVAR-6, Run: 026, P, 0, 0, 1, 0, 1, 910, 39, 814, 0, 0, 1
INVAR-6, Run: 027, P, 0, 0, 1, 0, 1, 1174, 6, 1012, 0, 0, 1
INVAR-6, Run: 028, P, 0, 0, 1, 0, 1, 966, 32, 856, 0, 0, 1
INVAR-6, Run: 029, P, 42, 0, 0, 0, 0, 133, 0, 0, 1, 798, 0
INVAR-6, Run: 030, P, 0, 0, 1, 0, 1, 878, 43, 790, 0, 0, 1
INVAR-6, Run: 031, P, 42, 0, 0, 0, 0, 133, 0, 0, 1, 798, 0
INVAR-6, Run: 032, P, 0, 0, 1, 0, 1, 854, 46, 772, 0, 0, 1
INVAR-6, Run: 033, P, 40, 0, 0, 0, 0, 135, 0, 0, 1, 810, 0
INVAR-6, Run: 034, P, 41, 0, 0, 0, 0, 134, 0, 0, 1, 804, 0
INVAR-6, Run: 035, P, 24, 0, 0, 0, 0, 151, 0, 0, 1, 906, 0
INVAR-6, Run: 036, P, 21, 0, 0, 0, 0, 154, 0, 0, 1, 924, 0
INVAR-6, Run: 037, P, 45, 0, 0, 0, 0, 130, 0, 0, 1, 780, 0
INVAR-6, Run: 038, P, 0, 0, 1, 0, 1, 894, 41, 802, 0, 0, 1
INVAR-6, Run: 039, P, 0, 0, 1, 0, 1, 870, 44, 784, 0, 0, 1
INVAR-6, Run: 040, P, 47, 0, 0, 0, 0, 128, 0, 0, 1, 768, 0
INVAR-6, Run: 041, P, 47, 0, 0, 0, 0, 128, 0, 0, 1, 768, 0
INVAR-6, Run: 042, P, 40, 0, 0, 0, 0, 135, 0, 0, 1, 810, 0
INVAR-6, Run: 043, P, 20, 0, 0, 0, 0, 155, 0, 0, 1, 930, 0
INVAR-6, Run: 044, P, 38, 0, 0, 0, 0, 137, 0, 0, 1, 822, 0
INVAR-6, Run: 045, P, 56, 0, 0, 0, 0, 119, 0, 0, 1, 714, 0
INVAR-6, Run: 046, P, 0, 0, 1, 0, 1, 982, 30, 868, 0, 0, 1
INVAR-6, Run: 047, P, 0, 0, 1, 0, 1, 854, 46, 772, 0, 0, 1
INVAR-6, Run: 048, P, 29, 0, 0, 0, 0, 146, 0, 0, 1, 876, 0
INVAR-6, Run: 049, P, 0, 0, 1, 0, 1, 1030, 24, 904, 0, 0, 1
INVAR-6, Run: 050, P, 25, 0, 0, 0, 0, 150, 0, 0, 1, 900, 0
INVAR-6, Run: 051, P, 41, 0, 0, 0, 0, 134, 0, 0, 1, 804, 0
INVAR-6, Run: 052, P, 47, 0, 0, 0, 0, 128, 0, 0, 1, 768, 0
INVAR-6, Run: 053, P, 31, 0, 0, 0, 0, 144, 0, 0, 1, 864, 0
INVAR-6, Run: 054, P, 35, 0, 0, 0, 0, 140, 0, 0, 1, 840, 0
INVAR-6, Run: 055, P, 46, 0, 0, 0, 0, 129, 0, 0, 1, 774, 0
INVAR-6, Run: 056, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 057, P, 43, 0, 0, 0, 0, 132, 0, 0, 1, 792, 0
INVAR-6, Run: 058, P, 0, 0, 1, 0, 1, 846, 47, 766, 0, 0, 1
INVAR-6, Run: 059, P, 32, 0, 0, 0, 0, 143, 0, 0, 1, 858, 0
INVAR-6, Run: 060, P, 0, 0, 1, 0, 1, 1014, 26, 892, 0, 0, 1
INVAR-6, Run: 061, P, 25, 0, 0, 0, 0, 150, 0, 0, 1, 900, 0
INVAR-6, Run: 062, P, 41, 0, 0, 0, 0, 134, 0, 0, 1, 804, 0
INVAR-6, Run: 063, P, 0, 0, 1, 0, 1, 958, 33, 850, 0, 0, 1
INVAR-6, Run: 064, P, 0, 0, 1, 0, 1, 1030, 24, 904, 0, 0, 1
INVAR-6, Run: 065, P, 42, 0, 0, 0, 0, 133, 0, 0, 1, 798, 0
INVAR-6, Run: 066, P, 39, 0, 0, 0, 0, 136, 0, 0, 1, 816, 0
INVAR-6, Run: 067, P, 42, 0, 0, 0, 0, 133, 0, 0, 1, 798, 0
INVAR-6, Run: 068, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 069, P, 0, 0, 1, 0, 1, 918, 38, 820, 0, 0, 1
INVAR-6, Run: 070, P, 34, 0, 0, 0, 0, 141, 0, 0, 1, 846, 0
INVAR-6, Run: 071, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 072, P, 0, 0, 1, 0, 1, 870, 44, 784, 0, 0, 1
INVAR-6, Run: 073, P, 34, 0, 0, 0, 0, 141, 0, 0, 1, 846, 0
INVAR-6, Run: 074, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 075, P, 33, 0, 0, 0, 0, 142, 0, 0, 1, 852, 0
INVAR-6, Run: 076, P, 33, 0, 0, 0, 0, 142, 0, 0, 1, 852, 0
INVAR-6, Run: 077, P, 0, 0, 1, 0, 1, 910, 39, 814, 0, 0, 1
INVAR-6, Run: 078, P, 36, 0, 0, 0, 0, 139, 0, 0, 1, 834, 0
INVAR-6, Run: 079, P, 38, 0, 0, 0, 0, 137, 0, 0, 1, 822, 0
INVAR-6, Run: 080, P, 33, 0, 0, 0, 0, 142, 0, 0, 1, 852, 0
INVAR-6, Run: 081, P, 0, 0, 1, 0, 1, 846, 47, 766, 0, 0, 1
INVAR-6, Run: 082, P, 0, 0, 1, 0, 1, 990, 29, 874, 0, 0, 1
INVAR-6, Run: 083, P, 49, 0, 0, 0, 0, 126, 0, 0, 1, 756, 0
INVAR-6, Run: 084, P, 38, 0, 0, 0, 0, 137, 0, 0, 1, 822, 0
INVAR-6, Run: 085, P, 0, 0, 1, 0, 1, 926, 37, 826, 0, 0, 1
INVAR-6, Run: 086, P, 0, 0, 1, 0, 1, 918, 38, 820, 0, 0, 1
INVAR-6, Run: 087, P, 22, 0, 0, 0, 0, 153, 0, 0, 1, 918, 0
INVAR-6, Run: 088, P, 42, 0, 0, 0, 0, 133, 0, 0, 1, 798, 0
INVAR-6, Run: 089, P, 0, 0, 1, 0, 1, 958, 33, 850, 0, 0, 1
INVAR-6, Run: 090, P, 4, 0, 0, 0, 0, 171, 0, 0, 1, 1026, 0
INVAR-6, Run: 091, P, 50, 0, 0, 0, 0, 125, 0, 0, 1, 750, 0
INVAR-6, Run: 092, P, 0, 0, 1, 0, 1, 1078, 18, 940, 0, 0, 1
INVAR-6, Run: 093, P, 47, 0, 0, 0, 0, 128, 0, 0, 1, 768, 0
INVAR-6, Run: 094, P, 32, 0, 0, 0, 0, 143, 0, 0, 1, 858, 0
INVAR-6, Run: 095, P, 44, 0, 0, 0, 0, 131, 0, 0, 1, 786, 0
INVAR-6, Run: 096, P, 0, 0, 1, 0, 1, 934, 36, 832, 0, 0, 1
INVAR-6, Run: 097, P, 0, 0, 1, 0, 1, 1006, 27, 886, 0, 0, 1
INVAR-6, Run: 098, P, 0, 0, 1, 0, 1, 918, 38, 820, 0, 0, 1
INVAR-6, Run: 099, P, 26, 0, 0, 0, 0, 149, 0, 0, 1, 894, 0
INVAR-6, Run: 100, P, 46, 0, 0, 0, 0, 129, 0, 0, 1, 774, 0
INVAR-7, Run: 001, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 002, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 003, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 004, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 005, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 006, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 007, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 008, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 009, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 010, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 012, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 014, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 015, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 016, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 017, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 018, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 019, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 020, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 021, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 024, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 025, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 027, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 028, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 029, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 030, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 031, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 032, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 033, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 034, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 035, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 036, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 037, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 038, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 039, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 040, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 041, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 042, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 043, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 044, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 045, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 046, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 047, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 048, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 049, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 050, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 051, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 052, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 053, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 054, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 055, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 056, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 057, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 058, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 059, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 060, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 061, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 062, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 063, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 064, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 065, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 066, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 067, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 068, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 069, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 070, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 071, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 072, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 073, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 074, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 077, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 078, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 079, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 083, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 093, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-8, Run: 001, P, 16, 0, 0, 0, 0, 34, 0, 0, 1, 204, 0
INVAR-8, Run: 002, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 003, P, 0, 0, 1, 0, 1, 251, 12, 226, 0, 0, 1
INVAR-8, Run: 004, P, 0, 0, 1, 0, 1, 227, 15, 208, 0, 0, 1
INVAR-8, Run: 005, P, 8, 0, 0, 0, 0, 42, 0, 0, 1, 252, 0
INVAR-8, Run: 006, P, 0, 0, 1, 0, 1, 275, 9, 244, 0, 0, 1
INVAR-8, Run: 007, P, 11, 0, 0, 0, 0, 39, 0, 0, 1, 234, 0
INVAR-8, Run: 008, P, 9, 0, 0, 0, 0, 41, 0, 0, 1, 246, 0
INVAR-8, Run: 009, P, 0, 0, 1, 0, 1, 307, 5, 268, 0, 0, 1
INVAR-8, Run: 010, P, 13, 0, 0, 0, 0, 37, 0, 0, 1, 222, 0
INVAR-8, Run: 011, P, 0, 0, 1, 0, 1, 235, 14, 214, 0, 0, 1
INVAR-8, Run: 012, P, 11, 0, 0, 0, 0, 39, 0, 0, 1, 234, 0
INVAR-8, Run: 013, P, 10, 0, 0, 0, 0, 40, 0, 0, 1, 240, 0
INVAR-8, Run: 014, P, 0, 0, 1, 0, 1, 211, 17, 196, 0, 0, 1
INVAR-8, Run: 015, P, 0, 0, 1, 0, 1, 275, 9, 244, 0, 0, 1
INVAR-8, Run: 016, P, 10, 0, 0, 0, 0, 40, 0, 0, 1, 240, 0
INVAR-8, Run: 017, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 018, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 019, P, 0, 0, 1, 0, 1, 275, 9, 244, 0, 0, 1
INVAR-8, Run: 020, P, 14, 0, 0, 0, 0, 36, 0, 0, 1, 216, 0
INVAR-8, Run: 021, P, 11, 0, 0, 0, 0, 39, 0, 0, 1, 234, 0
INVAR-8, Run: 022, P, 0, 0, 1, 0, 1, 283, 8, 250, 0, 0, 1
INVAR-8, Run: 023, P, 17, 0, 0, 0, 0, 33, 0, 0, 1, 198, 0
INVAR-8, Run: 024, P, 0, 0, 1, 0, 1, 219, 16, 202, 0, 0, 1
INVAR-8, Run: 025, P, 16, 0, 0, 0, 0, 34, 0, 0, 1, 204, 0
INVAR-8, Run: 026, P, 0, 0, 1, 0, 1, 219, 16, 202, 0, 0, 1
INVAR-8, Run: 027, P, 0, 0, 1, 0, 1, 211, 17, 196, 0, 0, 1
INVAR-8, Run: 028, P, 0, 0, 1, 0, 1, 211, 17, 196, 0, 0, 1
INVAR-8, Run: 029, P, 0, 0, 1, 0, 1, 243, 13, 220, 0, 0, 1
INVAR-8, Run: 030, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 031, P, 0, 0, 1, 0, 1, 275, 9, 244, 0, 0, 1
INVAR-8, Run: 032, P, 13, 0, 0, 0, 0, 37, 0, 0, 1, 222, 0
INVAR-8, Run: 033, P, 0, 0, 1, 0, 1, 243, 13, 220, 0, 0, 1
INVAR-8, Run: 034, P, 0, 0, 1, 0, 1, 283, 8, 250, 0, 0, 1
INVAR-8, Run: 035, P, 17, 0, 0, 0, 0, 33, 0, 0, 1, 198, 0
INVAR-8, Run: 036, P, 0, 0, 1, 0, 1, 283, 8, 250, 0, 0, 1
INVAR-8, Run: 037, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 038, P, 0, 0, 1, 0, 1, 235, 14, 214, 0, 0, 1
INVAR-8, Run: 039, P, 9, 0, 0, 0, 0, 41, 0, 0, 1, 246, 0
INVAR-8, Run: 040, P, 11, 0, 0, 0, 0, 39, 0, 0, 1, 234, 0
INVAR-8, Run: 041, P, 16, 0, 0, 0, 0, 34, 0, 0, 1, 204, 0
INVAR-8, Run: 042, P, 0, 0, 1, 0, 1, 227, 15, 208, 0, 0, 1
INVAR-8, Run: 043, P, 17, 0, 0, 0, 0, 33, 0, 0, 1, 198, 0
INVAR-8, Run: 044, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 045, P, 0, 0, 1, 0, 1, 243, 13, 220, 0, 0, 1
INVAR-8, Run: 046, P, 14, 0, 0, 0, 0, 36, 0, 0, 1, 216, 0
INVAR-8, Run: 047, P, 16, 0, 0, 0, 0, 34, 0, 0, 1, 204, 0
INVAR-8, Run: 048, P, 0, 0, 1, 0, 1, 211, 17, 196, 0, 0, 1
INVAR-8, Run: 049, P, 14, 0, 0, 0, 0, 36, 0, 0, 1, 216, 0
INVAR-8, Run: 050, P, 15, 0, 0, 0, 0, 35, 0, 0, 1, 210, 0
INVAR-8, Run: 051, P, 11, 0, 0, 0, 0, 39, 0, 0, 1, 234, 0
INVAR-8, Run: 052, P, 0, 0, 1, 0, 1, 219, 16, 202, 0, 0, 1
INVAR-8, Run: 053, P, 0, 0, 1, 0, 1, 219, 16, 202, 0, 0, 1
INVAR-8, Run: 054, P, 0, 0, 1, 0, 1, 219, 16, 202, 0, 0, 1
INVAR-8, Run: 055, P, 17, 0, 0, 0, 0, 33, 0, 0, 1, 198, 0
INVAR-8, Run: 056, P, 18, 0, 0, 0, 0, 32, 0, 0, 1, 192, 0
INVAR-8, Run: 057, P, 0, 0, 1, 0, 1, 259, 11, 232, 0, 0, 1
INVAR-8, Run: 058, P, 0, 0, 1, 0, 1, 203, 18, 190, 0, 0, 1
INVAR-8, Run: 059, P, 0, 0, 1, 0, 1, 251, 12, 226, 0, 0, 1
INVAR-8, Run: 060, P, 15, 0, 0, 0, 0, 35, 0, 0, 1, 210, 0
INVAR-8, Run: 061, P, 12, 0, 0, 0, 0, 38, 0, 0, 1, 228, 0
INVAR-8, Run: 062, P, 10, 0, 0, 0, 0, 40, 0, 0, 1, 240, 0
INVAR-8, Run: 063, P, 0, 0, 1, 0, 1, 251, 12, 226, 0, 0, 1
INVAR-8, Run: 064, P, 7, 0, 0, 0, 0, 43, 0, 0, 1, 258, 0
INVAR-8, Run: 065, P, 19, 0, 0, 0, 0, 31, 0, 0, 1, 186, 0
INVAR-8, Run: 066, P, 17, 0, 0, 0, 0, 33, 0, 0, 1, 198, 0
INVAR-8, Run: 067, P, 0, 0, 1, 0, 1, 219, 16, 202, 0, 0, 1
INVAR-8, Run: 068, P, 9, 0, 0, 0, 0, 41, 0, 0, 1, 246, 0
