Input Number, Run_Number, Result@ 100, A1, Y, F1P, F1, A2, F2, F2P, A1*, Y*, F1P*, F1*, A2*, F2*, F2P*
1, Run: 001, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 002, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 003, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 004, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 005, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 006, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 007, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 008, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 009, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 010, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 011, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 012, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 013, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 014, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 015, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 016, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 017, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 018, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 019, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 020, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 021, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 022, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 023, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 024, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 025, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 026, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 027, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 028, P, 24, 0, 0, 24, 35, 0, 5
1, Run: 029, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 030, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 031, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 032, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 033, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 034, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 035, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 036, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 037, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 038, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 039, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 040, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 041, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 042, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 043, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 044, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 045, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 046, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 047, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 048, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 049, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 050, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 051, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 052, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 053, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 054, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 055, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 056, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 057, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 058, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 059, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 060, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 061, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 062, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 063, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 064, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 065, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 066, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 067, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 068, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 069, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 070, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 071, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 072, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 073, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 074, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 075, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 076, P, 24, 0, 0, 24, 35, 0, 5
1, Run: 077, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 078, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 079, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 080, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 081, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 082, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 083, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 084, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 085, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 086, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 087, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 088, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 089, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 090, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 091, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 092, P, 24, 0, 0, 24, 34, 0, 5
1, Run: 093, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 094, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 095, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 096, P, 24, 0, 0, 24, 35, 0, 5
1, Run: 097, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 098, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 099, P, 24, 0, 0, 24, 33, 0, 5
1, Run: 100, P, 24, 0, 0, 24, 33, 0, 5
10, Run: 001, P, 5, 0, 0, 90, 13, 0, 5
10, Run: 002, P, 5, 0, 0, 90, 14, 0, 5
10, Run: 003, P, 5, 0, 0, 90, 14, 0, 5
10, Run: 004, P, 5, 0, 0, 90, 14, 0, 5
10, Run: 005, P, 5, 0, 0, 90, 13, 0, 5
