Input Number, Run_Number, Result@ 100, U, X1, X2
1, Run: 001, F, 0, 228, 0
1, Run: 002, F, 0, 248, 0
1, Run: 003, F, 0, 212, 0
1, Run: 004, F, 0, 272, 0
1, Run: 005, F, 0, 216, 0
1, Run: 006, F, 0, 278, 0
1, Run: 007, F, 0, 296, 0
1, Run: 008, F, 0, 232, 0
1, Run: 009, F, 0, 252, 0
1, Run: 010, F, 0, 202, 0
1, Run: 011, F, 0, 228, 0
1, Run: 012, F, 0, 244, 0
1, Run: 013, F, 0, 234, 0
1, Run: 014, F, 0, 206, 0
1, Run: 015, F, 0, 230, 0
1, Run: 016, F, 0, 220, 0
1, Run: 017, F, 0, 252, 0
1, Run: 018, F, 0, 230, 0
1, Run: 019, F, 0, 208, 0
1, Run: 020, F, 0, 214, 0
1, Run: 021, F, 0, 218, 0
1, Run: 022, F, 0, 228, 0
1, Run: 023, F, 0, 208, 0
1, Run: 024, F, 0, 230, 0
1, Run: 025, F, 0, 280, 0
1, Run: 026, F, 0, 282, 0
1, Run: 027, F, 0, 226, 0
1, Run: 028, F, 0, 250, 0
1, Run: 029, F, 0, 240, 0
1, Run: 030, F, 0, 222, 0
1, Run: 031, F, 0, 208, 0
1, Run: 032, F, 0, 252, 0
1, Run: 033, F, 0, 242, 0
1, Run: 034, F, 0, 250, 0
1, Run: 035, F, 0, 246, 0
1, Run: 036, F, 0, 248, 0
1, Run: 037, F, 0, 190, 0
1, Run: 038, F, 0, 216, 0
1, Run: 039, F, 0, 232, 0
1, Run: 040, F, 0, 230, 0
1, Run: 041, F, 0, 244, 0
1, Run: 042, F, 0, 232, 0
1, Run: 043, F, 0, 260, 0
1, Run: 044, F, 0, 300, 0
1, Run: 045, F, 0, 0, 214
1, Run: 046, F, 0, 220, 0
1, Run: 047, F, 0, 260, 0
1, Run: 048, F, 0, 246, 0
1, Run: 049, F, 0, 212, 0
1, Run: 050, F, 0, 286, 0
1, Run: 051, F, 0, 194, 0
1, Run: 052, F, 0, 266, 0
1, Run: 053, F, 0, 240, 0
1, Run: 054, F, 0, 246, 0
1, Run: 055, F, 0, 236, 0
1, Run: 056, F, 0, 230, 0
1, Run: 057, F, 0, 236, 0
1, Run: 058, F, 0, 240, 0
1, Run: 059, F, 0, 226, 0
1, Run: 060, F, 0, 240, 0
1, Run: 061, F, 0, 226, 0
1, Run: 062, F, 0, 222, 0
1, Run: 063, F, 0, 220, 0
1, Run: 064, F, 0, 252, 0
1, Run: 065, F, 0, 258, 0
1, Run: 066, F, 0, 302, 0
1, Run: 067, F, 0, 232, 0
1, Run: 068, F, 0, 244, 0
1, Run: 069, F, 0, 268, 0
1, Run: 070, F, 0, 252, 0
1, Run: 071, F, 0, 202, 0
1, Run: 072, F, 0, 226, 0
1, Run: 073, F, 0, 0, 226
1, Run: 074, F, 0, 294, 0
1, Run: 075, F, 0, 0, 240
1, Run: 076, F, 0, 250, 0
1, Run: 077, F, 0, 248, 0
1, Run: 078, F, 0, 244, 0
1, Run: 079, F, 0, 232, 0
1, Run: 080, F, 0, 222, 0
1, Run: 081, F, 0, 0, 204
1, Run: 082, F, 0, 250, 0
1, Run: 083, F, 0, 220, 0
1, Run: 084, F, 0, 234, 0
1, Run: 085, F, 0, 268, 0
1, Run: 086, F, 0, 238, 0
1, Run: 087, F, 0, 236, 0
1, Run: 088, F, 0, 230, 0
1, Run: 089, F, 0, 226, 0
1, Run: 090, F, 1, 223, 0
1, Run: 091, F, 0, 240, 0
1, Run: 092, F, 0, 226, 0
1, Run: 093, F, 0, 218, 0
1, Run: 094, F, 0, 0, 220
1, Run: 095, F, 0, 0, 226
1, Run: 096, F, 0, 246, 0
1, Run: 097, F, 0, 0, 256
1, Run: 098, F, 0, 268, 0
1, Run: 099, F, 0, 256, 0
1, Run: 100, F, 0, 240, 0
10, Run: 001, F, 0, 186, 0
10, Run: 002, F, 0, 202, 0
10, Run: 003, F, 0, 228, 0
