Input Number, Run_Number, Result@ 100, X1, X2, U
INVAR-1, Run: 078, F, 45, 0, 0
INVAR-1, Run: 079, F, 64, 0, 0
INVAR-1, Run: 080, F, 48, 0, 0
INVAR-1, Run: 081, F, 52, 0, 0
INVAR-1, Run: 082, F, 58, 0, 0
INVAR-1, Run: 083, F, 111, 0, 0
INVAR-1, Run: 084, F, 66, 0, 0
INVAR-1, Run: 085, F, 51, 0, 0
INVAR-1, Run: 086, F, 73, 0, 0
INVAR-1, Run: 087, F, 0, 177, 0
INVAR-1, Run: 088, F, 59, 0, 0
INVAR-1, Run: 089, F, 64, 0, 0
INVAR-1, Run: 090, F, 70, 0, 0
INVAR-1, Run: 091, F, 75, 0, 0
INVAR-1, Run: 092, F, 76, 0, 0
INVAR-1, Run: 093, F, 50, 0, 0
INVAR-1, Run: 094, F, 91, 0, 0
INVAR-1, Run: 095, F, 54, 0, 0
INVAR-1, Run: 096, F, 51, 0, 0
INVAR-1, Run: 097, F, 57, 0, 0
INVAR-1, Run: 098, F, 57, 0, 0
INVAR-1, Run: 099, F, 176, 0, 0
INVAR-1, Run: 100, F, 94, 0, 0
INVAR-10, Run: 001, F, 16, 0, 0
INVAR-10, Run: 002, F, 44, 0, 0
INVAR-10, Run: 003, F, 17, 0, 0
INVAR-10, Run: 004, F, 17, 0, 0
INVAR-10, Run: 005, F, 15, 0, 0
INVAR-10, Run: 006, F, 37, 0, 0
INVAR-10, Run: 007, F, 0, 23, 0
INVAR-10, Run: 008, F, 21, 0, 0
INVAR-10, Run: 009, F, 18, 0, 0
INVAR-10, Run: 010, F, 0, 25, 0
INVAR-10, Run: 011, F, 13, 0, 0
INVAR-10, Run: 012, F, 20, 0, 0
INVAR-10, Run: 013, F, 15, 0, 0
INVAR-10, Run: 014, F, 21, 0, 0
INVAR-10, Run: 015, F, 27, 0, 0
INVAR-10, Run: 016, F, 22, 0, 0
INVAR-10, Run: 017, F, 16, 0, 0
INVAR-10, Run: 018, F, 20, 0, 0
INVAR-10, Run: 019, F, 36, 0, 0
INVAR-10, Run: 020, F, 13, 0, 0
INVAR-10, Run: 021, F, 20, 0, 0
INVAR-10, Run: 022, F, 20, 0, 0
INVAR-10, Run: 023, F, 28, 0, 0
INVAR-10, Run: 024, F, 19, 0, 0
INVAR-10, Run: 025, F, 14, 0, 0
INVAR-10, Run: 026, F, 0, 24, 0
INVAR-10, Run: 027, F, 14, 0, 0
INVAR-10, Run: 028, F, 26, 0, 0
INVAR-10, Run: 029, F, 0, 27, 0
INVAR-10, Run: 030, F, 0, 51, 0
INVAR-10, Run: 031, F, 0, 20, 0
INVAR-10, Run: 032, F, 23, 0, 0
INVAR-10, Run: 033, F, 0, 20, 0
INVAR-10, Run: 034, F, 0, 22, 0
INVAR-10, Run: 035, F, 60, 0, 0
INVAR-10, Run: 036, F, 0, 20, 0
INVAR-10, Run: 037, F, 26, 0, 0
INVAR-10, Run: 038, F, 20, 0, 0
INVAR-10, Run: 039, F, 20, 0, 0
INVAR-10, Run: 040, F, 34, 0, 0
INVAR-10, Run: 041, F, 32, 0, 0
INVAR-10, Run: 042, F, 16, 0, 0
INVAR-10, Run: 043, F, 0, 24, 0
INVAR-10, Run: 044, F, 13, 0, 0
INVAR-10, Run: 045, F, 37, 0, 0
INVAR-10, Run: 046, F, 0, 23, 0
INVAR-10, Run: 047, F, 17, 0, 0
INVAR-10, Run: 048, P, 12, 0, 0
INVAR-10, Run: 049, F, 15, 0, 0
INVAR-10, Run: 050, F, 15, 0, 0
INVAR-10, Run: 051, F, 15, 0, 0
INVAR-10, Run: 052, F, 0, 21, 0
INVAR-10, Run: 053, F, 21, 0, 0
INVAR-10, Run: 054, F, 0, 44, 0
INVAR-10, Run: 055, F, 23, 0, 0
INVAR-10, Run: 056, F, 16, 0, 0
INVAR-10, Run: 057, F, 28, 0, 0
INVAR-10, Run: 058, F, 42, 0, 0
INVAR-10, Run: 059, F, 15, 0, 0
INVAR-10, Run: 060, F, 18, 0, 0
INVAR-10, Run: 061, F, 0, 22, 0
INVAR-10, Run: 062, F, 0, 25, 0
INVAR-10, Run: 063, F, 0, 24, 0
INVAR-10, Run: 064, F, 0, 21, 0
INVAR-10, Run: 065, F, 0, 29, 0
INVAR-10, Run: 066, F, 13, 0, 0
INVAR-10, Run: 067, F, 0, 20, 0
INVAR-10, Run: 068, F, 0, 25, 0
INVAR-10, Run: 069, F, 14, 0, 0
INVAR-10, Run: 070, F, 13, 0, 0
INVAR-10, Run: 071, F, 18, 0, 0
INVAR-10, Run: 072, F, 50, 0, 0
INVAR-10, Run: 073, F, 18, 0, 0
INVAR-10, Run: 074, F, 0, 36, 0
INVAR-10, Run: 075, F, 15, 0, 0
INVAR-10, Run: 076, F, 18, 0, 0
INVAR-10, Run: 077, F, 17, 0, 0
INVAR-10, Run: 078, F, 0, 28, 0
INVAR-10, Run: 079, F, 17, 0, 0
INVAR-10, Run: 080, F, 19, 0, 0
INVAR-10, Run: 081, F, 17, 0, 0
INVAR-10, Run: 082, F, 16, 0, 0
INVAR-10, Run: 083, F, 0, 26, 0
INVAR-10, Run: 084, F, 39, 0, 0
INVAR-10, Run: 085, F, 28, 0, 0
INVAR-10, Run: 086, F, 0, 33, 0
INVAR-10, Run: 087, F, 16, 0, 0
INVAR-10, Run: 088, F, 17, 0, 0
INVAR-10, Run: 089, F, 0, 20, 0
INVAR-10, Run: 090, F, 0, 27, 0
INVAR-10, Run: 091, F, 0, 28, 0
INVAR-10, Run: 092, F, 23, 0, 0
INVAR-10, Run: 093, F, 0, 24, 0
INVAR-10, Run: 094, F, 0, 21, 0
INVAR-10, Run: 095, F, 0, 27, 0
INVAR-10, Run: 096, F, 34, 0, 0
INVAR-10, Run: 097, F, 17, 0, 0
INVAR-10, Run: 098, F, 0, 26, 0
INVAR-10, Run: 099, F, 18, 0, 0
INVAR-10, Run: 100, F, 18, 0, 0
INVAR-11, Run: 001, P, 13, 0, 0
INVAR-11, Run: 002, P, 13, 0, 0
INVAR-11, Run: 003, P, 13, 0, 0
INVAR-11, Run: 004, P, 13, 0, 0
INVAR-11, Run: 005, P, 13, 0, 0
INVAR-11, Run: 006, P, 13, 0, 0
INVAR-11, Run: 007, P, 13, 0, 0
INVAR-11, Run: 008, P, 13, 0, 0
INVAR-11, Run: 009, P, 13, 0, 0
INVAR-11, Run: 010, P, 13, 0, 0
INVAR-11, Run: 011, P, 13, 0, 0
INVAR-11, Run: 012, P, 13, 0, 0
INVAR-11, Run: 013, P, 13, 0, 0
INVAR-11, Run: 014, P, 13, 0, 0
INVAR-11, Run: 015, P, 13, 0, 0
INVAR-11, Run: 016, P, 13, 0, 0
INVAR-11, Run: 017, P, 13, 0, 0
INVAR-11, Run: 018, P, 13, 0, 0
INVAR-11, Run: 019, P, 13, 0, 0
INVAR-11, Run: 020, P, 13, 0, 0
INVAR-11, Run: 021, P, 13, 0, 0
INVAR-11, Run: 022, P, 13, 0, 0
INVAR-11, Run: 023, P, 13, 0, 0
INVAR-11, Run: 024, P, 13, 0, 0
INVAR-11, Run: 025, P, 13, 0, 0
INVAR-11, Run: 026, P, 13, 0, 0
INVAR-11, Run: 027, P, 13, 0, 0
INVAR-11, Run: 028, P, 13, 0, 0
INVAR-11, Run: 029, P, 13, 0, 0
INVAR-11, Run: 030, P, 13, 0, 0
INVAR-11, Run: 031, P, 13, 0, 0
INVAR-11, Run: 032, P, 13, 0, 0
INVAR-11, Run: 033, P, 13, 0, 0
INVAR-11, Run: 034, P, 13, 0, 0
INVAR-11, Run: 035, P, 13, 0, 0
INVAR-11, Run: 036, P, 13, 0, 0
INVAR-11, Run: 037, P, 13, 0, 0
INVAR-11, Run: 038, P, 13, 0, 0
INVAR-11, Run: 039, P, 13, 0, 0
INVAR-11, Run: 040, P, 13, 0, 0
INVAR-11, Run: 041, P, 13, 0, 0
INVAR-11, Run: 042, P, 13, 0, 0
INVAR-11, Run: 043, P, 13, 0, 0
INVAR-11, Run: 044, P, 13, 0, 0
INVAR-11, Run: 045, P, 13, 0, 0
INVAR-11, Run: 046, P, 13, 0, 0
INVAR-11, Run: 047, P, 13, 0, 0
INVAR-11, Run: 048, P, 13, 0, 0
INVAR-11, Run: 049, P, 13, 0, 0
INVAR-11, Run: 050, P, 13, 0, 0
INVAR-11, Run: 051, P, 13, 0, 0
INVAR-11, Run: 052, P, 13, 0, 0
INVAR-11, Run: 053, P, 13, 0, 0
INVAR-11, Run: 054, P, 13, 0, 0
INVAR-11, Run: 055, P, 13, 0, 0
INVAR-11, Run: 056, P, 13, 0, 0
INVAR-11, Run: 057, P, 13, 0, 0
INVAR-11, Run: 058, P, 13, 0, 0
INVAR-11, Run: 059, P, 13, 0, 0
INVAR-11, Run: 060, P, 13, 0, 0
INVAR-11, Run: 061, P, 13, 0, 0
INVAR-11, Run: 062, P, 13, 0, 0
INVAR-11, Run: 063, P, 13, 0, 0
INVAR-11, Run: 064, P, 13, 0, 0
INVAR-11, Run: 065, P, 13, 0, 0
INVAR-11, Run: 066, P, 13, 0, 0
INVAR-11, Run: 067, P, 13, 0, 0
INVAR-11, Run: 068, P, 13, 0, 0
INVAR-11, Run: 069, P, 13, 0, 0
INVAR-11, Run: 070, P, 13, 0, 0
INVAR-11, Run: 071, P, 13, 0, 0
INVAR-11, Run: 072, P, 13, 0, 0
INVAR-11, Run: 073, P, 13, 0, 0
INVAR-11, Run: 074, P, 13, 0, 0
INVAR-11, Run: 075, P, 13, 0, 0
INVAR-11, Run: 076, P, 13, 0, 0
INVAR-11, Run: 077, P, 13, 0, 0
INVAR-11, Run: 078, P, 13, 0, 0
INVAR-11, Run: 079, P, 13, 0, 0
INVAR-11, Run: 080, P, 13, 0, 0
INVAR-11, Run: 081, P, 13, 0, 0
INVAR-11, Run: 082, P, 13, 0, 0
INVAR-11, Run: 083, P, 13, 0, 0
INVAR-11, Run: 084, P, 13, 0, 0
INVAR-11, Run: 085, P, 13, 0, 0
INVAR-11, Run: 086, P, 13, 0, 0
INVAR-11, Run: 087, P, 13, 0, 0
INVAR-11, Run: 088, P, 13, 0, 0
INVAR-11, Run: 089, P, 13, 0, 0
INVAR-11, Run: 090, P, 13, 0, 0
INVAR-11, Run: 091, P, 13, 0, 0
INVAR-11, Run: 092, P, 13, 0, 0
INVAR-11, Run: 093, P, 13, 0, 0
INVAR-11, Run: 094, P, 13, 0, 0
INVAR-11, Run: 095, P, 13, 0, 0
INVAR-11, Run: 096, P, 13, 0, 0
INVAR-11, Run: 097, P, 13, 0, 0
INVAR-11, Run: 098, P, 13, 0, 0
INVAR-11, Run: 099, P, 13, 0, 0
INVAR-11, Run: 100, P, 13, 0, 0
INVAR-12, Run: 001, P, 7, 0, 0
INVAR-12, Run: 002, P, 7, 0, 0
INVAR-12, Run: 003, P, 7, 0, 0
INVAR-12, Run: 004, P, 7, 0, 0
INVAR-12, Run: 005, P, 7, 0, 0
INVAR-12, Run: 006, P, 7, 0, 0
INVAR-12, Run: 007, P, 7, 0, 0
INVAR-12, Run: 008, P, 7, 0, 0
INVAR-12, Run: 009, P, 7, 0, 0
INVAR-12, Run: 010, P, 7, 0, 0
INVAR-12, Run: 011, P, 7, 0, 0
INVAR-12, Run: 012, P, 7, 0, 0
INVAR-12, Run: 013, P, 7, 0, 0
INVAR-12, Run: 014, P, 7, 0, 0
INVAR-12, Run: 015, P, 7, 0, 0
INVAR-12, Run: 016, P, 7, 0, 0
INVAR-12, Run: 017, P, 7, 0, 0
INVAR-12, Run: 018, P, 7, 0, 0
INVAR-12, Run: 019, P, 7, 0, 0
INVAR-12, Run: 020, P, 7, 0, 0
INVAR-12, Run: 021, P, 7, 0, 0
INVAR-12, Run: 022, P, 7, 0, 0
INVAR-12, Run: 023, P, 7, 0, 0
INVAR-12, Run: 024, P, 7, 0, 0
INVAR-12, Run: 025, P, 7, 0, 0
INVAR-12, Run: 026, P, 7, 0, 0
INVAR-12, Run: 027, P, 7, 0, 0
INVAR-12, Run: 028, P, 7, 0, 0
INVAR-12, Run: 029, P, 7, 0, 0
INVAR-12, Run: 030, P, 7, 0, 0
INVAR-12, Run: 031, P, 7, 0, 0
INVAR-12, Run: 032, P, 7, 0, 0
INVAR-12, Run: 033, P, 7, 0, 0
INVAR-12, Run: 034, P, 7, 0, 0
INVAR-12, Run: 035, P, 7, 0, 0
INVAR-12, Run: 036, P, 7, 0, 0
INVAR-12, Run: 037, P, 7, 0, 0
INVAR-12, Run: 038, P, 7, 0, 0
INVAR-12, Run: 039, P, 7, 0, 0
INVAR-12, Run: 040, P, 7, 0, 0
INVAR-12, Run: 041, P, 7, 0, 0
INVAR-12, Run: 042, P, 7, 0, 0
INVAR-12, Run: 043, P, 7, 0, 0
INVAR-12, Run: 044, P, 7, 0, 0
INVAR-12, Run: 045, P, 7, 0, 0
INVAR-12, Run: 046, P, 7, 0, 0
INVAR-12, Run: 047, P, 7, 0, 0
INVAR-12, Run: 048, P, 7, 0, 0
INVAR-12, Run: 049, P, 7, 0, 0
INVAR-12, Run: 050, P, 7, 0, 0
INVAR-12, Run: 051, P, 7, 0, 0
INVAR-12, Run: 052, P, 7, 0, 0
INVAR-12, Run: 053, P, 7, 0, 0
INVAR-12, Run: 054, P, 7, 0, 0
INVAR-12, Run: 055, P, 7, 0, 0
INVAR-12, Run: 056, P, 7, 0, 0
INVAR-12, Run: 057, P, 7, 0, 0
INVAR-12, Run: 058, P, 7, 0, 0
INVAR-12, Run: 059, P, 7, 0, 0
INVAR-12, Run: 060, P, 7, 0, 0
INVAR-12, Run: 061, P, 7, 0, 0
INVAR-12, Run: 062, P, 7, 0, 0
INVAR-12, Run: 063, P, 7, 0, 0
INVAR-12, Run: 064, P, 7, 0, 0
INVAR-12, Run: 065, P, 7, 0, 0
INVAR-12, Run: 066, P, 7, 0, 0
INVAR-12, Run: 067, P, 7, 0, 0
INVAR-12, Run: 068, P, 7, 0, 0
INVAR-12, Run: 069, P, 7, 0, 0
INVAR-12, Run: 070, P, 7, 0, 0
INVAR-12, Run: 071, P, 7, 0, 0
INVAR-12, Run: 072, P, 7, 0, 0
INVAR-12, Run: 073, P, 7, 0, 0
INVAR-12, Run: 074, P, 7, 0, 0
INVAR-12, Run: 075, P, 7, 0, 0
INVAR-12, Run: 076, P, 7, 0, 0
INVAR-12, Run: 077, P, 7, 0, 0
INVAR-12, Run: 078, P, 7, 0, 0
INVAR-12, Run: 079, P, 7, 0, 0
INVAR-12, Run: 080, P, 7, 0, 0
INVAR-12, Run: 081, P, 7, 0, 0
INVAR-12, Run: 082, P, 7, 0, 0
INVAR-12, Run: 083, P, 7, 0, 0
INVAR-12, Run: 084, P, 7, 0, 0
INVAR-12, Run: 085, P, 7, 0, 0
INVAR-12, Run: 086, P, 7, 0, 0
INVAR-12, Run: 087, P, 7, 0, 0
INVAR-12, Run: 088, P, 7, 0, 0
INVAR-12, Run: 089, P, 7, 0, 0
INVAR-12, Run: 090, P, 7, 0, 0
INVAR-12, Run: 091, P, 7, 0, 0
INVAR-12, Run: 092, P, 7, 0, 0
INVAR-12, Run: 093, P, 7, 0, 0
INVAR-12, Run: 094, P, 7, 0, 0
INVAR-12, Run: 095, P, 7, 0, 0
INVAR-12, Run: 096, P, 7, 0, 0
INVAR-12, Run: 097, P, 7, 0, 0
INVAR-12, Run: 098, P, 7, 0, 0
INVAR-12, Run: 099, P, 7, 0, 0
INVAR-12, Run: 100, P, 7, 0, 0
INVAR-13, Run: 001, P, 1, 0, 0
INVAR-13, Run: 002, P, 1, 0, 0
INVAR-13, Run: 003, P, 1, 0, 0
INVAR-13, Run: 004, P, 1, 0, 0
INVAR-13, Run: 005, P, 1, 0, 0
INVAR-13, Run: 006, P, 1, 0, 0
INVAR-13, Run: 007, P, 1, 0, 0
INVAR-13, Run: 008, P, 1, 0, 0
INVAR-13, Run: 009, P, 1, 0, 0
INVAR-13, Run: 010, P, 1, 0, 0
INVAR-13, Run: 011, P, 1, 0, 0
INVAR-13, Run: 012, P, 1, 0, 0
INVAR-13, Run: 013, P, 1, 0, 0
INVAR-13, Run: 014, P, 1, 0, 0
INVAR-13, Run: 015, P, 1, 0, 0
INVAR-13, Run: 016, P, 1, 0, 0
INVAR-13, Run: 017, P, 1, 0, 0
INVAR-13, Run: 018, P, 1, 0, 0
INVAR-13, Run: 019, P, 1, 0, 0
INVAR-13, Run: 020, P, 1, 0, 0
INVAR-13, Run: 021, P, 1, 0, 0
INVAR-13, Run: 022, P, 1, 0, 0
INVAR-13, Run: 023, P, 1, 0, 0
INVAR-13, Run: 024, P, 1, 0, 0
INVAR-13, Run: 025, P, 1, 0, 0
INVAR-13, Run: 026, P, 1, 0, 0
INVAR-13, Run: 027, P, 1, 0, 0
INVAR-13, Run: 028, P, 1, 0, 0
INVAR-13, Run: 029, P, 1, 0, 0
INVAR-13, Run: 030, P, 1, 0, 0
INVAR-13, Run: 031, P, 1, 0, 0
INVAR-13, Run: 032, P, 1, 0, 0
INVAR-13, Run: 033, P, 1, 0, 0
INVAR-13, Run: 034, P, 1, 0, 0
INVAR-13, Run: 035, P, 1, 0, 0
INVAR-13, Run: 036, P, 1, 0, 0
INVAR-13, Run: 037, P, 1, 0, 0
INVAR-13, Run: 038, P, 1, 0, 0
INVAR-13, Run: 039, P, 1, 0, 0
INVAR-13, Run: 040, P, 1, 0, 0
INVAR-13, Run: 041, P, 1, 0, 0
INVAR-13, Run: 042, P, 1, 0, 0
INVAR-13, Run: 043, P, 1, 0, 0
INVAR-13, Run: 044, P, 1, 0, 0
INVAR-13, Run: 045, P, 1, 0, 0
INVAR-13, Run: 046, P, 1, 0, 0
INVAR-13, Run: 047, P, 1, 0, 0
INVAR-13, Run: 048, P, 1, 0, 0
INVAR-13, Run: 049, P, 1, 0, 0
INVAR-13, Run: 050, P, 1, 0, 0
INVAR-13, Run: 051, P, 1, 0, 0
INVAR-13, Run: 052, P, 1, 0, 0
INVAR-13, Run: 053, P, 1, 0, 0
INVAR-13, Run: 054, P, 1, 0, 0
INVAR-13, Run: 055, P, 1, 0, 0
INVAR-13, Run: 056, P, 1, 0, 0
INVAR-13, Run: 057, P, 1, 0, 0
INVAR-13, Run: 058, P, 1, 0, 0
INVAR-13, Run: 059, P, 1, 0, 0
INVAR-13, Run: 060, P, 1, 0, 0
INVAR-13, Run: 061, P, 1, 0, 0
INVAR-13, Run: 062, P, 1, 0, 0
INVAR-13, Run: 063, P, 1, 0, 0
INVAR-13, Run: 064, P, 1, 0, 0
INVAR-13, Run: 065, P, 1, 0, 0
INVAR-13, Run: 066, P, 1, 0, 0
INVAR-13, Run: 067, P, 1, 0, 0
INVAR-13, Run: 068, P, 1, 0, 0
INVAR-13, Run: 069, P, 1, 0, 0
INVAR-13, Run: 070, P, 1, 0, 0
INVAR-13, Run: 071, P, 1, 0, 0
INVAR-13, Run: 072, P, 1, 0, 0
INVAR-13, Run: 073, P, 1, 0, 0
INVAR-13, Run: 074, P, 1, 0, 0
INVAR-13, Run: 075, P, 1, 0, 0
INVAR-13, Run: 076, P, 1, 0, 0
INVAR-13, Run: 077, P, 1, 0, 0
INVAR-13, Run: 078, P, 1, 0, 0
INVAR-13, Run: 079, P, 1, 0, 0
INVAR-13, Run: 080, P, 1, 0, 0
INVAR-13, Run: 081, P, 1, 0, 0
INVAR-13, Run: 082, P, 1, 0, 0
INVAR-13, Run: 083, P, 1, 0, 0
INVAR-13, Run: 084, P, 1, 0, 0
INVAR-13, Run: 085, P, 1, 0, 0
INVAR-13, Run: 086, P, 1, 0, 0
INVAR-13, Run: 087, P, 1, 0, 0
INVAR-13, Run: 088, P, 1, 0, 0
INVAR-13, Run: 089, P, 1, 0, 0
INVAR-13, Run: 090, P, 1, 0, 0
INVAR-13, Run: 091, P, 1, 0, 0
INVAR-13, Run: 092, P, 1, 0, 0
INVAR-13, Run: 093, P, 1, 0, 0
INVAR-13, Run: 094, P, 1, 0, 0
INVAR-13, Run: 095, P, 1, 0, 0
INVAR-13, Run: 096, P, 1, 0, 0
INVAR-13, Run: 097, P, 1, 0, 0
INVAR-13, Run: 098, P, 1, 0, 0
INVAR-13, Run: 099, P, 1, 0, 0
INVAR-13, Run: 100, P, 1, 0, 0
INVAR-14, Run: 001, F, 46, 0, 0
INVAR-14, Run: 002, F, 38, 0, 0
INVAR-14, Run: 003, F, 38, 0, 0
INVAR-14, Run: 004, F, 30, 0, 0
INVAR-14, Run: 005, F, 32, 0, 0
INVAR-14, Run: 006, F, 31, 0, 0
INVAR-14, Run: 007, F, 33, 0, 0
INVAR-14, Run: 008, F, 45, 0, 0
INVAR-14, Run: 009, F, 41, 0, 0
INVAR-14, Run: 010, F, 35, 0, 0
INVAR-14, Run: 011, F, 37, 0, 0
INVAR-14, Run: 012, F, 34, 0, 0
INVAR-14, Run: 013, F, 45, 0, 0
INVAR-14, Run: 014, F, 33, 0, 0
INVAR-14, Run: 015, F, 35, 0, 0
INVAR-14, Run: 016, F, 36, 0, 0
INVAR-14, Run: 017, F, 41, 0, 0
INVAR-14, Run: 018, F, 35, 0, 0
INVAR-14, Run: 019, F, 41, 0, 0
INVAR-14, Run: 020, F, 30, 0, 0
INVAR-14, Run: 021, F, 35, 0, 0
INVAR-14, Run: 022, F, 44, 0, 0
INVAR-14, Run: 023, F, 42, 0, 0
INVAR-14, Run: 024, F, 39, 0, 0
INVAR-14, Run: 025, F, 39, 0, 0
INVAR-14, Run: 026, F, 37, 0, 0
INVAR-14, Run: 027, F, 35, 0, 0
INVAR-14, Run: 028, F, 33, 0, 0
INVAR-14, Run: 029, F, 40, 0, 0
INVAR-14, Run: 030, F, 33, 0, 0
INVAR-14, Run: 031, F, 42, 0, 0
INVAR-14, Run: 032, F, 53, 0, 0
INVAR-14, Run: 033, F, 38, 0, 0
INVAR-14, Run: 034, F, 48, 0, 0
INVAR-14, Run: 035, F, 33, 0, 0
INVAR-14, Run: 036, F, 35, 0, 0
INVAR-14, Run: 037, F, 37, 0, 0
INVAR-14, Run: 038, F, 46, 0, 0
INVAR-14, Run: 039, F, 0, 87, 0
INVAR-14, Run: 040, F, 37, 0, 0
INVAR-14, Run: 041, F, 42, 0, 0
INVAR-14, Run: 042, F, 57, 0, 0
INVAR-14, Run: 043, F, 41, 0, 0
INVAR-14, Run: 044, F, 32, 0, 0
INVAR-14, Run: 045, F, 30, 0, 0
INVAR-14, Run: 046, F, 41, 0, 0
INVAR-14, Run: 047, F, 33, 0, 0
INVAR-14, Run: 048, F, 36, 0, 0
INVAR-14, Run: 049, F, 56, 0, 0
INVAR-14, Run: 050, F, 38, 0, 0
INVAR-14, Run: 051, F, 63, 0, 0
INVAR-14, Run: 052, F, 45, 0, 0
INVAR-14, Run: 053, F, 39, 0, 0
INVAR-14, Run: 054, F, 60, 0, 0
INVAR-14, Run: 055, F, 36, 0, 0
INVAR-14, Run: 056, F, 0, 58, 0
INVAR-14, Run: 057, F, 34, 0, 0
INVAR-14, Run: 058, F, 71, 0, 0
INVAR-14, Run: 059, F, 29, 0, 0
INVAR-14, Run: 060, F, 38, 0, 0
INVAR-14, Run: 061, F, 45, 0, 0
INVAR-14, Run: 062, F, 31, 0, 0
INVAR-14, Run: 063, F, 34, 0, 0
INVAR-14, Run: 064, F, 39, 0, 0
INVAR-14, Run: 065, F, 43, 0, 0
INVAR-14, Run: 066, F, 39, 0, 0
INVAR-14, Run: 067, F, 38, 0, 0
INVAR-14, Run: 068, F, 33, 0, 0
INVAR-14, Run: 069, F, 35, 0, 0
INVAR-14, Run: 070, F, 65, 0, 0
INVAR-14, Run: 071, F, 41, 0, 0
INVAR-14, Run: 072, F, 41, 0, 0
INVAR-14, Run: 073, F, 33, 0, 0
INVAR-14, Run: 074, F, 44, 0, 0
INVAR-14, Run: 075, F, 36, 0, 0
INVAR-14, Run: 076, F, 36, 0, 0
INVAR-14, Run: 077, F, 41, 0, 0
INVAR-14, Run: 078, F, 45, 0, 0
INVAR-14, Run: 079, F, 61, 0, 0
INVAR-14, Run: 080, F, 41, 0, 0
INVAR-14, Run: 081, F, 39, 0, 0
