Input Number, Run_Number, Result@ 100, A1, F1, F1P, A2, F2, F2P
INVAR-17, Run: 045, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 046, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 047, P, 87, 0, 5, 0, 5, 0
INVAR-17, Run: 048, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 049, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 050, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 051, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 052, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 053, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 054, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 055, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 056, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 057, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 058, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 059, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 060, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 061, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 062, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 063, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 064, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 065, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 066, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 067, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 068, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 069, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 070, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 071, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 072, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 073, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 074, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 075, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 076, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 077, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 078, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 079, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 080, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 081, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 082, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 083, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 084, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 085, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 086, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 087, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 088, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 089, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 090, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 091, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 092, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 093, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 094, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 095, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 096, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 097, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 098, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 099, P, 86, 0, 5, 0, 5, 0
INVAR-17, Run: 100, P, 86, 0, 5, 0, 5, 0
INVAR-18, Run: 001, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 002, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 003, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 004, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 005, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 006, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 007, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 008, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 009, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 010, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 011, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 012, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 013, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 014, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 015, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 016, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 017, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 018, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 019, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 020, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 021, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 022, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 023, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 024, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 025, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 026, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 027, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 028, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 029, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 030, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 031, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 032, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 033, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 034, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 035, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 036, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 037, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 038, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 039, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 040, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 041, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 042, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 043, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 044, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 045, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 046, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 047, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 048, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 049, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 050, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 051, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 052, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 053, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 054, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 055, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 056, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 057, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 058, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 059, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 060, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 061, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 062, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 063, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 064, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 065, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 066, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 067, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 068, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 069, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 070, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 071, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 072, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 073, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 074, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 075, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 076, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 077, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 078, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 079, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 080, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 081, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 082, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 083, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 084, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 085, P, 129, 0, 5, 0, 5, 0
INVAR-18, Run: 086, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 087, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 088, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 089, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 090, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 091, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 092, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 093, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 094, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 095, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 096, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 097, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 098, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 099, P, 128, 0, 5, 0, 5, 0
INVAR-18, Run: 100, P, 128, 0, 5, 0, 5, 0
INVAR-19, Run: 001, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 002, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 003, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 004, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 005, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 006, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 007, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 008, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 009, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 010, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 011, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 012, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 013, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 014, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 015, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 016, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 017, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 018, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 019, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 020, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 021, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 022, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 023, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 024, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 025, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 026, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 027, P, 0, 5, 0, 16, 0, 5
INVAR-19, Run: 028, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 029, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 030, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 031, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 032, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 033, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 034, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 035, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 036, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 037, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 038, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 039, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 040, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 041, P, 0, 5, 0, 16, 0, 5
INVAR-19, Run: 042, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 043, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 044, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 045, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 046, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 047, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 048, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 049, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 050, P, 0, 5, 0, 16, 0, 5
INVAR-19, Run: 051, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 052, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 053, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 054, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 055, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 056, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 057, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 058, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 059, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 060, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 061, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 062, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 063, P, 0, 5, 0, 16, 0, 5
INVAR-19, Run: 064, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 065, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 066, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 067, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 068, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 069, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 070, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 071, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 072, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 073, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 074, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 075, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 076, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 077, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 078, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 079, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 080, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 081, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 082, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 083, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 084, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 085, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 086, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 087, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 088, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 089, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 090, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 091, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 092, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 093, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 094, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 095, P, 0, 5, 0, 14, 0, 5
INVAR-19, Run: 096, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 097, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 098, P, 0, 5, 0, 15, 0, 5
INVAR-19, Run: 099, P, 0, 5, 0, 13, 0, 5
INVAR-19, Run: 100, P, 0, 5, 0, 13, 0, 5
INVAR-2, Run: 001, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 002, P, 57, 0, 0, 64, 0, 0
INVAR-2, Run: 003, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 004, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 005, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 006, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 007, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 008, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 009, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 010, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 011, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 012, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 013, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 014, P, 56, 0, 0, 64, 0, 0
INVAR-2, Run: 015, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 016, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 017, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 018, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 019, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 020, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 021, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 022, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 023, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 024, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 025, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 026, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 027, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 028, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 029, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 030, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 031, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 032, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 033, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 034, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 035, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 036, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 037, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 038, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 039, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 040, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 041, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 042, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 043, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 044, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 045, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 046, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 047, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 048, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 049, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 050, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 051, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 052, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 053, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 054, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 055, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 056, P, 56, 0, 0, 64, 0, 0
INVAR-2, Run: 057, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 058, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 059, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 060, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 061, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 062, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 063, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 064, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 065, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 066, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 067, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 068, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 069, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 070, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 071, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 072, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 073, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 074, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 075, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 076, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 077, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 078, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 079, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 080, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 081, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 082, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 083, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 084, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 085, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 086, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 087, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 088, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 089, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 090, P, 56, 0, 0, 63, 0, 0
INVAR-2, Run: 091, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 092, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 093, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 094, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 095, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 096, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 097, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 098, P, 55, 0, 0, 63, 0, 0
INVAR-2, Run: 099, P, 55, 0, 0, 64, 0, 0
INVAR-2, Run: 100, P, 55, 0, 0, 63, 0, 0
INVAR-20, Run: 001, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 002, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 003, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 004, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 005, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 006, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 007, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 008, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 009, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 010, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 011, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 012, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 013, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 014, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 015, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 016, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 017, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 018, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 019, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 020, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 021, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 022, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 023, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 024, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 025, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 026, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 027, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 028, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 029, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 030, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 031, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 032, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 033, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 034, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 035, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 036, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 037, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 038, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 039, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 040, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 041, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 042, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 043, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 044, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 045, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 046, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 047, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 048, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 049, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 050, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 051, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 052, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 053, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 054, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 055, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 056, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 057, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 058, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 059, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 060, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 061, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 062, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 063, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 064, P, 0, 5, 0, 84, 0, 5
INVAR-20, Run: 065, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 066, P, 0, 5, 0, 83, 0, 5
INVAR-20, Run: 067, P, 0, 5, 0, 83, 0, 5
