Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE1,1,100,53,0,0,0,53
ASE1,10,100,55,0,0,0,55
ASE1,2,100,45,0,0,0,45
ASE1,3,100,54,0,0,0,54
ASE1,8,100,46,0,0,0,46
ASE1,9,100,53,0,0,0,53
ASE2,4,100,52,0,0,0,52
ASE2,5,100,49,0,0,0,49
ASE2,6,100,61,0,0,0,61
ASE3,7,100,0,0,0,0,0
ASE4,1,100,0,100,0,0,100
ASE4,10,100,0,100,0,0,100
ASE4,2,100,0,100,0,0,100
ASE4,3,100,0,100,0,0,100
ASE4,4,100,0,100,0,0,100
ASE4,5,100,0,100,0,0,100
ASE4,6,100,0,100,0,0,100
ASE4,8,100,0,100,0,0,100
ASE4,9,100,0,100,0,0,100
ASE5,1,100,68,0,0,0,68
ASE5,10,100,69,0,0,0,69
ASE5,2,100,90,0,0,0,90
ASE5,3,100,63,0,0,0,63
ASE5,8,100,69,0,0,0,69
ASE5,9,100,59,0,0,0,59
ASE6,1,100,77,0,0,0,77
ASE6,10,100,81,0,0,0,81
ASE6,2,100,74,0,0,0,74
ASE6,3,100,77,0,0,0,77
ASE6,8,100,72,0,0,0,72
ASE6,9,100,85,0,0,0,85
ASE7,4,100,42,0,0,0,42
ASE7,5,100,41,0,0,0,41
ASE7,6,100,40,0,0,0,40
ASE8,4,100,42,0,0,0,42
ASE8,5,100,43,0,0,0,43
ASE8,6,100,40,0,0,0,40
M10,1,100,0,100,0,0,100
M10,10,100,0,100,0,0,100
M10,2,100,0,100,0,0,100
M10,3,100,0,100,0,0,100
M10,4,100,0,100,0,0,100
M10,5,100,0,100,0,0,100
M10,6,100,0,100,0,0,100
M10,8,100,0,100,0,0,100
M10,9,100,0,100,0,0,100
M11,1,100,0,100,0,0,100
M11,10,100,0,100,0,0,100
M11,2,100,0,100,0,0,100
M11,3,100,0,100,0,0,100
M11,4,100,0,100,0,0,100
M11,5,100,0,100,0,0,100
M11,6,100,0,100,0,0,100
M11,8,100,0,100,0,0,100
M11,9,100,0,100,0,0,100
M12,1,100,0,100,0,0,100
M12,10,100,0,100,0,0,100
M12,2,100,0,100,0,0,100
M12,3,100,0,100,0,0,100
M12,8,100,0,100,0,0,100
M12,9,100,0,100,0,0,100
M14,4,100,100,0,0,0,100
M14,5,100,100,0,0,0,100
M14,6,100,100,0,0,0,100
M15,1,100,32,0,0,0,32
M15,10,100,44,0,0,0,44
M15,2,100,37,0,0,0,37
M15,3,100,35,0,0,0,35
M15,8,100,48,0,0,0,48
M15,9,100,37,0,0,0,37
M16,4,100,37,0,0,0,37
M16,5,100,36,0,0,0,36
M16,6,100,39,0,0,0,39
M9,1,100,0,100,0,0,100
M9,10,100,0,100,0,0,100
M9,2,100,0,100,0,0,100
M9,3,100,0,100,0,0,100
M9,4,100,0,100,0,0,100
M9,5,100,0,100,0,0,100
M9,6,100,0,100,0,0,100
M9,8,100,0,100,0,0,100
M9,9,100,0,100,0,0,100
