Input Number, Run_Number, Result@ 100, CO, X1, Y, H, M, PO, CE, D, PE, A, B, CO*, X1*, Y*, H*, M*, PO*, CE*, D*, PE*, A*, B*
4, Run: 072, F, 0, 0, 39, 0, 0, 0, 13, 0, 1, 65, 0
4, Run: 073, F, 0, 0, 42, 0, 0, 0, 12, 0, 1, 57, 0
4, Run: 074, F, 0, 0, 39, 0, 0, 0, 13, 0, 1, 65, 0
4, Run: 075, F, 0, 0, 39, 0, 0, 0, 13, 0, 1, 65, 0
4, Run: 076, F, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 077, P, 78, 0, 98, 1, 0, 1, 0, 14, 0, 0, 1
4, Run: 078, F, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 079, F, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 080, P, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 081, F, 0, 0, 39, 0, 0, 0, 13, 0, 1, 65, 0
4, Run: 082, F, 0, 0, 39, 0, 0, 0, 13, 0, 1, 65, 0
4, Run: 083, P, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 084, F, 0, 0, 42, 0, 0, 0, 12, 0, 1, 57, 0
4, Run: 085, F, 78, 0, 98, 1, 0, 1, 0, 14, 0, 0, 1
4, Run: 086, P, 70, 0, 94, 1, 0, 1, 0, 13, 0, 0, 1
4, Run: 087, F, 0, 0, 45, 0, 0, 0, 11, 0, 1, 49, 0
4, Run: 088, P, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 089, F, 0, 0, 48, 0, 0, 0, 10, 0, 1, 41, 0
4, Run: 090, F, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 091, P, 70, 0, 94, 1, 0, 1, 0, 13, 0, 0, 1
4, Run: 092, F, 0, 0, 42, 0, 0, 0, 12, 0, 1, 57, 0
4, Run: 093, F, 46, 0, 82, 1, 0, 1, 0, 10, 0, 0, 1
4, Run: 094, F, 0, 0, 42, 0, 0, 0, 12, 0, 1, 57, 0
4, Run: 095, P, 62, 0, 90, 1, 0, 1, 0, 12, 0, 0, 1
4, Run: 096, P, 70, 0, 94, 1, 0, 1, 0, 13, 0, 0, 1
4, Run: 097, F, 54, 0, 86, 1, 0, 1, 0, 11, 0, 0, 1
4, Run: 098, F, 0, 0, 36, 0, 0, 0, 14, 0, 1, 73, 0
4, Run: 099, F, 70, 0, 94, 1, 0, 1, 0, 13, 0, 0, 1
4, Run: 100, F, 54, 0, 86, 1, 0, 1, 0, 11, 0, 0, 1
5, Run: 001, F, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 002, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 003, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 004, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 005, F, 0, 0, 61, 0, 0, 0, 15, 0, 1, 67, 0
5, Run: 006, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 007, F, 56, 0, 108, 1, 0, 1, 0, 13, 0, 0, 1
5, Run: 008, P, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 009, P, 64, 0, 112, 1, 0, 1, 0, 14, 0, 0, 1
5, Run: 010, F, 0, 0, 49, 0, 0, 0, 19, 0, 1, 99, 0
5, Run: 011, P, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 012, P, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 013, F, 104, 0, 132, 1, 0, 1, 0, 19, 0, 0, 1
5, Run: 014, F, 0, 0, 49, 0, 0, 0, 19, 0, 1, 99, 0
5, Run: 015, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 016, P, 104, 0, 132, 1, 0, 1, 0, 19, 0, 0, 1
5, Run: 017, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 018, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 019, P, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 020, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 021, F, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 022, P, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 023, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 024, F, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 025, F, 104, 0, 132, 1, 0, 1, 0, 19, 0, 0, 1
5, Run: 026, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 027, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 028, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 029, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 030, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 031, P, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 032, F, 0, 0, 61, 0, 0, 0, 15, 0, 1, 67, 0
5, Run: 033, P, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 034, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 035, F, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 036, P, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 037, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 038, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 039, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 040, F, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 041, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 042, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 043, F, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 044, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 045, F, 0, 0, 64, 0, 0, 0, 14, 0, 1, 59, 0
5, Run: 046, P, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 047, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 048, F, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 049, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 050, F, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 051, F, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 052, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 053, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 054, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 055, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 056, F, 56, 0, 108, 1, 0, 1, 0, 13, 0, 0, 1
5, Run: 057, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 058, F, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 059, F, 0, 0, 61, 0, 0, 0, 15, 0, 1, 67, 0
5, Run: 060, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 061, F, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 062, F, 104, 0, 132, 1, 0, 1, 0, 19, 0, 0, 1
5, Run: 063, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 064, F, 0, 0, 67, 0, 0, 0, 13, 0, 1, 51, 0
5, Run: 065, F, 0, 0, 49, 0, 0, 0, 19, 0, 1, 99, 0
5, Run: 066, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 067, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 068, F, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 069, P, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 070, F, 0, 0, 64, 0, 0, 0, 14, 0, 1, 59, 0
5, Run: 071, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 072, F, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 073, F, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 074, P, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 075, F, 0, 0, 49, 0, 0, 0, 19, 0, 1, 99, 0
5, Run: 076, F, 0, 0, 67, 0, 0, 0, 13, 0, 1, 51, 0
5, Run: 077, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 078, P, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 079, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 080, P, 104, 0, 132, 1, 0, 1, 0, 19, 0, 0, 1
5, Run: 081, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 082, F, 64, 0, 112, 1, 0, 1, 0, 14, 0, 0, 1
5, Run: 083, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 084, F, 0, 0, 61, 0, 0, 0, 15, 0, 1, 67, 0
5, Run: 085, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 086, F, 0, 0, 58, 0, 0, 0, 16, 0, 1, 75, 0
5, Run: 087, P, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 088, P, 96, 0, 128, 1, 0, 1, 0, 18, 0, 0, 1
5, Run: 089, P, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 090, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 091, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 092, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 093, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 094, F, 72, 0, 116, 1, 0, 1, 0, 15, 0, 0, 1
5, Run: 095, F, 0, 0, 52, 0, 0, 0, 18, 0, 1, 91, 0
5, Run: 096, F, 80, 0, 120, 1, 0, 1, 0, 16, 0, 0, 1
5, Run: 097, F, 0, 0, 55, 0, 0, 0, 17, 0, 1, 83, 0
5, Run: 098, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 099, P, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
5, Run: 100, F, 88, 0, 124, 1, 0, 1, 0, 17, 0, 0, 1
6, Run: 001, F, 0, 0, 194, 0, 0, 0, 52, 0, 1, 241, 0
6, Run: 002, P, 278, 0, 402, 1, 0, 1, 0, 56, 0, 0, 1
6, Run: 003, F, 0, 0, 176, 0, 0, 0, 58, 0, 1, 289, 0
6, Run: 004, F, 0, 0, 179, 0, 0, 0, 57, 0, 1, 281, 0
6, Run: 005, F, 0, 0, 173, 0, 0, 0, 59, 0, 1, 297, 0
6, Run: 006, F, 0, 0, 176, 0, 0, 0, 58, 0, 1, 289, 0
6, Run: 007, F, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 008, F, 270, 0, 398, 1, 0, 1, 0, 55, 0, 0, 1
6, Run: 009, F, 270, 0, 398, 1, 0, 1, 0, 55, 0, 0, 1
6, Run: 010, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 011, F, 246, 0, 386, 1, 0, 1, 0, 52, 0, 0, 1
6, Run: 012, P, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 013, F, 0, 0, 197, 0, 0, 0, 51, 0, 1, 233, 0
6, Run: 014, P, 286, 0, 406, 1, 0, 1, 0, 57, 0, 0, 1
6, Run: 015, P, 286, 0, 406, 1, 0, 1, 0, 57, 0, 0, 1
6, Run: 016, F, 294, 0, 410, 1, 0, 1, 0, 58, 0, 0, 1
6, Run: 017, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 018, P, 246, 0, 386, 1, 0, 1, 0, 52, 0, 0, 1
6, Run: 019, F, 0, 0, 185, 0, 0, 0, 55, 0, 1, 265, 0
6, Run: 020, F, 0, 0, 185, 0, 0, 0, 55, 0, 1, 265, 0
6, Run: 021, F, 246, 0, 386, 1, 0, 1, 0, 52, 0, 0, 1
6, Run: 022, F, 0, 0, 188, 0, 0, 0, 54, 0, 1, 257, 0
6, Run: 023, F, 270, 0, 398, 1, 0, 1, 0, 55, 0, 0, 1
6, Run: 024, F, 0, 0, 188, 0, 0, 0, 54, 0, 1, 257, 0
6, Run: 025, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 026, F, 278, 0, 402, 1, 0, 1, 0, 56, 0, 0, 1
6, Run: 027, F, 230, 0, 378, 1, 0, 1, 0, 50, 0, 0, 1
6, Run: 028, F, 286, 0, 406, 1, 0, 1, 0, 57, 0, 0, 1
6, Run: 029, F, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 030, F, 0, 0, 179, 0, 0, 0, 57, 0, 1, 281, 0
6, Run: 031, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 032, P, 294, 0, 410, 1, 0, 1, 0, 58, 0, 0, 1
6, Run: 033, F, 0, 0, 170, 0, 0, 0, 60, 0, 1, 305, 0
6, Run: 034, F, 310, 0, 418, 1, 0, 1, 0, 60, 0, 0, 1
6, Run: 035, F, 0, 0, 170, 0, 0, 0, 60, 0, 1, 305, 0
6, Run: 036, F, 0, 0, 188, 0, 0, 0, 54, 0, 1, 257, 0
6, Run: 037, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 038, F, 0, 0, 191, 0, 0, 0, 53, 0, 1, 249, 0
6, Run: 039, F, 0, 0, 188, 0, 0, 0, 54, 0, 1, 257, 0
6, Run: 040, F, 0, 0, 194, 0, 0, 0, 52, 0, 1, 241, 0
6, Run: 041, F, 0, 0, 188, 0, 0, 0, 54, 0, 1, 257, 0
6, Run: 042, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 043, F, 278, 0, 402, 1, 0, 1, 0, 56, 0, 0, 1
6, Run: 044, F, 0, 0, 188, 0, 0, 0, 54, 0, 1, 257, 0
6, Run: 045, F, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 046, F, 0, 0, 191, 0, 0, 0, 53, 0, 1, 249, 0
6, Run: 047, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 048, F, 0, 0, 203, 0, 0, 0, 49, 0, 1, 217, 0
6, Run: 049, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 050, F, 198, 0, 362, 1, 0, 1, 0, 46, 0, 0, 1
6, Run: 051, F, 0, 0, 185, 0, 0, 0, 55, 0, 1, 265, 0
6, Run: 052, F, 286, 0, 406, 1, 0, 1, 0, 57, 0, 0, 1
6, Run: 053, P, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 054, F, 246, 0, 386, 1, 0, 1, 0, 52, 0, 0, 1
6, Run: 055, F, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 056, F, 0, 0, 185, 0, 0, 0, 55, 0, 1, 265, 0
6, Run: 057, F, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 058, F, 0, 0, 209, 0, 0, 0, 47, 0, 1, 201, 0
6, Run: 059, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 060, F, 270, 0, 398, 1, 0, 1, 0, 55, 0, 0, 1
6, Run: 061, F, 0, 0, 212, 0, 0, 0, 46, 0, 1, 193, 0
6, Run: 062, F, 0, 0, 182, 0, 0, 0, 56, 0, 1, 273, 0
6, Run: 063, F, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 064, P, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 065, F, 246, 0, 386, 1, 0, 1, 0, 52, 0, 0, 1
6, Run: 066, F, 0, 0, 197, 0, 0, 0, 51, 0, 1, 233, 0
6, Run: 067, F, 0, 0, 173, 0, 0, 0, 59, 0, 1, 297, 0
6, Run: 068, F, 270, 0, 398, 1, 0, 1, 0, 55, 0, 0, 1
6, Run: 069, F, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 070, F, 278, 0, 402, 1, 0, 1, 0, 56, 0, 0, 1
6, Run: 071, F, 286, 0, 406, 1, 0, 1, 0, 57, 0, 0, 1
6, Run: 072, F, 0, 0, 182, 0, 0, 0, 56, 0, 1, 273, 0
6, Run: 073, P, 230, 0, 378, 1, 0, 1, 0, 50, 0, 0, 1
6, Run: 074, F, 270, 0, 398, 1, 0, 1, 0, 55, 0, 0, 1
6, Run: 075, F, 0, 0, 182, 0, 0, 0, 56, 0, 1, 273, 0
6, Run: 076, F, 0, 0, 182, 0, 0, 0, 56, 0, 1, 273, 0
6, Run: 077, P, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 078, P, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 079, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 080, F, 0, 0, 194, 0, 0, 0, 52, 0, 1, 241, 0
6, Run: 081, P, 286, 0, 406, 1, 0, 1, 0, 57, 0, 0, 1
6, Run: 082, F, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 083, P, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 084, F, 0, 0, 194, 0, 0, 0, 52, 0, 1, 241, 0
6, Run: 085, P, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 086, F, 0, 0, 185, 0, 0, 0, 55, 0, 1, 265, 0
6, Run: 087, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 088, F, 0, 0, 194, 0, 0, 0, 52, 0, 1, 241, 0
6, Run: 089, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 090, P, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 091, P, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 092, F, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 093, F, 262, 0, 394, 1, 0, 1, 0, 54, 0, 0, 1
6, Run: 094, F, 238, 0, 382, 1, 0, 1, 0, 51, 0, 0, 1
6, Run: 095, F, 0, 0, 191, 0, 0, 0, 53, 0, 1, 249, 0
6, Run: 096, F, 222, 0, 374, 1, 0, 1, 0, 49, 0, 0, 1
6, Run: 097, P, 254, 0, 390, 1, 0, 1, 0, 53, 0, 0, 1
6, Run: 098, F, 0, 0, 197, 0, 0, 0, 51, 0, 1, 233, 0
6, Run: 099, F, 278, 0, 402, 1, 0, 1, 0, 56, 0, 0, 1
6, Run: 100, F, 0, 0, 191, 0, 0, 0, 53, 0, 1, 249, 0
