Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
AD1,1,100,93,0,0,0,93
AD1,2,100,98,0,0,0,98
AD1,3,100,97,0,0,0,97
AD2,1,100,0,0,0,0,0
AD2,2,100,0,0,0,0,0
AD2,3,100,0,0,0,0,0
AD3,1,100,0,0,0,0,0
AD3,2,100,0,0,0,0,0
AD3,3,100,0,0,0,0,0
AD4,1,100,0,0,0,0,0
AD4,2,100,0,0,0,0,0
AD4,3,100,0,0,0,0,0
AD5,1,100,0,0,0,0,0
AD5,2,100,0,0,0,0,0
AD5,3,100,0,0,0,0,0
AD6,1,100,7,0,0,0,7
AD6,2,100,2,0,0,0,2
AD6,3,100,3,0,0,0,3
TF1,1,100,1,0,0,0,1
TF1,2,100,0,0,0,0,0
TF1,3,100,0,0,0,0,0
TF2,1,100,0,0,0,0,0
TF2,2,100,0,0,0,0,0
TF2,3,100,0,0,0,0,0
TF3,1,100,1,0,0,0,1
TF3,2,100,0,0,0,0,0
TF3,3,100,0,0,0,0,0
