Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE1,In01,100,0,100,0,0,100
ASE1,In02,100,0,100,0,0,100
ASE1,In03,100,0,100,0,0,100
ASE1,In04,100,0,100,0,0,100
ASE1,In05,100,0,100,0,0,100
ASE1,In06,100,0,100,0,0,100
ASE1,In07,100,0,100,0,0,100
ASE1,In08,100,0,100,0,0,100
ASE1,In09,100,0,100,0,0,100
ASE1,In10,100,0,100,0,0,100
ASE1,In11,100,0,100,0,0,100
ASE1,In12,100,0,100,0,0,100
ASE1,In13,100,0,100,0,0,100
ASE1,In14,100,0,100,0,0,100
ASE1,In15,100,0,100,0,0,100
ASE1,In16,100,0,100,0,0,100
ASE1,In17,100,0,100,0,0,100
ASE1,In18,100,0,100,0,0,100
ASE1,In19,100,0,100,0,0,100
ASE1,In20,100,0,100,0,0,100
ASE1,In21,100,0,100,0,0,100
ASE1,In22,100,0,100,0,0,100
ASE1,In23,100,0,100,0,0,100
ASE1,In24,100,0,100,0,0,100
ASE1,In25,100,0,100,0,0,100
ASE1,In26,100,0,100,0,0,100
ASE1,In27,100,0,100,0,0,100
ASE1,In28,100,0,100,0,0,100
ASE1,In29,100,0,100,0,0,100
ASE1,In30,100,0,100,0,0,100
ASE1,In31,100,0,100,0,0,100
ASE1,In32,100,0,100,0,0,100
ASE1,In33,100,0,100,0,0,100
ASE1,In34,100,0,100,0,0,100
ASE1,In35,100,0,100,0,0,100
ASE1,In36,100,0,100,0,0,100
ASE1,In37,100,0,100,0,0,100
ASE1,In38,100,0,100,0,0,100
ASE1,In39,100,0,100,0,0,100
ASE1,In40,100,0,100,0,0,100
ASE1,In41,100,0,100,0,0,100
ASE1,In42,100,0,100,0,0,100
ASE1,In43,100,0,100,0,0,100
ASE1,In44,100,0,100,0,0,100
ASE1,In45,100,0,100,0,0,100
ASE1,In46,100,0,100,0,0,100
ASE2,In01,100,62,0,0,0,62
ASE2,In02,100,61,0,0,0,61
ASE2,In03,100,68,0,0,0,68
ASE2,In04,100,100,0,0,0,100
ASE2,In05,100,69,0,0,0,69
ASE2,In06,100,57,0,0,0,57
ASE2,In07,100,60,0,0,0,60
ASE2,In08,100,64,0,0,0,64
ASE2,In09,100,64,0,0,0,64
ASE2,In10,100,64,0,0,0,64
ASE2,In11,100,69,0,0,0,69
ASE2,In12,100,62,0,0,0,62
ASE2,In13,100,67,0,0,0,67
ASE2,In14,100,100,0,0,0,100
ASE2,In15,100,100,0,0,0,100
ASE2,In17,100,100,0,0,0,100
ASE2,In19,100,100,0,0,0,100
ASE2,In20,100,100,0,0,0,100
ASE2,In21,100,100,0,0,0,100
ASE2,In22,100,64,0,0,0,64
ASE2,In23,100,68,0,0,0,68
ASE2,In24,100,61,0,0,0,61
ASE2,In25,100,63,0,0,0,63
ASE2,In26,100,64,0,0,0,64
ASE2,In27,100,67,0,0,0,67
ASE2,In28,100,100,0,0,0,100
ASE2,In29,100,100,0,0,0,100
ASE2,In30,100,100,0,0,0,100
ASE2,In32,100,64,0,0,0,64
ASE2,In33,100,66,0,0,0,66
ASE2,In34,100,60,0,0,0,60
ASE2,In35,100,67,0,0,0,67
ASE2,In36,100,65,0,0,0,65
ASE2,In37,100,64,0,0,0,64
ASE2,In38,100,66,0,0,0,66
ASE2,In39,100,64,0,0,0,64
ASE2,In40,100,68,0,0,0,68
ASE2,In41,100,64,0,0,0,64
ASE2,In42,100,63,0,0,0,63
ASE2,In43,100,63,0,0,0,63
ASE3,In01,100,0,100,0,0,100
ASE3,In02,100,0,100,0,0,100
ASE3,In03,100,0,100,0,0,100
ASE3,In04,100,0,100,0,0,100
ASE3,In05,100,0,100,0,0,100
ASE3,In06,100,0,100,0,0,100
ASE3,In07,100,0,100,0,0,100
ASE3,In08,100,0,100,0,0,100
ASE3,In09,100,0,100,0,0,100
ASE3,In10,100,0,100,0,0,100
ASE3,In11,100,0,100,0,0,100
ASE3,In12,100,0,100,0,0,100
ASE3,In13,100,0,100,0,0,100
ASE3,In14,100,0,100,0,0,100
ASE3,In15,100,0,100,0,0,100
ASE3,In17,100,0,100,0,0,100
ASE3,In19,100,0,100,0,0,100
ASE3,In20,100,0,100,0,0,100
ASE3,In21,100,0,100,0,0,100
ASE3,In22,100,0,100,0,0,100
ASE3,In23,100,0,100,0,0,100
ASE3,In24,100,0,100,0,0,100
ASE3,In25,100,0,100,0,0,100
ASE3,In26,100,0,100,0,0,100
ASE3,In27,100,0,100,0,0,100
ASE3,In28,100,0,100,0,0,100
ASE3,In29,100,0,100,0,0,100
ASE3,In30,100,0,100,0,0,100
ASE3,In32,100,0,100,0,0,100
ASE3,In33,100,0,100,0,0,100
ASE3,In34,100,0,100,0,0,100
