Input Number, Run_Number, Result@ 100, A1, F1, F1P, A2, F2, F2P, Y, A1*, F1*, F1P*, A2*, F2*, F2P*, Y*
1, Run: 037, P, 13, 0, 24, 33, 0, 5, 0
1, Run: 038, P, 7, 0, 24, 33, 0, 5, 0
1, Run: 039, P, 12, 0, 24, 35, 0, 5, 0
1, Run: 040, P, 10, 0, 24, 34, 0, 5, 0
1, Run: 041, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 042, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 043, P, 8, 0, 24, 33, 0, 5, 0
1, Run: 044, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 045, P, 8, 0, 24, 33, 0, 5, 0
1, Run: 046, P, 12, 0, 24, 34, 0, 5, 0
1, Run: 047, P, 8, 0, 24, 34, 0, 5, 0
1, Run: 048, P, 10, 0, 24, 35, 0, 5, 0
1, Run: 049, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 050, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 051, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 052, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 053, P, 13, 0, 24, 34, 0, 5, 0
1, Run: 054, P, 12, 0, 24, 33, 0, 5, 0
1, Run: 055, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 056, P, 11, 0, 24, 33, 0, 5, 0
1, Run: 057, P, 7, 0, 24, 33, 0, 5, 0
1, Run: 058, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 059, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 060, P, 8, 0, 24, 33, 0, 5, 0
1, Run: 061, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 062, P, 7, 0, 24, 33, 0, 5, 0
1, Run: 063, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 064, P, 9, 0, 24, 34, 0, 5, 0
1, Run: 065, P, 11, 0, 24, 34, 0, 5, 0
1, Run: 066, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 067, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 068, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 069, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 070, P, 8, 0, 24, 33, 0, 5, 0
1, Run: 071, P, 7, 0, 24, 33, 0, 5, 0
1, Run: 072, P, 13, 0, 24, 33, 0, 5, 0
1, Run: 073, P, 11, 0, 24, 33, 0, 5, 0
1, Run: 074, P, 9, 0, 24, 34, 0, 5, 0
1, Run: 075, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 076, P, 6, 0, 24, 34, 0, 5, 0
1, Run: 077, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 078, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 079, P, 9, 0, 24, 35, 0, 5, 0
1, Run: 080, P, 12, 0, 24, 33, 0, 5, 0
1, Run: 081, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 082, P, 12, 0, 24, 33, 0, 5, 0
1, Run: 083, P, 11, 0, 24, 33, 0, 5, 0
1, Run: 084, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 085, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 086, P, 11, 0, 24, 34, 0, 5, 0
1, Run: 087, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 088, P, 9, 0, 24, 34, 0, 5, 0
1, Run: 089, P, 10, 0, 24, 33, 0, 5, 0
1, Run: 090, P, 8, 0, 24, 34, 0, 5, 0
1, Run: 091, P, 13, 0, 24, 34, 0, 5, 0
1, Run: 092, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 093, P, 9, 0, 24, 34, 0, 5, 0
1, Run: 094, P, 9, 0, 24, 33, 0, 5, 0
1, Run: 095, P, 12, 0, 24, 33, 0, 5, 0
1, Run: 096, P, 6, 0, 24, 33, 0, 5, 0
1, Run: 097, P, 10, 0, 24, 34, 0, 5, 0
1, Run: 098, P, 9, 0, 24, 34, 0, 5, 0
1, Run: 099, P, 8, 0, 24, 33, 0, 5, 0
1, Run: 100, P, 11, 0, 24, 33, 0, 5, 0
10, Run: 001, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 002, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 003, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 004, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 005, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 006, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 007, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 008, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 009, P, 2, 0, 90, 13, 0, 5, 0
10, Run: 010, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 011, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 012, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 013, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 014, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 015, P, 2, 0, 90, 13, 0, 5, 0
10, Run: 016, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 017, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 018, P, 1, 0, 90, 14, 0, 5, 0
10, Run: 019, P, 0, 0, 90, 16, 0, 5, 0
10, Run: 020, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 021, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 022, P, 1, 0, 90, 14, 0, 5, 0
10, Run: 023, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 024, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 025, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 026, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 027, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 028, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 029, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 030, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 031, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 032, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 033, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 034, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 035, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 036, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 037, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 038, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 039, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 040, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 041, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 042, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 043, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 044, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 045, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 046, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 047, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 048, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 049, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 050, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 051, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 052, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 053, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 054, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 055, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 056, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 057, P, 1, 0, 90, 14, 0, 5, 0
10, Run: 058, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 059, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 060, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 061, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 062, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 063, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 064, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 065, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 066, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 067, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 068, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 069, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 070, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 071, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 072, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 073, P, 1, 0, 90, 13, 0, 5, 0
10, Run: 074, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 075, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 076, P, 1, 0, 90, 14, 0, 5, 0
10, Run: 077, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 078, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 079, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 080, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 081, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 082, P, 0, 0, 90, 15, 0, 5, 0
10, Run: 083, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 084, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 085, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 086, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 087, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 088, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 089, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 090, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 091, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 092, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 093, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 094, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 095, P, 1, 0, 90, 13, 0, 5, 0
10, Run: 096, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 097, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 098, P, 0, 0, 90, 13, 0, 5, 0
10, Run: 099, P, 0, 0, 90, 14, 0, 5, 0
10, Run: 100, P, 0, 0, 90, 13, 0, 5, 0
11, Run: 001, P, 57, 0, 57, 81, 0, 5, 0
11, Run: 002, P, 57, 0, 57, 81, 0, 5, 0
11, Run: 003, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 004, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 005, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 006, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 007, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 008, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 009, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 010, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 011, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 012, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 013, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 014, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 015, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 016, P, 48, 0, 57, 81, 0, 5, 0
11, Run: 017, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 018, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 019, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 020, P, 48, 0, 57, 81, 0, 5, 0
11, Run: 021, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 022, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 023, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 024, P, 46, 0, 57, 81, 0, 5, 0
11, Run: 025, P, 53, 0, 57, 82, 0, 5, 0
11, Run: 026, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 027, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 028, P, 54, 0, 57, 82, 0, 5, 0
11, Run: 029, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 030, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 031, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 032, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 033, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 034, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 035, P, 48, 0, 57, 81, 0, 5, 0
11, Run: 036, P, 56, 0, 57, 81, 0, 5, 0
11, Run: 037, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 038, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 039, P, 47, 0, 57, 81, 0, 5, 0
11, Run: 040, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 041, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 042, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 043, P, 49, 0, 57, 82, 0, 5, 0
11, Run: 044, P, 50, 0, 57, 82, 0, 5, 0
11, Run: 045, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 046, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 047, P, 53, 0, 57, 81, 0, 5, 0
11, Run: 048, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 049, P, 48, 0, 57, 81, 0, 5, 0
11, Run: 050, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 051, P, 51, 0, 57, 82, 0, 5, 0
11, Run: 052, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 053, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 054, P, 57, 0, 57, 81, 0, 5, 0
11, Run: 055, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 056, P, 51, 0, 57, 82, 0, 5, 0
11, Run: 057, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 058, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 059, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 060, P, 56, 0, 57, 81, 0, 5, 0
11, Run: 061, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 062, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 063, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 064, P, 53, 0, 57, 81, 0, 5, 0
11, Run: 065, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 066, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 067, P, 47, 0, 57, 81, 0, 5, 0
11, Run: 068, P, 50, 0, 57, 82, 0, 5, 0
11, Run: 069, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 070, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 071, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 072, P, 50, 0, 57, 81, 0, 5, 0
11, Run: 073, P, 54, 0, 57, 82, 0, 5, 0
11, Run: 074, P, 50, 0, 57, 82, 0, 5, 0
11, Run: 075, P, 54, 0, 57, 81, 0, 5, 0
11, Run: 076, P, 51, 0, 57, 81, 0, 5, 0
11, Run: 077, P, 49, 0, 57, 82, 0, 5, 0
11, Run: 078, P, 53, 0, 57, 81, 0, 5, 0
11, Run: 079, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 080, P, 48, 0, 57, 81, 0, 5, 0
11, Run: 081, P, 49, 0, 57, 82, 0, 5, 0
11, Run: 082, P, 51, 0, 57, 82, 0, 5, 0
11, Run: 083, P, 57, 0, 57, 81, 0, 5, 0
11, Run: 084, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 085, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 086, P, 53, 0, 57, 81, 0, 5, 0
11, Run: 087, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 088, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 089, P, 47, 0, 57, 81, 0, 5, 0
11, Run: 090, P, 44, 0, 57, 81, 0, 5, 0
11, Run: 091, P, 46, 0, 57, 81, 0, 5, 0
11, Run: 092, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 093, P, 53, 0, 57, 81, 0, 5, 0
11, Run: 094, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 095, P, 53, 0, 57, 81, 0, 5, 0
11, Run: 096, P, 52, 0, 57, 81, 0, 5, 0
11, Run: 097, P, 47, 0, 57, 81, 0, 5, 0
11, Run: 098, P, 55, 0, 57, 81, 0, 5, 0
11, Run: 099, P, 49, 0, 57, 81, 0, 5, 0
11, Run: 100, P, 54, 0, 57, 81, 0, 5, 0
12, Run: 001, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 002, P, 94, 0, 105, 157, 0, 5, 0
12, Run: 003, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 004, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 005, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 006, P, 99, 0, 105, 157, 0, 5, 0
12, Run: 007, P, 104, 0, 105, 157, 0, 5, 0
12, Run: 008, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 009, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 010, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 011, P, 93, 0, 105, 157, 0, 5, 0
12, Run: 012, P, 90, 0, 105, 157, 0, 5, 0
12, Run: 013, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 014, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 015, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 016, P, 102, 0, 105, 157, 0, 5, 0
12, Run: 017, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 018, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 019, P, 93, 0, 105, 157, 0, 5, 0
12, Run: 020, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 021, P, 93, 0, 105, 157, 0, 5, 0
12, Run: 022, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 023, P, 102, 0, 105, 157, 0, 5, 0
12, Run: 024, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 025, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 026, P, 96, 0, 105, 158, 0, 5, 0
12, Run: 027, P, 99, 0, 105, 158, 0, 5, 0
12, Run: 028, P, 102, 0, 105, 157, 0, 5, 0
12, Run: 029, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 030, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 031, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 032, P, 91, 0, 105, 157, 0, 5, 0
12, Run: 033, P, 103, 0, 105, 157, 0, 5, 0
12, Run: 034, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 035, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 036, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 037, P, 91, 0, 105, 157, 0, 5, 0
12, Run: 038, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 039, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 040, P, 98, 0, 105, 157, 0, 5, 0
12, Run: 041, P, 91, 0, 105, 157, 0, 5, 0
12, Run: 042, P, 96, 0, 105, 158, 0, 5, 0
12, Run: 043, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 044, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 045, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 046, P, 94, 0, 105, 158, 0, 5, 0
12, Run: 047, P, 94, 0, 105, 157, 0, 5, 0
12, Run: 048, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 049, P, 99, 0, 105, 157, 0, 5, 0
12, Run: 050, P, 94, 0, 105, 157, 0, 5, 0
12, Run: 051, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 052, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 053, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 054, P, 103, 0, 105, 157, 0, 5, 0
12, Run: 055, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 056, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 057, P, 98, 0, 105, 157, 0, 5, 0
12, Run: 058, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 059, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 060, P, 91, 0, 105, 157, 0, 5, 0
12, Run: 061, P, 98, 0, 105, 157, 0, 5, 0
12, Run: 062, P, 103, 0, 105, 157, 0, 5, 0
12, Run: 063, P, 102, 0, 105, 157, 0, 5, 0
12, Run: 064, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 065, P, 92, 0, 105, 157, 0, 5, 0
12, Run: 066, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 067, P, 88, 0, 105, 157, 0, 5, 0
12, Run: 068, P, 93, 0, 105, 157, 0, 5, 0
12, Run: 069, P, 89, 0, 105, 157, 0, 5, 0
12, Run: 070, P, 89, 0, 105, 157, 0, 5, 0
12, Run: 071, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 072, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 073, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 074, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 075, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 076, P, 102, 0, 105, 157, 0, 5, 0
12, Run: 077, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 078, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 079, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 080, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 081, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 082, P, 100, 0, 105, 157, 0, 5, 0
12, Run: 083, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 084, P, 99, 0, 105, 157, 0, 5, 0
12, Run: 085, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 086, P, 93, 0, 105, 157, 0, 5, 0
12, Run: 087, P, 98, 0, 105, 157, 0, 5, 0
12, Run: 088, P, 86, 0, 105, 157, 0, 5, 0
12, Run: 089, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 090, P, 89, 0, 105, 157, 0, 5, 0
12, Run: 091, P, 93, 0, 105, 157, 0, 5, 0
12, Run: 092, P, 103, 0, 105, 157, 0, 5, 0
12, Run: 093, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 094, P, 96, 0, 105, 157, 0, 5, 0
12, Run: 095, P, 95, 0, 105, 157, 0, 5, 0
12, Run: 096, P, 103, 0, 105, 157, 0, 5, 0
12, Run: 097, P, 101, 0, 105, 157, 0, 5, 0
12, Run: 098, P, 92, 0, 105, 157, 0, 5, 0
12, Run: 099, P, 97, 0, 105, 157, 0, 5, 0
12, Run: 100, P, 88, 0, 105, 157, 0, 5, 0
13, Run: 001, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 002, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 003, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 004, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 005, P, 5, 0, 74, 11, 0, 5, 0
13, Run: 006, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 007, P, 0, 0, 74, 10, 0, 5, 0
13, Run: 008, P, 0, 0, 74, 11, 0, 5, 0
13, Run: 009, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 010, P, 2, 0, 74, 11, 0, 5, 0
13, Run: 011, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 012, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 013, P, 0, 0, 74, 13, 0, 5, 0
13, Run: 014, P, 0, 0, 74, 10, 0, 5, 0
13, Run: 015, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 016, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 017, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 018, P, 3, 0, 74, 10, 0, 5, 0
13, Run: 019, P, 0, 0, 74, 11, 0, 5, 0
13, Run: 020, P, 2, 0, 74, 11, 0, 5, 0
13, Run: 021, P, 3, 0, 74, 11, 0, 5, 0
13, Run: 022, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 023, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 024, P, 0, 0, 74, 11, 0, 5, 0
13, Run: 025, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 026, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 027, P, 0, 0, 74, 10, 0, 5, 0
13, Run: 028, P, 2, 0, 74, 11, 0, 5, 0
13, Run: 029, P, 0, 0, 74, 11, 0, 5, 0
13, Run: 030, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 031, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 032, P, 0, 0, 74, 10, 0, 5, 0
13, Run: 033, P, 4, 0, 74, 11, 0, 5, 0
13, Run: 034, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 035, P, 2, 0, 74, 11, 0, 5, 0
13, Run: 036, P, 2, 0, 74, 10, 0, 5, 0
13, Run: 037, P, 1, 0, 74, 12, 0, 5, 0
13, Run: 038, P, 0, 0, 74, 12, 0, 5, 0
13, Run: 039, P, 2, 0, 74, 11, 0, 5, 0
13, Run: 040, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 041, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 042, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 043, P, 1, 0, 74, 11, 0, 5, 0
13, Run: 044, P, 3, 0, 74, 12, 0, 5, 0
13, Run: 045, P, 1, 0, 74, 10, 0, 5, 0
13, Run: 046, P, 0, 0, 74, 10, 0, 5, 0
13, Run: 047, P, 2, 0, 74, 11, 0, 5, 0
