Input Number, Run_Number, Result@ 100, X1, H, M, PO, CE, Y, D, CO, PE, A, B, X1*, H*, M*, PO*, CE*, Y*, D*, CO*, PE*, A*, B*
4, Run: 025, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 152, 0
4, Run: 026, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 145, 0
4, Run: 027, F, 0, 1, 0, 1, 0, 1, 19, 1, 0, 145, 0
4, Run: 028, F, 0, 1, 0, 1, 0, 7, 19, 7, 0, 139, 0
4, Run: 029, F, 0, 1, 0, 1, 0, 0, 19, 0, 0, 146, 0
4, Run: 030, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 152, 0
4, Run: 031, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 148, 0
4, Run: 032, F, 0, 1, 0, 1, 0, 6, 19, 6, 0, 144, 0
4, Run: 033, F, 0, 1, 0, 1, 0, 10, 19, 10, 0, 146, 0
4, Run: 034, P, 0, 1, 0, 1, 0, 4, 19, 4, 0, 148, 0
4, Run: 035, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 133, 0
4, Run: 036, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 154, 0
4, Run: 037, F, 0, 1, 0, 1, 0, 5, 19, 5, 0, 147, 0
4, Run: 038, F, 0, 1, 0, 1, 0, 0, 19, 0, 0, 154, 0
4, Run: 039, P, 0, 1, 0, 1, 0, 3, 19, 3, 0, 135, 0
4, Run: 040, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 149, 0
4, Run: 041, P, 0, 1, 0, 1, 0, 2, 19, 2, 0, 146, 0
4, Run: 042, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 148, 0
4, Run: 043, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 148, 0
4, Run: 044, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 144, 0
4, Run: 045, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 141, 0
4, Run: 046, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 147, 0
4, Run: 047, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 149, 0
4, Run: 048, F, 0, 1, 0, 1, 0, 6, 19, 6, 0, 146, 0
4, Run: 049, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 142, 0
4, Run: 050, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 145, 0
4, Run: 051, F, 0, 1, 0, 1, 0, 6, 19, 6, 0, 146, 0
4, Run: 052, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 144, 0
4, Run: 053, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 140, 0
4, Run: 054, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 146, 0
4, Run: 055, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 154, 0
4, Run: 056, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 151, 0
4, Run: 057, F, 0, 1, 0, 1, 0, 5, 19, 5, 0, 139, 0
4, Run: 058, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 138, 0
4, Run: 059, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 151, 0
4, Run: 060, F, 0, 1, 0, 1, 0, 6, 19, 6, 0, 146, 0
4, Run: 061, F, 0, 1, 0, 1, 0, 1, 19, 1, 0, 143, 0
4, Run: 062, F, 0, 1, 0, 1, 0, 8, 19, 8, 0, 140, 0
4, Run: 063, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 152, 0
4, Run: 064, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 155, 0
4, Run: 065, F, 0, 1, 0, 1, 0, 8, 19, 8, 0, 144, 0
4, Run: 066, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 151, 0
4, Run: 067, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 144, 0
4, Run: 068, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 150, 0
4, Run: 069, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 154, 0
4, Run: 070, F, 0, 1, 0, 1, 0, 0, 19, 0, 0, 148, 0
4, Run: 071, P, 0, 1, 0, 1, 0, 2, 19, 2, 0, 142, 0
4, Run: 072, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 146, 0
4, Run: 073, F, 0, 1, 0, 1, 0, 1, 19, 1, 0, 153, 0
4, Run: 074, P, 0, 1, 0, 1, 0, 3, 19, 3, 0, 149, 0
4, Run: 075, P, 0, 1, 0, 1, 0, 3, 19, 3, 0, 153, 0
4, Run: 076, P, 0, 1, 0, 1, 0, 4, 19, 4, 0, 148, 0
4, Run: 077, F, 0, 1, 0, 1, 0, 7, 19, 7, 0, 145, 0
4, Run: 078, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 143, 0
4, Run: 079, F, 0, 1, 0, 1, 0, 1, 19, 1, 0, 141, 0
4, Run: 080, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 148, 0
4, Run: 081, F, 0, 1, 0, 1, 0, 1, 19, 1, 0, 147, 0
4, Run: 082, P, 0, 1, 0, 1, 0, 6, 19, 6, 0, 146, 0
4, Run: 083, F, 0, 1, 0, 1, 0, 2, 19, 2, 0, 150, 0
4, Run: 084, F, 0, 1, 0, 1, 0, 6, 19, 6, 0, 146, 0
4, Run: 085, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 143, 0
4, Run: 086, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 148, 0
4, Run: 087, F, 0, 1, 0, 1, 0, 0, 19, 0, 0, 148, 0
4, Run: 088, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 144, 0
4, Run: 089, F, 0, 1, 0, 1, 0, 1, 19, 1, 0, 145, 0
4, Run: 090, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 143, 0
4, Run: 091, F, 0, 1, 0, 1, 0, 4, 19, 4, 0, 150, 0
4, Run: 092, F, 0, 1, 0, 1, 0, 3, 19, 3, 0, 153, 0
4, Run: 093, F, 0, 1, 0, 1, 0, 9, 19, 9, 0, 139, 0
4, Run: 094, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 145, 0
4, Run: 095, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 146, 0
4, Run: 096, F, 0, 1, 0, 1, 0, 5, 19, 5, 0, 147, 0
4, Run: 097, P, 0, 1, 0, 1, 0, 2, 19, 2, 0, 146, 0
4, Run: 098, F, 0, 1, 0, 1, 0, 8, 19, 8, 0, 144, 0
4, Run: 099, P, 0, 1, 0, 1, 0, 0, 19, 0, 0, 152, 0
4, Run: 100, P, 0, 1, 0, 1, 0, 1, 19, 1, 0, 145, 0
5, Run: 001, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 200, 0
5, Run: 002, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 204, 0
5, Run: 003, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 200, 0
5, Run: 004, F, 0, 1, 0, 1, 0, 11, 26, 11, 0, 195, 0
5, Run: 005, F, 0, 1, 0, 1, 0, 0, 26, 0, 0, 206, 0
5, Run: 006, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 196, 0
5, Run: 007, F, 0, 1, 0, 1, 0, 9, 26, 9, 0, 197, 0
5, Run: 008, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 199, 0
5, Run: 009, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 208, 0
5, Run: 010, F, 0, 1, 0, 1, 0, 10, 26, 10, 0, 192, 0
5, Run: 011, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 012, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 194, 0
5, Run: 013, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 200, 0
5, Run: 014, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 200, 0
5, Run: 015, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 016, F, 0, 1, 0, 1, 0, 5, 26, 5, 0, 201, 0
5, Run: 017, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 199, 0
5, Run: 018, F, 0, 1, 0, 1, 0, 5, 26, 5, 0, 195, 0
5, Run: 019, P, 0, 1, 0, 1, 0, 3, 26, 3, 0, 203, 0
5, Run: 020, F, 0, 1, 0, 1, 0, 0, 26, 0, 0, 208, 0
5, Run: 021, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 204, 0
5, Run: 022, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 206, 0
5, Run: 023, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 199, 0
5, Run: 024, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 025, P, 0, 1, 0, 1, 0, 4, 26, 4, 0, 200, 0
5, Run: 026, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 194, 0
5, Run: 027, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 206, 0
5, Run: 028, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 199, 0
5, Run: 029, F, 0, 1, 0, 1, 0, 0, 26, 0, 0, 208, 0
5, Run: 030, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 202, 0
5, Run: 031, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 201, 0
5, Run: 032, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 200, 0
5, Run: 033, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 204, 0
5, Run: 034, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 196, 0
5, Run: 035, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 206, 0
5, Run: 036, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 196, 0
5, Run: 037, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 205, 0
5, Run: 038, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 189, 0
5, Run: 039, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 208, 0
5, Run: 040, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 202, 0
5, Run: 041, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 195, 0
5, Run: 042, F, 0, 1, 0, 1, 0, 0, 26, 0, 0, 192, 0
5, Run: 043, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 212, 0
5, Run: 044, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 208, 0
5, Run: 045, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 206, 0
5, Run: 046, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 192, 0
5, Run: 047, P, 0, 1, 0, 1, 0, 3, 26, 3, 0, 195, 0
5, Run: 048, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 204, 0
5, Run: 049, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 202, 0
5, Run: 050, F, 0, 1, 0, 1, 0, 3, 26, 3, 0, 201, 0
5, Run: 051, F, 0, 1, 0, 1, 0, 5, 26, 5, 0, 195, 0
5, Run: 052, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 210, 0
5, Run: 053, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 193, 0
5, Run: 054, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 055, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 201, 0
5, Run: 056, P, 0, 1, 0, 1, 0, 3, 26, 3, 0, 199, 0
5, Run: 057, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 206, 0
5, Run: 058, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 200, 0
5, Run: 059, F, 0, 1, 0, 1, 0, 6, 26, 6, 0, 200, 0
5, Run: 060, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 201, 0
5, Run: 061, F, 0, 1, 0, 1, 0, 7, 26, 7, 0, 201, 0
5, Run: 062, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 204, 0
5, Run: 063, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 208, 0
5, Run: 064, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 065, P, 0, 1, 0, 1, 0, 3, 26, 3, 0, 203, 0
5, Run: 066, F, 0, 1, 0, 1, 0, 12, 26, 12, 0, 198, 0
5, Run: 067, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 068, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 201, 0
5, Run: 069, F, 0, 1, 0, 1, 0, 6, 26, 6, 0, 202, 0
5, Run: 070, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 200, 0
5, Run: 071, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 204, 0
5, Run: 072, F, 0, 1, 0, 1, 0, 7, 26, 7, 0, 197, 0
5, Run: 073, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 211, 0
5, Run: 074, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 075, F, 0, 1, 0, 1, 0, 3, 26, 3, 0, 205, 0
5, Run: 076, F, 0, 1, 0, 1, 0, 3, 26, 3, 0, 199, 0
5, Run: 077, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 198, 0
5, Run: 078, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 203, 0
5, Run: 079, F, 0, 1, 0, 1, 0, 3, 26, 3, 0, 197, 0
5, Run: 080, F, 0, 1, 0, 1, 0, 6, 26, 6, 0, 194, 0
5, Run: 081, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 198, 0
5, Run: 082, P, 0, 1, 0, 1, 0, 3, 26, 3, 0, 199, 0
5, Run: 083, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 201, 0
5, Run: 084, F, 0, 1, 0, 1, 0, 4, 26, 4, 0, 204, 0
5, Run: 085, F, 0, 1, 0, 1, 0, 2, 26, 2, 0, 192, 0
5, Run: 086, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 198, 0
5, Run: 087, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 204, 0
5, Run: 088, F, 0, 1, 0, 1, 0, 0, 26, 0, 0, 206, 0
5, Run: 089, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 203, 0
5, Run: 090, P, 0, 1, 0, 1, 0, 1, 26, 1, 0, 195, 0
5, Run: 091, F, 0, 1, 0, 1, 0, 0, 26, 0, 0, 202, 0
5, Run: 092, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 202, 0
5, Run: 093, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 208, 0
5, Run: 094, F, 0, 1, 0, 1, 0, 8, 26, 8, 0, 200, 0
5, Run: 095, F, 0, 1, 0, 1, 0, 1, 26, 1, 0, 203, 0
5, Run: 096, P, 0, 1, 0, 1, 0, 2, 26, 2, 0, 196, 0
5, Run: 097, P, 0, 1, 0, 1, 0, 3, 26, 3, 0, 201, 0
5, Run: 098, P, 0, 1, 0, 1, 0, 0, 26, 0, 0, 184, 0
5, Run: 099, F, 0, 1, 0, 1, 0, 8, 26, 8, 0, 188, 0
5, Run: 100, F, 0, 1, 0, 1, 0, 6, 26, 6, 0, 196, 0
6, Run: 001, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 675, 0
6, Run: 002, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 679, 0
6, Run: 003, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 004, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 669, 0
6, Run: 005, F, 0, 1, 0, 1, 0, 2, 87, 2, 0, 690, 0
6, Run: 006, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 676, 0
6, Run: 007, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 680, 0
6, Run: 008, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 683, 0
6, Run: 009, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 010, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 011, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 679, 0
6, Run: 012, P, 0, 1, 0, 1, 0, 8, 87, 8, 0, 660, 0
6, Run: 013, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 677, 0
6, Run: 014, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 681, 0
6, Run: 015, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 688, 0
6, Run: 016, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 017, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 018, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 683, 0
6, Run: 019, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 673, 0
6, Run: 020, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 676, 0
6, Run: 021, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 682, 0
6, Run: 022, F, 0, 1, 0, 1, 0, 7, 87, 7, 0, 683, 0
6, Run: 023, F, 0, 1, 0, 1, 0, 16, 87, 16, 0, 670, 0
6, Run: 024, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 025, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 026, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 683, 0
6, Run: 027, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 698, 0
6, Run: 028, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 679, 0
6, Run: 029, F, 0, 1, 0, 1, 0, 2, 87, 2, 0, 678, 0
6, Run: 030, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 031, F, 0, 1, 0, 1, 0, 7, 87, 7, 0, 681, 0
6, Run: 032, P, 0, 1, 0, 1, 0, 4, 87, 4, 0, 674, 0
6, Run: 033, F, 0, 1, 0, 1, 0, 10, 87, 10, 0, 672, 0
6, Run: 034, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 669, 0
6, Run: 035, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 674, 0
6, Run: 036, F, 0, 1, 0, 1, 0, 4, 87, 4, 0, 676, 0
6, Run: 037, F, 0, 1, 0, 1, 0, 8, 87, 8, 0, 666, 0
6, Run: 038, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 039, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 683, 0
6, Run: 040, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 041, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 679, 0
6, Run: 042, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 674, 0
6, Run: 043, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 684, 0
6, Run: 044, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 672, 0
6, Run: 045, F, 0, 1, 0, 1, 0, 2, 87, 2, 0, 680, 0
6, Run: 046, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 680, 0
6, Run: 047, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 683, 0
6, Run: 048, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 049, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 683, 0
6, Run: 050, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 681, 0
6, Run: 051, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 680, 0
6, Run: 052, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 680, 0
6, Run: 053, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 677, 0
6, Run: 054, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 670, 0
6, Run: 055, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 682, 0
6, Run: 056, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 679, 0
6, Run: 057, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 679, 0
6, Run: 058, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 681, 0
6, Run: 059, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 668, 0
6, Run: 060, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 671, 0
6, Run: 061, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 671, 0
6, Run: 062, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 063, F, 0, 1, 0, 1, 0, 2, 87, 2, 0, 674, 0
6, Run: 064, F, 0, 1, 0, 1, 0, 7, 87, 7, 0, 665, 0
6, Run: 065, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 066, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 685, 0
6, Run: 067, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 689, 0
6, Run: 068, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 687, 0
6, Run: 069, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 673, 0
6, Run: 070, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 682, 0
6, Run: 071, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 682, 0
6, Run: 072, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 675, 0
6, Run: 073, F, 0, 1, 0, 1, 0, 11, 87, 11, 0, 679, 0
6, Run: 074, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 669, 0
6, Run: 075, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 679, 0
6, Run: 076, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 684, 0
6, Run: 077, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 078, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 687, 0
6, Run: 079, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 682, 0
6, Run: 080, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 678, 0
6, Run: 081, F, 0, 1, 0, 1, 0, 7, 87, 7, 0, 683, 0
6, Run: 082, F, 0, 1, 0, 1, 0, 9, 87, 9, 0, 679, 0
6, Run: 083, F, 0, 1, 0, 1, 0, 13, 87, 13, 0, 681, 0
6, Run: 084, P, 0, 1, 0, 1, 0, 3, 87, 3, 0, 681, 0
6, Run: 085, F, 0, 1, 0, 1, 0, 6, 87, 6, 0, 690, 0
6, Run: 086, F, 0, 1, 0, 1, 0, 2, 87, 2, 0, 672, 0
6, Run: 087, F, 0, 1, 0, 1, 0, 1, 87, 1, 0, 677, 0
6, Run: 088, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 673, 0
6, Run: 089, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 676, 0
6, Run: 090, P, 0, 1, 0, 1, 0, 4, 87, 4, 0, 682, 0
6, Run: 091, P, 0, 1, 0, 1, 0, 6, 87, 6, 0, 664, 0
6, Run: 092, P, 0, 1, 0, 1, 0, 2, 87, 2, 0, 682, 0
6, Run: 093, F, 0, 1, 0, 1, 0, 0, 87, 0, 0, 684, 0
6, Run: 094, P, 0, 1, 0, 1, 0, 4, 87, 4, 0, 680, 0
6, Run: 095, F, 0, 1, 0, 1, 0, 2, 87, 2, 0, 668, 0
6, Run: 096, P, 0, 1, 0, 1, 0, 1, 87, 1, 0, 685, 0
6, Run: 097, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 688, 0
6, Run: 098, F, 0, 1, 0, 1, 0, 5, 87, 5, 0, 683, 0
6, Run: 099, F, 0, 1, 0, 1, 0, 3, 87, 3, 0, 679, 0
6, Run: 100, P, 0, 1, 0, 1, 0, 0, 87, 0, 0, 678, 0
