Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE1,In01,100,100,0,0,0,100
ASE1,In02,100,100,0,0,0,100
ASE1,In03,100,100,0,0,0,100
ASE1,In04,100,100,0,0,0,100
ASE1,In05,100,100,0,0,0,100
ASE1,In06,100,100,0,0,0,100
ASE1,In07,100,100,0,0,0,100
ASE1,In08,100,100,0,0,0,100
ASE1,In09,100,100,0,0,0,100
ASE1,In10,100,100,0,0,0,100
ASE1,In11,100,100,0,0,0,100
ASE1,In12,100,100,0,0,0,100
ASE1,In13,100,100,0,0,0,100
ASE1,In14,100,100,0,0,0,100
ASE1,In15,100,100,0,0,0,100
ASE1,In16,100,0,0,0,0,0
ASE1,In17,100,100,0,0,0,100
ASE1,In18,100,0,0,0,0,0
ASE1,In19,100,100,0,0,0,100
ASE1,In20,100,100,0,0,0,100
ASE1,In21,100,100,0,0,0,100
ASE1,In22,100,100,0,0,0,100
ASE1,In23,100,100,0,0,0,100
ASE1,In24,100,100,0,0,0,100
ASE1,In25,100,100,0,0,0,100
ASE1,In26,100,100,0,0,0,100
ASE1,In27,100,100,0,0,0,100
ASE1,In28,100,100,0,0,0,100
ASE1,In29,100,100,0,0,0,100
ASE1,In30,100,100,0,0,0,100
ASE1,In31,100,0,0,0,0,0
ASE1,In32,100,100,0,0,0,100
ASE1,In33,100,100,0,0,0,100
ASE1,In34,100,100,0,0,0,100
ASE1,In35,100,100,0,0,0,100
ASE1,In36,100,100,0,0,0,100
ASE1,In37,100,100,0,0,0,100
ASE1,In38,100,100,0,0,0,100
ASE1,In39,100,100,0,0,0,100
ASE1,In40,100,100,0,0,0,100
ASE1,In41,100,100,0,0,0,100
ASE1,In42,100,100,0,0,0,100
ASE1,In43,100,100,0,0,0,100
ASE1,In44,100,0,0,0,0,0
ASE1,In45,100,0,0,0,0,0
ASE1,In46,100,0,0,0,0,0
ASE2,In01,100,0,0,0,0,0
ASE2,In02,100,0,0,0,0,0
ASE2,In03,100,0,0,0,0,0
ASE2,In04,100,0,0,0,0,0
ASE2,In05,100,0,0,0,0,0
ASE2,In06,100,0,0,0,0,0
ASE2,In07,100,0,0,0,0,0
ASE2,In08,100,0,0,0,0,0
ASE2,In09,100,0,0,0,0,0
ASE2,In10,100,0,0,0,0,0
ASE2,In11,100,0,0,0,0,0
ASE2,In12,100,0,0,0,0,0
ASE2,In13,100,0,0,0,0,0
ASE2,In14,100,0,0,0,0,0
ASE2,In15,100,0,0,0,0,0
ASE2,In17,100,0,0,0,0,0
ASE2,In19,100,0,0,0,0,0
