Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
M1,1,100,100,0,0,0,100
M1,10,100,100,0,0,0,100
M1,11,100,100,0,0,0,100
M1,12,100,100,0,0,0,100
M1,13,100,100,0,0,0,100
M1,14,100,100,0,0,0,100
M1,15,100,100,0,0,0,100
M1,17,100,100,0,0,0,100
M1,18,100,100,0,0,0,100
M1,19,100,0,0,0,0,0
M1,2,100,100,0,0,0,100
M1,20,100,0,0,0,0,0
M1,21,100,0,0,0,0,0
M1,22,100,100,0,0,0,100
M1,23,100,100,0,0,0,100
M1,24,100,100,0,0,0,100
M1,25,100,0,0,0,0,0
M1,26,100,0,0,0,0,0
M1,27,100,0,0,0,0,0
M1,28,100,0,0,0,0,0
M1,29,100,0,0,0,0,0
M1,3,100,100,0,0,0,100
M1,30,100,0,0,0,0,0
M1,35,100,100,0,0,0,100
M1,36,100,100,0,0,0,100
M1,37,100,100,0,0,0,100
M1,38,100,100,0,0,0,100
M1,39,100,100,0,0,0,100
M1,4,100,100,0,0,0,100
M1,40,100,100,0,0,0,100
M1,41,100,0,0,0,0,0
M1,42,100,0,0,0,0,0
M1,43,100,0,0,0,0,0
M1,5,100,100,0,0,0,100
M1,6,100,100,0,0,0,100
M1,7,100,0,0,0,0,0
M1,8,100,0,0,0,0,0
M1,9,100,0,0,0,0,0
M11,1,100,0,0,0,0,0
M11,10,100,0,0,0,0,0
M11,11,100,0,0,0,0,0
M11,12,100,0,0,0,0,0
M11,13,100,0,0,0,0,0
M11,14,100,0,0,0,0,0
M11,15,100,0,0,0,0,0
M11,17,100,0,0,0,0,0
M11,18,100,0,0,0,0,0
M11,19,100,0,0,0,0,0
M11,2,100,0,0,0,0,0
M11,20,100,0,0,0,0,0
M11,21,100,0,0,0,0,0
M11,22,100,0,0,0,0,0
M11,23,100,0,0,0,0,0
M11,24,100,0,0,0,0,0
M11,25,100,0,0,0,0,0
M11,26,100,0,0,0,0,0
M11,27,100,0,0,0,0,0
M11,28,100,0,0,0,0,0
M11,29,100,0,0,0,0,0
M11,3,100,0,0,0,0,0
M11,30,100,0,0,0,0,0
M11,35,100,0,0,0,0,0
M11,36,100,0,0,0,0,0
M11,37,100,0,0,0,0,0
M11,38,100,0,0,0,0,0
M11,39,100,0,0,0,0,0
M11,4,100,0,0,0,0,0
M11,40,100,0,0,0,0,0
M11,41,100,0,0,0,0,0
M11,42,100,0,0,0,0,0
M11,43,100,0,0,0,0,0
M11,5,100,0,0,0,0,0
M11,6,100,0,0,0,0,0
M11,7,100,0,0,0,0,0
M11,8,100,0,0,0,0,0
M11,9,100,0,0,0,0,0
M6,1,100,0,0,0,0,0
M6,10,100,0,0,0,0,0
M6,11,100,0,0,0,0,0
M6,12,100,0,0,0,0,0
M6,13,100,0,0,0,0,0
M6,14,100,0,0,0,0,0
M6,15,100,0,0,0,0,0
M6,16,100,0,0,0,0,0
M6,17,100,0,0,0,0,0
M6,18,100,0,0,0,0,0
M6,19,100,0,0,0,0,0
M6,2,100,0,0,0,0,0
M6,20,100,0,0,0,0,0
M6,21,100,0,0,0,0,0
M6,22,100,0,0,0,0,0
M6,23,100,0,0,0,0,0
M6,24,100,0,0,0,0,0
M6,25,100,0,0,0,0,0
M6,26,100,0,0,0,0,0
M6,27,100,0,0,0,0,0
M6,28,100,0,0,0,0,0
M6,29,100,0,0,0,0,0
M6,3,100,0,0,0,0,0
M6,30,100,0,0,0,0,0
M6,31,100,0,0,0,0,0
M6,32,100,0,0,0,0,0
M6,33,100,0,0,0,0,0
M6,34,100,0,0,0,0,0
M6,35,100,0,0,0,0,0
M6,36,100,0,0,0,0,0
M6,37,100,0,0,0,0,0
M6,38,100,0,0,0,0,0
M6,39,100,0,0,0,0,0
M6,4,100,0,0,0,0,0
M6,40,100,0,0,0,0,0
M6,41,100,0,0,0,0,0
M6,42,100,0,0,0,0,0
M6,43,100,0,0,0,0,0
M6,44,100,0,0,0,0,0
M6,45,100,0,0,0,0,0
M6,46,100,0,0,0,0,0
M6,5,100,0,0,0,0,0
M6,6,100,0,0,0,0,0
M6,7,100,0,0,0,0,0
M6,8,100,0,0,0,0,0
M6,9,100,0,0,0,0,0
M7,1,100,0,0,0,0,0
M7,10,100,0,0,0,0,0
M7,11,100,0,0,0,0,0
M7,12,100,0,0,0,0,0
M7,13,100,0,0,0,0,0
M7,14,100,0,0,0,0,0
M7,15,100,0,0,0,0,0
M7,17,100,0,0,0,0,0
M7,18,100,0,0,0,0,0
M7,19,100,0,0,0,0,0
M7,2,100,0,0,0,0,0
M7,20,100,0,0,0,0,0
M7,21,100,0,0,0,0,0
M7,22,100,0,0,0,0,0
M7,23,100,0,0,0,0,0
M7,24,100,0,0,0,0,0
M7,25,100,0,0,0,0,0
M7,26,100,0,0,0,0,0
M7,27,100,0,0,0,0,0
M7,28,100,0,0,0,0,0
M7,29,100,0,0,0,0,0
M7,3,100,0,0,0,0,0
M7,30,100,0,0,0,0,0
M7,35,100,0,0,0,0,0
M7,36,100,0,0,0,0,0
M7,37,100,0,0,0,0,0
M7,38,100,0,0,0,0,0
M7,39,100,0,0,0,0,0
M7,4,100,0,0,0,0,0
M7,40,100,0,0,0,0,0
M7,41,100,0,0,0,0,0
M7,42,100,0,0,0,0,0
M7,43,100,0,0,0,0,0
M7,5,100,0,0,0,0,0
M7,6,100,0,0,0,0,0
M7,7,100,0,0,0,0,0
M7,8,100,0,0,0,0,0
M7,9,100,0,0,0,0,0
