Input Number, Run_Number, Result@ 100, X1uABab, al, LeaderX1, aq, X1, ac, ad, Leaderac, af, ag, ACuAEX1, ACuAEab, A, ah, X1uABX1, SetX1X1, Leaderad, ak, ADuAFX1, ADuAFab, aj, SetABf, Leaderag, Leaderah, ao, ar, an, AGuAIX1, AGuAIab, Leaderai, AIuAJX1, AIuAJab, SetABX1, AHuAKX1, AHuAKab, Leaderak, at, au, SetABab, SetX1ab, Leaderan, Y, ANuAOX1, ab, ANuAOab, Leaderao, ANuAPX1, ANuAPab, SetX1f, Leaderap, NEW_REACTION, Reaction1, Reaction10, Reaction11, Reaction12, Reaction13, Reaction14, Reaction15, Reaction16, Reaction17, Reaction18, Reaction19, Reaction2, Reaction20, Reaction21, Reaction22, Reaction23, Reaction24, Reaction25, Reaction26, Reaction27, Reaction28, Reaction29, Reaction3, Reaction30, Reaction31, Reaction32, Reaction33, Reaction34, Reaction35, Reaction36, Reaction37, Reaction38, Reaction39, Reaction4, Reaction40, Reaction41, Reaction42, Reaction43, Reaction44, Reaction45, Reaction46, Reaction47, Reaction48, Reaction49, Reaction5, Reaction50, Reaction51, Reaction52, Reaction53, Reaction54, Reaction55, Reaction56, Reaction57, Reaction58, Reaction59, Reaction6, Reaction60, Reaction61, Reaction62, Reaction63, Reaction64, Reaction65, Reaction66, Reaction67, Reaction68, Reaction69, Reaction7, Reaction70, Reaction71, Reaction72, Reaction73, Reaction74, Reaction75, Reaction76, Reaction77, Reaction78, Reaction79, Reaction8, Reaction80, Reaction81, Reaction82, Reaction83, Reaction84, Reaction85, Reaction86, Reaction87, Reaction88, Reaction89, Reaction9, Reaction90, Reaction91
INVAR-1, Run: 001, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 15, 9, 0, 0, 8, 1, 0, 13, 0, 15, 1, 3, 1, 17, 1, 0, 7, 3, 9, 4, 1, 1, 0, 9, 0, 0, 1, 1, 2, 2, 1, 0, 0, 7, 0, 14, 5, 15, 6, 1, 15, 1, 2, 27, 4, 5, 31, 8, 1, 1, 1, 1, 1, 6, 0, 11, 0, 28, 1, 1, 0, 0, 0, 0, 0, 0, 5, 7, 2, 10, 4, 1, 3, 0, 0, 25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 002, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 18, 9, 0, 0, 9, 0, 0, 8, 2, 9, 3, 0, 1, 14, 3, 1, 5, 3, 10, 5, 1, 1, 0, 9, 0, 0, 12, 6, 13, 7, 1, 0, 0, 11, 0, 22, 4, 23, 5, 1, 15, 3, 0, 0, 0, 3, 4, 4, 1, 1, 1, 1, 1, 7, 0, 12, 0, 26, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 7, 1, 1, 2, 0, 0, 28, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 003, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 17, 9, 0, 0, 9, 0, 0, 16, 5, 17, 6, 1, 1, 17, 1, 0, 7, 1, 9, 2, 1, 1, 0, 9, 0, 0, 11, 2, 12, 3, 1, 0, 0, 7, 0, 7, 1, 8, 2, 1, 16, 2, 0, 12, 2, 2, 15, 3, 1, 1, 1, 1, 1, 2, 0, 9, 0, 25, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 6, 2, 1, 7, 0, 0, 28, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 004, P, 0, 0, 0, 55, 0, 0, 0, 1, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 9, 0, 0, 9, 0, 0, 60, 19, 60, 19, 3, 0, 17, 1, 0, 12, 6, 14, 7, 1, 1, 0, 9, 0, 0, 9, 4, 10, 5, 1, 0, 0, 10, 0, 7, 1, 8, 2, 1, 16, 2, 0, 25, 3, 5, 28, 6, 1, 1, 1, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 005, P, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 16, 7, 2, 0, 8, 1, 0, 29, 5, 33, 6, 2, 1, 15, 2, 0, 1, 0, 4, 1, 1, 1, 0, 8, 0, 0, 16, 0, 17, 1, 1, 1, 0, 13, 0, 12, 2, 13, 3, 1, 15, 2, 0, 22, 1, 6, 25, 7, 1, 1, 1, 1, 1, 4, 0, 16, 0, 30, 3, 0, 0, 0, 0, 0, 0, 0, 2, 8, 4, 12, 5, 1, 4, 0, 0, 19, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 006, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 18, 8, 1, 0, 9, 0, 0, 6, 3, 8, 4, 0, 1, 17, 1, 0, 4, 0, 6, 1, 1, 1, 0, 9, 0, 0, 25, 7, 26, 8, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 16, 2, 0, 4, 0, 2, 7, 3, 1, 1, 1, 1, 1, 3, 0, 1, 0, 18, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 6, 4, 1, 6, 0, 0, 35, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 007, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 17, 9, 0, 0, 9, 0, 0, 1, 1, 2, 2, 1, 1, 17, 1, 0, 22, 3, 24, 4, 1, 1, 0, 9, 0, 0, 12, 3, 13, 4, 1, 0, 0, 9, 0, 6, 4, 7, 5, 1, 16, 2, 0, 3, 1, 0, 6, 1, 1, 1, 1, 1, 1, 4, 1, 11, 0, 26, 1, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 9, 1, 1, 4, 0, 0, 28, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 008, P, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 0, 0, 9, 0, 0, 7, 2, 8, 3, 0, 1, 17, 1, 0, 18, 4, 20, 5, 1, 1, 0, 9, 0, 0, 21, 3, 22, 4, 1, 0, 0, 2, 0, 15, 1, 16, 2, 1, 16, 1, 1, 1, 2, 0, 4, 2, 1, 1, 1, 1, 1, 1, 1, 3, 0, 23, 1, 0, 0, 0, 0, 0, 0, 0, 3, 8, 0, 10, 0, 0, 7, 0, 0, 31, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 009, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 15, 8, 1, 0, 9, 0, 0, 8, 2, 10, 3, 3, 1, 16, 2, 0, 9, 7, 12, 8, 1, 1, 0, 9, 0, 0, 2, 0, 3, 1, 1, 0, 0, 8, 0, 5, 1, 6, 2, 1, 18, 0, 0, 12, 5, 6, 13, 7, 1, 1, 1, 1, 1, 6, 0, 12, 0, 28, 2, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 5, 1, 1, 3, 0, 0, 25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 010, P, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 17, 9, 0, 0, 6, 2, 1, 26, 6, 30, 8, 1, 1, 15, 2, 0, 1, 0, 4, 1, 1, 1, 0, 8, 0, 0, 3, 5, 4, 6, 1, 1, 0, 7, 0, 2, 0, 3, 1, 1, 16, 1, 0, 17, 0, 2, 19, 3, 1, 1, 1, 1, 1, 3, 0, 9, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 1, 11, 2, 1, 5, 0, 0, 25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
