Input Number, Run_Number, Result@ 100, X1, H, M, PO, CE, Y, D, CO, PE, A, B
INVAR-5, Run: 080, F, 0, 1, 0, 1, 0, 160, 26, 182, 0, 0, 1
INVAR-5, Run: 081, F, 0, 1, 0, 1, 0, 160, 26, 182, 0, 0, 1
INVAR-5, Run: 082, F, 0, 1, 0, 1, 0, 160, 26, 180, 0, 0, 1
INVAR-5, Run: 083, F, 0, 1, 0, 1, 0, 160, 26, 179, 0, 0, 1
INVAR-5, Run: 084, F, 0, 1, 0, 1, 0, 160, 26, 183, 0, 0, 1
INVAR-5, Run: 085, F, 0, 1, 0, 1, 0, 160, 26, 179, 0, 0, 1
INVAR-5, Run: 086, F, 0, 1, 0, 1, 0, 160, 26, 183, 0, 0, 1
INVAR-5, Run: 087, F, 0, 1, 0, 1, 0, 160, 26, 183, 0, 0, 1
INVAR-5, Run: 088, F, 0, 1, 0, 1, 0, 160, 26, 183, 0, 0, 1
INVAR-5, Run: 089, F, 0, 1, 0, 1, 0, 160, 26, 180, 0, 0, 1
INVAR-5, Run: 090, F, 0, 1, 0, 1, 0, 160, 26, 186, 0, 0, 1
INVAR-5, Run: 091, F, 0, 1, 0, 1, 0, 160, 26, 185, 0, 0, 1
INVAR-5, Run: 092, F, 0, 1, 0, 1, 0, 160, 26, 182, 0, 0, 1
INVAR-5, Run: 093, F, 0, 1, 0, 1, 0, 160, 26, 184, 0, 0, 1
INVAR-5, Run: 094, F, 0, 1, 0, 1, 0, 160, 26, 186, 0, 0, 1
INVAR-5, Run: 095, F, 0, 1, 0, 1, 0, 160, 26, 183, 0, 0, 1
INVAR-5, Run: 096, F, 0, 1, 0, 1, 0, 160, 26, 183, 0, 0, 1
INVAR-5, Run: 097, F, 0, 1, 0, 1, 0, 160, 26, 182, 0, 0, 1
INVAR-5, Run: 098, F, 0, 1, 0, 1, 0, 160, 26, 185, 0, 0, 1
INVAR-5, Run: 099, F, 0, 1, 0, 1, 0, 160, 26, 182, 0, 0, 1
INVAR-5, Run: 100, F, 0, 1, 0, 1, 0, 160, 26, 181, 0, 0, 1
INVAR-6, Run: 001, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 002, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 003, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 004, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 005, F, 0, 1, 0, 1, 0, 526, 87, 609, 0, 0, 1
INVAR-6, Run: 006, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 007, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 008, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 009, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 010, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 011, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 012, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 013, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 014, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 015, F, 0, 1, 0, 1, 0, 526, 87, 598, 0, 0, 1
INVAR-6, Run: 016, F, 0, 1, 0, 1, 0, 526, 87, 601, 0, 0, 1
INVAR-6, Run: 017, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 018, F, 0, 1, 0, 1, 0, 526, 87, 600, 0, 0, 1
INVAR-6, Run: 019, F, 0, 1, 0, 1, 0, 526, 87, 599, 0, 0, 1
INVAR-6, Run: 020, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 021, F, 0, 1, 0, 1, 0, 526, 87, 609, 0, 0, 1
INVAR-6, Run: 022, F, 0, 1, 0, 1, 0, 526, 87, 601, 0, 0, 1
INVAR-6, Run: 023, F, 0, 1, 0, 1, 0, 526, 87, 608, 0, 0, 1
INVAR-6, Run: 024, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 025, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 026, F, 0, 1, 0, 1, 0, 526, 87, 600, 0, 0, 1
INVAR-6, Run: 027, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 028, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 029, F, 0, 1, 0, 1, 0, 526, 87, 595, 0, 0, 1
INVAR-6, Run: 030, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 031, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 032, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 033, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 034, F, 0, 1, 0, 1, 0, 526, 87, 595, 0, 0, 1
INVAR-6, Run: 035, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 036, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 037, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 038, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 039, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 040, F, 0, 1, 0, 1, 0, 526, 87, 601, 0, 0, 1
INVAR-6, Run: 041, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 042, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 043, F, 0, 1, 0, 1, 0, 526, 87, 600, 0, 0, 1
INVAR-6, Run: 044, F, 0, 1, 0, 1, 0, 526, 87, 600, 0, 0, 1
INVAR-6, Run: 045, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 046, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 047, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 048, F, 0, 1, 0, 1, 0, 526, 87, 608, 0, 0, 1
INVAR-6, Run: 049, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 050, F, 0, 1, 0, 1, 0, 526, 87, 609, 0, 0, 1
INVAR-6, Run: 051, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 052, F, 0, 1, 0, 1, 0, 526, 87, 599, 0, 0, 1
INVAR-6, Run: 053, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 054, F, 0, 1, 0, 1, 0, 526, 87, 600, 0, 0, 1
INVAR-6, Run: 055, F, 0, 1, 0, 1, 0, 526, 87, 596, 0, 0, 1
INVAR-6, Run: 056, F, 0, 1, 0, 1, 0, 526, 87, 598, 0, 0, 1
INVAR-6, Run: 057, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 058, F, 0, 1, 0, 1, 0, 526, 87, 609, 0, 0, 1
INVAR-6, Run: 059, F, 0, 1, 0, 1, 0, 526, 87, 597, 0, 0, 1
INVAR-6, Run: 060, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 061, F, 0, 1, 0, 1, 0, 526, 87, 598, 0, 0, 1
INVAR-6, Run: 062, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 063, F, 0, 1, 0, 1, 0, 526, 87, 598, 0, 0, 1
INVAR-6, Run: 064, F, 0, 1, 0, 1, 0, 526, 87, 601, 0, 0, 1
INVAR-6, Run: 065, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 066, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 067, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 068, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 069, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 070, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 071, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 072, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 073, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 074, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 075, F, 0, 1, 0, 1, 0, 526, 87, 609, 0, 0, 1
INVAR-6, Run: 076, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 077, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 078, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 079, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 080, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 081, F, 0, 1, 0, 1, 0, 526, 87, 608, 0, 0, 1
INVAR-6, Run: 082, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 083, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 084, F, 0, 1, 0, 1, 0, 526, 87, 608, 0, 0, 1
INVAR-6, Run: 085, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 086, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 087, F, 0, 1, 0, 1, 0, 526, 87, 602, 0, 0, 1
INVAR-6, Run: 088, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 089, F, 0, 1, 0, 1, 0, 526, 87, 609, 0, 0, 1
INVAR-6, Run: 090, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-6, Run: 091, F, 0, 1, 0, 1, 0, 526, 87, 603, 0, 0, 1
INVAR-6, Run: 092, F, 0, 1, 0, 1, 0, 526, 87, 604, 0, 0, 1
INVAR-6, Run: 093, F, 0, 1, 0, 1, 0, 526, 87, 600, 0, 0, 1
INVAR-6, Run: 094, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 095, F, 0, 1, 0, 1, 0, 526, 87, 601, 0, 0, 1
INVAR-6, Run: 096, F, 0, 1, 0, 1, 0, 526, 87, 607, 0, 0, 1
INVAR-6, Run: 097, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 098, F, 0, 1, 0, 1, 0, 526, 87, 599, 0, 0, 1
INVAR-6, Run: 099, F, 0, 1, 0, 1, 0, 526, 87, 606, 0, 0, 1
INVAR-6, Run: 100, F, 0, 1, 0, 1, 0, 526, 87, 605, 0, 0, 1
INVAR-7, Run: 001, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 002, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 003, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 004, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 005, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 006, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 007, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 008, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 009, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 010, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 012, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 014, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 015, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 016, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 017, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 018, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 019, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 020, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 021, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 024, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 025, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 027, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 028, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 029, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 030, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 031, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 032, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 033, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 034, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 035, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 036, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 037, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 038, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 039, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 040, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 041, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 042, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 043, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 044, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 045, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 046, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 047, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 048, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 049, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 050, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 051, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 052, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 053, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 054, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 055, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 056, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 057, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 058, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 059, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 060, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 061, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 062, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 063, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 064, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 065, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 066, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 067, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 068, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 069, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 070, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 071, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 072, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 073, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 074, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 077, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 078, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 079, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 083, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 093, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-7, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-8, Run: 001, F, 0, 0, 0, 0, 0, 134, 25, 157, 0, 16, 0
INVAR-8, Run: 002, F, 0, 0, 0, 0, 0, 122, 25, 147, 0, 28, 0
INVAR-8, Run: 003, F, 0, 0, 0, 0, 0, 126, 25, 147, 0, 24, 0
INVAR-8, Run: 004, F, 0, 0, 0, 0, 0, 124, 25, 145, 0, 26, 0
INVAR-8, Run: 005, F, 0, 0, 0, 0, 0, 131, 25, 152, 0, 19, 0
INVAR-8, Run: 006, F, 0, 0, 0, 0, 0, 145, 25, 167, 0, 5, 0
INVAR-8, Run: 007, F, 0, 0, 0, 0, 0, 132, 25, 155, 0, 18, 0
INVAR-8, Run: 008, F, 0, 0, 0, 0, 0, 136, 25, 161, 0, 14, 0
INVAR-8, Run: 009, F, 0, 0, 0, 0, 0, 136, 25, 157, 0, 14, 0
INVAR-8, Run: 010, F, 0, 0, 0, 0, 0, 125, 25, 148, 0, 25, 0
INVAR-8, Run: 011, F, 0, 0, 0, 0, 0, 141, 25, 161, 0, 9, 0
INVAR-8, Run: 012, F, 0, 0, 0, 0, 0, 134, 25, 155, 0, 16, 0
INVAR-8, Run: 013, F, 0, 0, 0, 0, 0, 134, 25, 158, 0, 16, 0
INVAR-8, Run: 014, F, 0, 0, 0, 0, 0, 148, 25, 171, 0, 2, 0
INVAR-8, Run: 015, F, 0, 0, 0, 0, 0, 128, 25, 148, 0, 22, 0
INVAR-8, Run: 016, F, 0, 0, 0, 0, 0, 135, 25, 159, 0, 15, 0
INVAR-8, Run: 017, F, 0, 0, 0, 0, 0, 107, 25, 130, 0, 43, 0
INVAR-8, Run: 018, F, 0, 0, 0, 0, 0, 119, 25, 139, 0, 31, 0
INVAR-8, Run: 019, F, 0, 0, 0, 0, 0, 146, 25, 170, 0, 4, 0
INVAR-8, Run: 020, F, 0, 0, 0, 0, 0, 111, 25, 132, 0, 39, 0
INVAR-8, Run: 021, F, 0, 0, 0, 0, 0, 127, 25, 150, 0, 23, 0
INVAR-8, Run: 022, F, 0, 0, 0, 0, 0, 128, 25, 145, 0, 22, 0
INVAR-8, Run: 023, F, 0, 0, 0, 0, 0, 137, 25, 160, 0, 13, 0
INVAR-8, Run: 024, F, 0, 0, 0, 0, 0, 145, 25, 165, 0, 5, 0
INVAR-8, Run: 025, F, 0, 0, 0, 0, 0, 107, 25, 129, 0, 43, 0
INVAR-8, Run: 026, F, 0, 0, 0, 0, 0, 112, 25, 134, 0, 38, 0
INVAR-8, Run: 027, F, 0, 0, 0, 0, 0, 112, 25, 134, 0, 38, 0
INVAR-8, Run: 028, F, 0, 0, 0, 0, 0, 142, 25, 163, 0, 8, 0
INVAR-8, Run: 029, F, 0, 0, 0, 0, 0, 127, 25, 150, 0, 23, 0
INVAR-8, Run: 030, F, 0, 0, 0, 0, 0, 116, 25, 137, 0, 34, 0
INVAR-8, Run: 031, F, 0, 0, 0, 0, 0, 141, 25, 161, 0, 9, 0
INVAR-8, Run: 032, F, 0, 0, 0, 0, 0, 124, 25, 146, 0, 26, 0
INVAR-8, Run: 033, F, 0, 0, 0, 0, 0, 134, 25, 154, 0, 16, 0
INVAR-8, Run: 034, F, 0, 0, 0, 0, 0, 145, 25, 168, 0, 5, 0
INVAR-8, Run: 035, F, 0, 0, 0, 0, 0, 88, 25, 110, 0, 62, 0
INVAR-8, Run: 036, F, 0, 0, 0, 0, 0, 138, 25, 157, 0, 12, 0
INVAR-8, Run: 037, F, 0, 0, 0, 0, 0, 130, 25, 152, 0, 20, 0
INVAR-8, Run: 038, F, 0, 0, 0, 0, 0, 121, 25, 143, 0, 29, 0
INVAR-8, Run: 039, F, 0, 0, 0, 0, 0, 125, 25, 144, 0, 25, 0
INVAR-8, Run: 040, F, 0, 0, 0, 0, 0, 142, 25, 162, 0, 8, 0
INVAR-8, Run: 041, F, 0, 0, 0, 0, 0, 113, 25, 134, 0, 37, 0
INVAR-8, Run: 042, F, 0, 0, 0, 0, 0, 138, 25, 161, 0, 12, 0
INVAR-8, Run: 043, F, 0, 0, 0, 0, 0, 140, 25, 163, 0, 10, 0
INVAR-8, Run: 044, F, 0, 0, 0, 0, 0, 129, 25, 150, 0, 21, 0
INVAR-8, Run: 045, F, 0, 0, 0, 0, 0, 144, 25, 169, 0, 6, 0
INVAR-8, Run: 046, F, 0, 0, 0, 0, 0, 127, 25, 150, 0, 23, 0
INVAR-8, Run: 047, F, 0, 0, 0, 0, 0, 141, 25, 162, 0, 9, 0
INVAR-8, Run: 048, F, 0, 0, 0, 0, 0, 131, 25, 153, 0, 19, 0
INVAR-8, Run: 049, F, 0, 0, 0, 0, 0, 142, 25, 166, 0, 8, 0
INVAR-8, Run: 050, F, 0, 0, 0, 0, 0, 138, 25, 161, 0, 12, 0
INVAR-8, Run: 051, F, 0, 0, 0, 0, 0, 123, 25, 144, 0, 27, 0
INVAR-8, Run: 052, F, 0, 0, 0, 0, 0, 142, 25, 164, 0, 8, 0
INVAR-8, Run: 053, F, 0, 0, 0, 0, 0, 135, 25, 158, 0, 15, 0
INVAR-8, Run: 054, F, 0, 0, 0, 0, 0, 138, 25, 160, 0, 12, 0
INVAR-8, Run: 055, F, 0, 0, 0, 0, 0, 147, 25, 171, 0, 3, 0
INVAR-8, Run: 056, F, 0, 0, 0, 0, 0, 117, 25, 140, 0, 33, 0
INVAR-8, Run: 057, F, 0, 0, 0, 0, 0, 138, 25, 159, 0, 12, 0
INVAR-8, Run: 058, F, 0, 0, 0, 0, 0, 129, 25, 150, 0, 21, 0
INVAR-8, Run: 059, F, 0, 0, 0, 0, 0, 118, 25, 140, 0, 32, 0
INVAR-8, Run: 060, F, 0, 0, 0, 0, 0, 115, 25, 136, 0, 35, 0
INVAR-8, Run: 061, F, 0, 0, 0, 0, 0, 147, 25, 169, 0, 3, 0
INVAR-8, Run: 062, F, 0, 0, 0, 0, 0, 146, 25, 167, 0, 4, 0
INVAR-8, Run: 063, F, 0, 0, 0, 0, 0, 138, 25, 159, 0, 12, 0
INVAR-8, Run: 064, F, 0, 0, 0, 0, 0, 130, 25, 148, 0, 20, 0
INVAR-8, Run: 065, F, 0, 0, 0, 0, 0, 142, 25, 165, 0, 8, 0
INVAR-8, Run: 066, F, 0, 0, 0, 0, 0, 140, 25, 162, 0, 10, 0
INVAR-8, Run: 067, F, 0, 0, 0, 0, 0, 126, 25, 150, 0, 24, 0
INVAR-8, Run: 068, F, 0, 0, 0, 0, 0, 116, 25, 137, 0, 34, 0
INVAR-8, Run: 069, F, 0, 0, 0, 0, 0, 125, 25, 146, 0, 25, 0
