Input Number, Run_Number, Result@ 100, X1, X2, U
INVAR-11, Run: 100, P, 13, 0, 0
INVAR-12, Run: 001, P, 7, 0, 0
INVAR-12, Run: 002, P, 7, 0, 0
INVAR-12, Run: 003, P, 7, 0, 0
INVAR-12, Run: 004, P, 7, 0, 0
INVAR-12, Run: 005, P, 7, 0, 0
INVAR-12, Run: 006, P, 7, 0, 0
INVAR-12, Run: 007, P, 7, 0, 0
INVAR-12, Run: 008, P, 7, 0, 0
INVAR-12, Run: 009, P, 7, 0, 0
INVAR-12, Run: 010, P, 7, 0, 0
INVAR-12, Run: 011, P, 7, 0, 0
INVAR-12, Run: 012, P, 7, 0, 0
INVAR-12, Run: 013, P, 7, 0, 0
INVAR-12, Run: 014, P, 7, 0, 0
INVAR-12, Run: 015, P, 7, 0, 0
INVAR-12, Run: 016, P, 7, 0, 0
INVAR-12, Run: 017, P, 7, 0, 0
INVAR-12, Run: 018, P, 7, 0, 0
INVAR-12, Run: 019, P, 7, 0, 0
INVAR-12, Run: 020, P, 7, 0, 0
INVAR-12, Run: 021, P, 7, 0, 0
INVAR-12, Run: 022, P, 7, 0, 0
INVAR-12, Run: 023, P, 7, 0, 0
INVAR-12, Run: 024, P, 7, 0, 0
INVAR-12, Run: 025, P, 7, 0, 0
INVAR-12, Run: 026, P, 7, 0, 0
INVAR-12, Run: 027, P, 7, 0, 0
INVAR-12, Run: 028, P, 7, 0, 0
INVAR-12, Run: 029, P, 7, 0, 0
INVAR-12, Run: 030, P, 7, 0, 0
INVAR-12, Run: 031, P, 7, 0, 0
INVAR-12, Run: 032, P, 7, 0, 0
INVAR-12, Run: 033, P, 7, 0, 0
INVAR-12, Run: 034, P, 7, 0, 0
INVAR-12, Run: 035, P, 7, 0, 0
INVAR-12, Run: 036, P, 7, 0, 0
INVAR-12, Run: 037, P, 7, 0, 0
INVAR-12, Run: 038, P, 7, 0, 0
INVAR-12, Run: 039, P, 7, 0, 0
INVAR-12, Run: 040, P, 7, 0, 0
INVAR-12, Run: 041, P, 7, 0, 0
INVAR-12, Run: 042, P, 7, 0, 0
INVAR-12, Run: 043, P, 7, 0, 0
INVAR-12, Run: 044, P, 7, 0, 0
INVAR-12, Run: 045, P, 7, 0, 0
INVAR-12, Run: 046, P, 7, 0, 0
INVAR-12, Run: 047, P, 7, 0, 0
INVAR-12, Run: 048, P, 7, 0, 0
INVAR-12, Run: 049, P, 7, 0, 0
INVAR-12, Run: 050, P, 7, 0, 0
INVAR-12, Run: 051, P, 7, 0, 0
INVAR-12, Run: 052, P, 7, 0, 0
INVAR-12, Run: 053, P, 7, 0, 0
INVAR-12, Run: 054, P, 7, 0, 0
INVAR-12, Run: 055, P, 7, 0, 0
INVAR-12, Run: 056, P, 7, 0, 0
INVAR-12, Run: 057, P, 7, 0, 0
INVAR-12, Run: 058, P, 7, 0, 0
INVAR-12, Run: 059, P, 7, 0, 0
INVAR-12, Run: 060, P, 7, 0, 0
INVAR-12, Run: 061, P, 7, 0, 0
INVAR-12, Run: 062, P, 7, 0, 0
INVAR-12, Run: 063, P, 7, 0, 0
INVAR-12, Run: 064, P, 7, 0, 0
INVAR-12, Run: 065, P, 7, 0, 0
INVAR-12, Run: 066, P, 7, 0, 0
INVAR-12, Run: 067, P, 7, 0, 0
INVAR-12, Run: 068, P, 7, 0, 0
INVAR-12, Run: 069, P, 7, 0, 0
INVAR-12, Run: 070, P, 7, 0, 0
INVAR-12, Run: 071, P, 7, 0, 0
INVAR-12, Run: 072, P, 7, 0, 0
INVAR-12, Run: 073, P, 7, 0, 0
INVAR-12, Run: 074, P, 7, 0, 0
INVAR-12, Run: 075, P, 7, 0, 0
INVAR-12, Run: 076, P, 7, 0, 0
INVAR-12, Run: 077, P, 7, 0, 0
INVAR-12, Run: 078, P, 7, 0, 0
INVAR-12, Run: 079, P, 7, 0, 0
INVAR-12, Run: 080, P, 7, 0, 0
INVAR-12, Run: 081, P, 7, 0, 0
INVAR-12, Run: 082, P, 7, 0, 0
INVAR-12, Run: 083, P, 7, 0, 0
INVAR-12, Run: 084, P, 7, 0, 0
INVAR-12, Run: 085, P, 7, 0, 0
INVAR-12, Run: 086, P, 7, 0, 0
INVAR-12, Run: 087, P, 7, 0, 0
INVAR-12, Run: 088, P, 7, 0, 0
INVAR-12, Run: 089, P, 7, 0, 0
INVAR-12, Run: 090, P, 7, 0, 0
INVAR-12, Run: 091, P, 7, 0, 0
INVAR-12, Run: 092, P, 7, 0, 0
INVAR-12, Run: 093, P, 7, 0, 0
INVAR-12, Run: 094, P, 7, 0, 0
INVAR-12, Run: 095, P, 7, 0, 0
INVAR-12, Run: 096, P, 7, 0, 0
INVAR-12, Run: 097, P, 7, 0, 0
INVAR-12, Run: 098, P, 7, 0, 0
INVAR-12, Run: 099, P, 7, 0, 0
INVAR-12, Run: 100, P, 7, 0, 0
INVAR-13, Run: 001, P, 1, 0, 0
INVAR-13, Run: 002, P, 1, 0, 0
INVAR-13, Run: 003, P, 1, 0, 0
INVAR-13, Run: 004, P, 1, 0, 0
INVAR-13, Run: 005, P, 1, 0, 0
INVAR-13, Run: 006, P, 1, 0, 0
INVAR-13, Run: 007, P, 1, 0, 0
INVAR-13, Run: 008, P, 1, 0, 0
INVAR-13, Run: 009, P, 1, 0, 0
INVAR-13, Run: 010, P, 1, 0, 0
INVAR-13, Run: 011, P, 1, 0, 0
INVAR-13, Run: 012, P, 1, 0, 0
INVAR-13, Run: 013, P, 1, 0, 0
INVAR-13, Run: 014, P, 1, 0, 0
INVAR-13, Run: 015, P, 1, 0, 0
INVAR-13, Run: 016, P, 1, 0, 0
INVAR-13, Run: 017, P, 1, 0, 0
INVAR-13, Run: 018, P, 1, 0, 0
INVAR-13, Run: 019, P, 1, 0, 0
INVAR-13, Run: 020, P, 1, 0, 0
INVAR-13, Run: 021, P, 1, 0, 0
INVAR-13, Run: 022, P, 1, 0, 0
INVAR-13, Run: 023, P, 1, 0, 0
INVAR-13, Run: 024, P, 1, 0, 0
INVAR-13, Run: 025, P, 1, 0, 0
INVAR-13, Run: 026, P, 1, 0, 0
INVAR-13, Run: 027, P, 1, 0, 0
INVAR-13, Run: 028, P, 1, 0, 0
INVAR-13, Run: 029, P, 1, 0, 0
INVAR-13, Run: 030, P, 1, 0, 0
INVAR-13, Run: 031, P, 1, 0, 0
INVAR-13, Run: 032, P, 1, 0, 0
INVAR-13, Run: 033, P, 1, 0, 0
INVAR-13, Run: 034, P, 1, 0, 0
INVAR-13, Run: 035, P, 1, 0, 0
INVAR-13, Run: 036, P, 1, 0, 0
INVAR-13, Run: 037, P, 1, 0, 0
INVAR-13, Run: 038, P, 1, 0, 0
INVAR-13, Run: 039, P, 1, 0, 0
INVAR-13, Run: 040, P, 1, 0, 0
INVAR-13, Run: 041, P, 1, 0, 0
INVAR-13, Run: 042, P, 1, 0, 0
INVAR-13, Run: 043, P, 1, 0, 0
INVAR-13, Run: 044, P, 1, 0, 0
INVAR-13, Run: 045, P, 1, 0, 0
INVAR-13, Run: 046, P, 1, 0, 0
INVAR-13, Run: 047, P, 1, 0, 0
INVAR-13, Run: 048, P, 1, 0, 0
INVAR-13, Run: 049, P, 1, 0, 0
INVAR-13, Run: 050, P, 1, 0, 0
INVAR-13, Run: 051, P, 1, 0, 0
INVAR-13, Run: 052, P, 1, 0, 0
INVAR-13, Run: 053, P, 1, 0, 0
INVAR-13, Run: 054, P, 1, 0, 0
INVAR-13, Run: 055, P, 1, 0, 0
INVAR-13, Run: 056, P, 1, 0, 0
INVAR-13, Run: 057, P, 1, 0, 0
INVAR-13, Run: 058, P, 1, 0, 0
INVAR-13, Run: 059, P, 1, 0, 0
INVAR-13, Run: 060, P, 1, 0, 0
INVAR-13, Run: 061, P, 1, 0, 0
INVAR-13, Run: 062, P, 1, 0, 0
INVAR-13, Run: 063, P, 1, 0, 0
INVAR-13, Run: 064, P, 1, 0, 0
INVAR-13, Run: 065, P, 1, 0, 0
INVAR-13, Run: 066, P, 1, 0, 0
INVAR-13, Run: 067, P, 1, 0, 0
INVAR-13, Run: 068, P, 1, 0, 0
INVAR-13, Run: 069, P, 1, 0, 0
INVAR-13, Run: 070, P, 1, 0, 0
INVAR-13, Run: 071, P, 1, 0, 0
INVAR-13, Run: 072, P, 1, 0, 0
INVAR-13, Run: 073, P, 1, 0, 0
INVAR-13, Run: 074, P, 1, 0, 0
INVAR-13, Run: 075, P, 1, 0, 0
INVAR-13, Run: 076, P, 1, 0, 0
INVAR-13, Run: 077, P, 1, 0, 0
INVAR-13, Run: 078, P, 1, 0, 0
INVAR-13, Run: 079, P, 1, 0, 0
INVAR-13, Run: 080, P, 1, 0, 0
INVAR-13, Run: 081, P, 1, 0, 0
INVAR-13, Run: 082, P, 1, 0, 0
INVAR-13, Run: 083, P, 1, 0, 0
INVAR-13, Run: 084, P, 1, 0, 0
INVAR-13, Run: 085, P, 1, 0, 0
INVAR-13, Run: 086, P, 1, 0, 0
INVAR-13, Run: 087, P, 1, 0, 0
INVAR-13, Run: 088, P, 1, 0, 0
INVAR-13, Run: 089, P, 1, 0, 0
INVAR-13, Run: 090, P, 1, 0, 0
INVAR-13, Run: 091, P, 1, 0, 0
INVAR-13, Run: 092, P, 1, 0, 0
INVAR-13, Run: 093, P, 1, 0, 0
INVAR-13, Run: 094, P, 1, 0, 0
INVAR-13, Run: 095, P, 1, 0, 0
INVAR-13, Run: 096, P, 1, 0, 0
INVAR-13, Run: 097, P, 1, 0, 0
INVAR-13, Run: 098, P, 1, 0, 0
INVAR-13, Run: 099, P, 1, 0, 0
INVAR-13, Run: 100, P, 1, 0, 0
INVAR-14, Run: 001, P, 0, 14, 14
INVAR-14, Run: 002, P, 0, 17, 11
INVAR-14, Run: 003, P, 0, 17, 11
INVAR-14, Run: 004, P, 0, 10, 18
INVAR-14, Run: 005, P, 0, 20, 8
INVAR-14, Run: 006, P, 0, 16, 12
INVAR-14, Run: 007, P, 0, 19, 9
INVAR-14, Run: 008, P, 0, 16, 12
INVAR-14, Run: 009, P, 0, 17, 11
INVAR-14, Run: 010, P, 0, 15, 13
INVAR-14, Run: 011, P, 0, 16, 12
INVAR-14, Run: 012, P, 0, 15, 13
INVAR-14, Run: 013, P, 0, 19, 9
INVAR-14, Run: 014, P, 0, 19, 9
INVAR-14, Run: 015, P, 0, 14, 14
INVAR-14, Run: 016, P, 0, 20, 8
INVAR-14, Run: 017, P, 0, 16, 12
INVAR-14, Run: 018, P, 0, 15, 13
INVAR-14, Run: 019, P, 0, 17, 11
INVAR-14, Run: 020, P, 0, 18, 10
INVAR-14, Run: 021, P, 0, 16, 12
INVAR-14, Run: 022, P, 0, 15, 13
INVAR-14, Run: 023, P, 0, 19, 9
INVAR-14, Run: 024, P, 0, 13, 15
INVAR-14, Run: 025, P, 0, 16, 12
INVAR-14, Run: 026, P, 0, 18, 10
INVAR-14, Run: 027, P, 0, 17, 11
INVAR-14, Run: 028, P, 0, 16, 12
INVAR-14, Run: 029, P, 0, 18, 10
INVAR-14, Run: 030, P, 0, 14, 14
INVAR-14, Run: 031, P, 0, 13, 15
INVAR-14, Run: 032, P, 0, 17, 11
INVAR-14, Run: 033, P, 0, 13, 15
INVAR-14, Run: 034, P, 0, 16, 12
INVAR-14, Run: 035, P, 0, 16, 12
INVAR-14, Run: 036, P, 0, 15, 13
INVAR-14, Run: 037, P, 0, 12, 16
INVAR-14, Run: 038, P, 0, 19, 9
INVAR-14, Run: 039, P, 0, 19, 9
INVAR-14, Run: 040, P, 0, 22, 6
INVAR-14, Run: 041, P, 0, 15, 13
INVAR-14, Run: 042, P, 0, 21, 7
INVAR-14, Run: 043, P, 0, 15, 13
INVAR-14, Run: 044, P, 0, 16, 12
INVAR-14, Run: 045, P, 0, 15, 13
INVAR-14, Run: 046, P, 0, 17, 11
INVAR-14, Run: 047, P, 0, 18, 10
INVAR-14, Run: 048, P, 0, 18, 10
INVAR-14, Run: 049, P, 0, 17, 11
INVAR-14, Run: 050, P, 0, 15, 13
INVAR-14, Run: 051, P, 0, 19, 9
INVAR-14, Run: 052, P, 0, 9, 19
INVAR-14, Run: 053, P, 0, 14, 14
INVAR-14, Run: 054, P, 0, 13, 15
INVAR-14, Run: 055, P, 0, 20, 8
INVAR-14, Run: 056, P, 0, 17, 11
INVAR-14, Run: 057, P, 0, 19, 9
INVAR-14, Run: 058, P, 0, 18, 10
INVAR-14, Run: 059, P, 0, 12, 16
INVAR-14, Run: 060, P, 0, 19, 9
INVAR-14, Run: 061, P, 0, 14, 14
INVAR-14, Run: 062, P, 0, 14, 14
INVAR-14, Run: 063, P, 0, 13, 15
INVAR-14, Run: 064, P, 0, 13, 15
INVAR-14, Run: 065, P, 0, 19, 9
INVAR-14, Run: 066, P, 0, 20, 8
INVAR-14, Run: 067, P, 0, 20, 8
INVAR-14, Run: 068, P, 0, 14, 14
INVAR-14, Run: 069, P, 0, 17, 11
INVAR-14, Run: 070, P, 0, 17, 11
INVAR-14, Run: 071, P, 0, 18, 10
INVAR-14, Run: 072, P, 0, 17, 11
INVAR-14, Run: 073, P, 0, 20, 8
INVAR-14, Run: 074, P, 0, 17, 11
INVAR-14, Run: 075, P, 0, 17, 11
INVAR-14, Run: 076, P, 0, 22, 6
INVAR-14, Run: 077, P, 0, 20, 8
INVAR-14, Run: 078, P, 0, 18, 10
INVAR-14, Run: 079, P, 0, 20, 8
INVAR-14, Run: 080, P, 0, 16, 12
INVAR-14, Run: 081, P, 0, 18, 10
