Input Number, Run_Number, Result@ 100, X, V, Y, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-18, Run: 090, F, 2, 0, 0, 54, 51, 1, 95, 11
INVAR-18, Run: 091, F, 2, 0, 0, 54, 51, 1, 95, 11
INVAR-18, Run: 092, F, 2, 0, 0, 54, 52, 1, 99, 8
INVAR-18, Run: 093, F, 0, 51, 0, 55, 51, 0, 43, 12
INVAR-18, Run: 094, F, 0, 61, 0, 55, 52, 0, 37, 9
INVAR-18, Run: 095, F, 0, 79, 0, 55, 52, 0, 19, 9
INVAR-18, Run: 096, F, 0, 60, 0, 55, 53, 0, 42, 6
INVAR-18, Run: 097, F, 2, 0, 0, 54, 51, 1, 95, 11
INVAR-18, Run: 098, F, 0, 86, 0, 54, 51, 3, 13, 9
INVAR-18, Run: 099, F, 0, 70, 0, 55, 52, 0, 28, 9
INVAR-18, Run: 100, F, 1, 0, 0, 54, 51, 2, 97, 10
INVAR-19, Run: 001, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 002, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 003, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 004, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 005, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 006, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 007, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 008, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 009, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 010, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 011, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 012, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 013, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 014, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 015, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 016, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 017, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 018, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 019, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 020, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 021, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 022, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 023, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 024, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 025, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 026, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 027, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 028, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 029, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 030, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 031, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 032, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 033, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 034, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 035, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 036, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 037, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 038, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 039, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 040, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 041, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 042, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 043, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 044, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 045, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 046, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 047, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 048, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 049, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 050, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 051, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 052, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 053, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 054, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 055, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 056, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 057, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 058, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 059, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 060, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 061, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 062, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 063, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 064, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 065, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 066, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 067, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 068, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 069, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 070, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 071, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 072, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 073, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 074, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 075, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 076, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 077, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 078, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 079, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 080, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 081, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 082, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 083, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 084, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 085, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 086, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 087, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 088, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 089, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 090, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 091, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 092, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 093, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 094, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 095, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 096, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 097, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 098, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 099, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-19, Run: 100, P, 2, 0, 0, 11, 0, 0, 11, 0
INVAR-2, Run: 001, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 002, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 003, F, 1, 0, 0, 19, 19, 2, 31, 9
INVAR-2, Run: 004, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 005, F, 0, 13, 0, 20, 21, 0, 23, 5
INVAR-2, Run: 006, F, 0, 30, 0, 20, 21, 0, 6, 5
INVAR-2, Run: 007, F, 0, 34, 0, 19, 20, 3, 3, 5
INVAR-2, Run: 008, F, 0, 11, 0, 20, 20, 0, 21, 8
INVAR-2, Run: 009, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 010, F, 2, 0, 0, 18, 19, 4, 34, 7
INVAR-2, Run: 011, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 012, F, 0, 23, 0, 20, 21, 0, 13, 5
INVAR-2, Run: 013, F, 0, 26, 0, 20, 21, 0, 10, 5
INVAR-2, Run: 014, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 015, F, 0, 8, 0, 19, 21, 3, 33, 2
INVAR-2, Run: 016, F, 1, 0, 0, 19, 19, 2, 31, 9
INVAR-2, Run: 017, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 018, F, 2, 0, 0, 18, 19, 4, 34, 7
INVAR-2, Run: 019, F, 1, 0, 0, 19, 20, 2, 35, 6
INVAR-2, Run: 020, F, 0, 13, 0, 20, 21, 0, 23, 5
INVAR-2, Run: 021, F, 0, 24, 0, 20, 21, 0, 12, 5
INVAR-2, Run: 022, F, 0, 8, 0, 20, 21, 0, 28, 5
INVAR-2, Run: 023, F, 2, 0, 0, 19, 19, 1, 29, 10
INVAR-2, Run: 024, F, 2, 0, 0, 19, 22, 1, 41, 1
INVAR-2, Run: 025, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 026, F, 0, 36, 0, 20, 21, 0, 0, 5
INVAR-2, Run: 027, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 028, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 029, F, 1, 0, 0, 19, 20, 2, 35, 6
INVAR-2, Run: 030, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 031, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 032, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 033, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 034, F, 0, 16, 0, 20, 20, 0, 16, 8
INVAR-2, Run: 035, F, 0, 22, 0, 20, 21, 0, 14, 5
INVAR-2, Run: 036, F, 2, 0, 0, 19, 22, 1, 41, 1
INVAR-2, Run: 037, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 038, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 039, F, 0, 30, 0, 20, 21, 0, 6, 5
INVAR-2, Run: 040, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 041, F, 0, 29, 0, 20, 20, 0, 3, 8
INVAR-2, Run: 042, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 043, F, 0, 22, 0, 20, 21, 0, 14, 5
INVAR-2, Run: 044, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 045, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 046, F, 0, 24, 0, 19, 20, 3, 13, 5
INVAR-2, Run: 047, F, 0, 25, 0, 20, 22, 0, 15, 2
INVAR-2, Run: 048, F, 0, 15, 0, 19, 19, 3, 18, 8
INVAR-2, Run: 049, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 050, F, 2, 0, 0, 19, 22, 1, 41, 1
INVAR-2, Run: 051, F, 0, 31, 0, 20, 21, 0, 5, 5
INVAR-2, Run: 052, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 053, F, 0, 32, 0, 20, 20, 0, 0, 8
INVAR-2, Run: 054, F, 0, 16, 0, 20, 22, 0, 24, 2
INVAR-2, Run: 055, F, 1, 0, 0, 19, 19, 2, 31, 9
INVAR-2, Run: 056, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 057, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 058, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 059, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 060, F, 0, 20, 0, 20, 21, 0, 16, 5
INVAR-2, Run: 061, F, 0, 33, 0, 20, 21, 0, 3, 5
INVAR-2, Run: 062, F, 0, 28, 0, 20, 21, 0, 8, 5
INVAR-2, Run: 063, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 064, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 065, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 066, F, 0, 17, 0, 20, 21, 0, 19, 5
INVAR-2, Run: 067, F, 0, 6, 0, 19, 20, 3, 31, 5
INVAR-2, Run: 068, F, 0, 9, 0, 20, 20, 0, 23, 8
INVAR-2, Run: 069, F, 0, 15, 0, 19, 21, 3, 26, 2
INVAR-2, Run: 070, F, 0, 33, 0, 20, 21, 0, 3, 5
INVAR-2, Run: 071, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 072, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 073, F, 0, 26, 0, 20, 20, 0, 6, 8
INVAR-2, Run: 074, F, 1, 0, 0, 19, 20, 2, 35, 6
INVAR-2, Run: 075, F, 1, 0, 0, 19, 20, 2, 35, 6
INVAR-2, Run: 076, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 077, F, 0, 36, 0, 20, 21, 0, 0, 5
INVAR-2, Run: 078, F, 0, 23, 0, 20, 20, 0, 9, 8
INVAR-2, Run: 079, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 080, F, 2, 0, 0, 19, 19, 1, 29, 10
INVAR-2, Run: 081, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 082, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 083, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 084, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 085, F, 0, 19, 0, 20, 21, 0, 17, 5
INVAR-2, Run: 086, F, 1, 0, 0, 19, 21, 2, 39, 3
INVAR-2, Run: 087, F, 0, 22, 0, 20, 20, 0, 10, 8
INVAR-2, Run: 088, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 089, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 090, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 091, F, 2, 0, 0, 19, 21, 1, 37, 4
INVAR-2, Run: 092, F, 2, 0, 0, 19, 20, 1, 33, 7
INVAR-2, Run: 093, F, 1, 0, 0, 19, 19, 2, 31, 9
INVAR-2, Run: 094, F, 0, 25, 0, 20, 21, 0, 11, 5
INVAR-2, Run: 095, F, 0, 34, 0, 19, 21, 3, 7, 2
INVAR-2, Run: 096, F, 0, 28, 0, 20, 22, 0, 12, 2
INVAR-2, Run: 097, F, 1, 0, 0, 18, 20, 5, 40, 3
INVAR-2, Run: 098, F, 1, 0, 0, 19, 20, 2, 35, 6
INVAR-2, Run: 099, F, 2, 0, 0, 19, 22, 1, 41, 1
INVAR-2, Run: 100, F, 0, 31, 0, 20, 21, 0, 5, 5
INVAR-20, Run: 001, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 002, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 003, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 004, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 005, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 006, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 007, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 008, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 009, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 010, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 011, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 012, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 013, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 014, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 015, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 016, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 017, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 018, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 019, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 020, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 021, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 022, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 023, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 024, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 025, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 026, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 027, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 028, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 029, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 030, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 031, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 032, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 033, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 034, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 035, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 036, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 037, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 038, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 039, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 040, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 041, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 042, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 043, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 044, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 045, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 046, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 047, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 048, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 049, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 050, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 051, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 052, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 053, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 054, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 055, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 056, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 057, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 058, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 059, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 060, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 061, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 062, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 063, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 064, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 065, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 066, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 067, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 068, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 069, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 070, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 071, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 072, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 073, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 074, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 075, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 076, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 077, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 078, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 079, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 080, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 081, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 082, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 083, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 084, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 085, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 086, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 087, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 088, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 089, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 090, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 091, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 092, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 093, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 094, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 095, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 096, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 097, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 098, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 099, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-20, Run: 100, P, 1, 0, 0, 30, 0, 0, 30, 0
INVAR-21, Run: 001, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 002, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 003, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 004, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 005, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 006, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 007, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 008, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 009, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 010, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 011, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 012, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 013, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 014, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 015, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 016, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 017, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 018, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 019, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 020, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 021, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 022, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 023, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 024, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 025, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 026, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 027, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 028, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 029, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 030, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 031, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 032, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 033, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 034, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 035, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 036, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 037, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 038, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 039, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 040, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 041, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 042, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 043, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 044, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 045, P, 1, 0, 0, 44, 0, 0, 44, 0
INVAR-21, Run: 046, P, 1, 0, 0, 44, 0, 0, 44, 0
