Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE1,1,100,43,0,0,0,43
ASE1,10,100,45,0,0,0,45
ASE1,2,100,45,0,0,0,45
ASE1,3,100,56,0,0,0,56
ASE1,8,100,57,0,0,0,57
ASE1,9,100,55,0,0,0,55
ASE2,4,100,52,0,0,0,52
ASE2,5,100,63,0,0,0,63
ASE2,6,100,62,0,0,0,62
ASE3,7,100,0,0,0,0,0
ASE4,1,100,0,100,0,0,100
ASE4,10,100,0,100,0,0,100
ASE4,2,100,0,100,0,0,100
ASE4,3,100,0,100,0,0,100
ASE4,4,100,0,100,0,0,100
ASE4,5,100,0,100,0,0,100
ASE4,6,100,0,100,0,0,100
ASE4,8,100,0,100,0,0,100
ASE4,9,100,0,100,0,0,100
ASE5,1,100,51,0,0,0,51
ASE5,10,100,65,0,0,0,65
ASE5,2,100,94,0,0,0,94
ASE5,3,100,57,0,0,0,57
ASE5,8,100,64,0,0,0,64
ASE5,9,100,57,0,0,0,57
ASE6,1,100,80,0,0,0,80
ASE6,10,100,78,0,0,0,78
ASE6,2,100,72,0,0,0,72
ASE6,3,100,78,0,0,0,78
ASE6,8,100,74,0,0,0,74
ASE6,9,100,84,0,0,0,84
ASE7,4,100,42,0,0,0,42
ASE7,5,100,39,0,0,0,39
ASE7,6,100,38,0,0,0,38
ASE8,4,100,38,0,0,0,38
ASE8,5,100,46,0,0,0,46
ASE8,6,100,52,0,0,0,52
M10,1,100,0,100,0,0,100
M10,10,100,0,100,0,0,100
M10,2,100,0,100,0,0,100
M10,3,100,0,100,0,0,100
M10,4,100,0,100,0,0,100
M10,5,100,0,100,0,0,100
M10,6,100,0,100,0,0,100
M10,8,100,0,100,0,0,100
M10,9,100,0,100,0,0,100
M11,1,100,0,100,0,0,100
M11,10,100,0,100,0,0,100
M11,2,100,0,100,0,0,100
M11,3,100,0,100,0,0,100
M11,4,100,0,100,0,0,100
M11,5,100,0,100,0,0,100
M11,6,100,0,100,0,0,100
M11,8,100,0,100,0,0,100
M11,9,100,0,100,0,0,100
M12,1,100,0,100,0,0,100
M12,10,100,0,100,0,0,100
M12,2,100,0,100,0,0,100
M12,3,100,0,100,0,0,100
M12,8,100,0,100,0,0,100
M12,9,100,0,100,0,0,100
M14,4,100,100,0,0,0,100
M14,5,100,100,0,0,0,100
M14,6,100,100,0,0,0,100
M15,1,100,31,0,0,0,31
M15,10,100,49,0,0,0,49
M15,2,100,45,0,0,0,45
M15,3,100,39,0,0,0,39
M15,8,100,40,0,0,0,40
M15,9,100,41,0,0,0,41
M16,4,100,34,0,0,0,34
M16,5,100,46,0,0,0,46
M16,6,100,43,0,0,0,43
M9,1,100,0,100,0,0,100
M9,10,100,0,100,0,0,100
M9,2,100,0,100,0,0,100
M9,3,100,0,100,0,0,100
M9,4,100,0,100,0,0,100
M9,5,100,0,100,0,0,100
M9,6,100,0,100,0,0,100
M9,8,100,0,100,0,0,100
M9,9,100,0,100,0,0,100
