Input Number, Run_Number, Result@ 100, E, PE, B, X1, A, C, PO, D, CO, Y, CE, F, E*, PE*, B*, X1*, A*, C*, PO*, D*, CO*, Y*, CE*, F*
4, Run: 035, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 036, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 037, P, 7, 0, 0, 0, 1, 0, 1, 0, 190, 190, 0, 1
4, Run: 038, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 039, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 040, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 041, P, 7, 0, 0, 0, 1, 0, 1, 0, 190, 190, 0, 1
4, Run: 042, P, 11, 0, 0, 0, 1, 0, 1, 0, 166, 166, 0, 1
4, Run: 043, P, 7, 0, 0, 0, 1, 0, 1, 0, 190, 190, 0, 1
4, Run: 044, F, 12, 0, 0, 0, 1, 0, 1, 0, 160, 160, 0, 1
4, Run: 045, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 046, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 047, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 048, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 049, F, 11, 0, 0, 0, 1, 0, 1, 0, 166, 166, 0, 1
4, Run: 050, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 051, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 052, P, 11, 0, 0, 0, 1, 0, 1, 0, 166, 166, 0, 1
4, Run: 053, P, 12, 0, 0, 0, 1, 0, 1, 0, 160, 160, 0, 1
4, Run: 054, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 055, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 056, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 057, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 058, P, 7, 0, 0, 0, 1, 0, 1, 0, 190, 190, 0, 1
4, Run: 059, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 060, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 061, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 062, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 063, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 064, F, 11, 0, 0, 0, 1, 0, 1, 0, 166, 166, 0, 1
4, Run: 065, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 066, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 067, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 068, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 069, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 070, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 071, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 072, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 073, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 074, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 075, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 076, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 077, P, 7, 0, 0, 0, 1, 0, 1, 0, 190, 190, 0, 1
4, Run: 078, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 079, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 080, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 081, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 082, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 083, P, 11, 0, 0, 0, 1, 0, 1, 0, 166, 166, 0, 1
4, Run: 084, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 085, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 086, P, 7, 0, 0, 0, 1, 0, 1, 0, 190, 190, 0, 1
4, Run: 087, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 088, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 089, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 090, P, 13, 0, 0, 0, 1, 0, 1, 0, 154, 154, 0, 1
4, Run: 091, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 092, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 093, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 094, P, 9, 0, 0, 0, 1, 0, 1, 0, 178, 178, 0, 1
4, Run: 095, P, 11, 0, 0, 0, 1, 0, 1, 0, 166, 166, 0, 1
4, Run: 096, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 097, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 098, P, 8, 0, 0, 0, 1, 0, 1, 0, 184, 184, 0, 1
4, Run: 099, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
4, Run: 100, P, 10, 0, 0, 0, 1, 0, 1, 0, 172, 172, 0, 1
5, Run: 001, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 002, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 003, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 004, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 005, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 006, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 007, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 008, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 009, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 010, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 011, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 012, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 013, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 014, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 015, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 016, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 017, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 018, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 019, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 020, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 021, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 022, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 023, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 024, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 025, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 026, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 027, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 028, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 029, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 030, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 031, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 032, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 033, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 034, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 035, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 036, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 037, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 038, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 039, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 040, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 041, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 042, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 043, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 044, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 045, P, 9, 0, 0, 0, 1, 0, 1, 0, 262, 262, 0, 1
5, Run: 046, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 047, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 048, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 049, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 050, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 051, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 052, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 053, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 054, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 055, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 056, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 057, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 058, P, 15, 0, 0, 0, 1, 0, 1, 0, 226, 226, 0, 1
5, Run: 059, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 060, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 061, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 062, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 063, P, 8, 0, 0, 0, 1, 0, 1, 0, 268, 268, 0, 1
5, Run: 064, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 065, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 066, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 067, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 068, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 069, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 070, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 071, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 072, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 073, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 074, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 075, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 076, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 077, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 078, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 079, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 080, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 081, P, 14, 0, 0, 0, 1, 0, 1, 0, 232, 232, 0, 1
5, Run: 082, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 083, P, 8, 0, 0, 0, 1, 0, 1, 0, 268, 268, 0, 1
5, Run: 084, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 085, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 086, P, 10, 0, 0, 0, 1, 0, 1, 0, 256, 256, 0, 1
5, Run: 087, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 088, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 089, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 090, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 091, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 092, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 093, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 094, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 095, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
5, Run: 096, P, 15, 0, 0, 0, 1, 0, 1, 0, 226, 226, 0, 1
5, Run: 097, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 098, P, 13, 0, 0, 0, 1, 0, 1, 0, 238, 238, 0, 1
5, Run: 099, P, 11, 0, 0, 0, 1, 0, 1, 0, 250, 250, 0, 1
5, Run: 100, P, 12, 0, 0, 0, 1, 0, 1, 0, 244, 244, 0, 1
6, Run: 001, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 002, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 003, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 004, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 005, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 006, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 007, P, 38, 0, 0, 0, 1, 0, 1, 0, 820, 820, 0, 1
6, Run: 008, P, 37, 0, 0, 0, 1, 0, 1, 0, 826, 826, 0, 1
6, Run: 009, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 010, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 011, P, 38, 0, 0, 0, 1, 0, 1, 0, 820, 820, 0, 1
6, Run: 012, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 013, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 014, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 015, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 016, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 017, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 018, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 019, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 020, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 021, P, 39, 0, 0, 0, 1, 0, 1, 0, 814, 814, 0, 1
6, Run: 022, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 023, P, 29, 0, 0, 0, 1, 0, 1, 0, 874, 874, 0, 1
6, Run: 024, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 025, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 026, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 027, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 028, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 029, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 030, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 031, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 032, P, 37, 0, 0, 0, 1, 0, 1, 0, 826, 826, 0, 1
6, Run: 033, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 034, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 035, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 036, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 037, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 038, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 039, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 040, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 041, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 042, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 043, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 044, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 045, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 046, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 047, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 048, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 049, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 050, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 051, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 052, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 053, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 054, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 055, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 056, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 057, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 058, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 059, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 060, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 061, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 062, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 063, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 064, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 065, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 066, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 067, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 068, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 069, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 070, P, 38, 0, 0, 0, 1, 0, 1, 0, 820, 820, 0, 1
6, Run: 071, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 072, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 073, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 074, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 075, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 076, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 077, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 078, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 079, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 080, P, 33, 0, 0, 0, 1, 0, 1, 0, 850, 850, 0, 1
6, Run: 081, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 082, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 083, P, 39, 0, 0, 0, 1, 0, 1, 0, 814, 814, 0, 1
6, Run: 084, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 085, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 086, P, 31, 0, 0, 0, 1, 0, 1, 0, 862, 862, 0, 1
6, Run: 087, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 088, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 089, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 090, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 091, P, 32, 0, 0, 0, 1, 0, 1, 0, 856, 856, 0, 1
6, Run: 092, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 093, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 094, P, 34, 0, 0, 0, 1, 0, 1, 0, 844, 844, 0, 1
6, Run: 095, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 096, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 097, P, 35, 0, 0, 0, 1, 0, 1, 0, 838, 838, 0, 1
6, Run: 098, P, 30, 0, 0, 0, 1, 0, 1, 0, 868, 868, 0, 1
6, Run: 099, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
6, Run: 100, P, 36, 0, 0, 0, 1, 0, 1, 0, 832, 832, 0, 1
