Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE1,1,100,100,0,0,0,100
ASE1,10,100,100,0,0,0,100
ASE1,2,100,100,0,0,0,100
ASE1,3,100,100,0,0,0,100
ASE1,8,100,100,0,0,0,100
ASE1,9,100,100,0,0,0,100
ASE2,4,100,100,0,0,0,100
ASE2,5,100,100,0,0,0,100
ASE2,6,100,100,0,0,0,100
ASE3,7,100,0,0,0,0,0
ASE4,1,100,0,0,0,0,0
ASE4,10,100,0,0,0,0,0
ASE4,2,100,0,0,0,0,0
ASE4,3,100,0,0,0,0,0
ASE4,4,100,0,0,0,0,0
ASE4,5,100,0,0,0,0,0
ASE4,6,100,0,0,0,0,0
ASE4,8,100,0,0,0,0,0
ASE4,9,100,0,0,0,0,0
ASE7,4,100,100,0,0,0,100
ASE7,5,100,100,0,0,0,100
ASE7,6,100,100,0,0,0,100
ASE8,4,100,100,0,0,0,100
ASE8,5,100,100,0,0,0,100
ASE8,6,100,100,0,0,0,100
M10,1,100,0,0,0,0,0
M10,10,100,0,0,0,0,0
M10,2,100,0,0,0,0,0
M10,3,100,0,0,0,0,0
M10,4,100,0,0,0,0,0
M10,5,100,0,0,0,0,0
M10,6,100,0,0,0,0,0
M10,8,100,0,0,0,0,0
M10,9,100,0,0,0,0,0
M11,1,100,0,0,0,0,0
M11,10,100,0,0,0,0,0
M11,2,100,0,0,0,0,0
M11,3,100,0,0,0,0,0
M11,4,100,0,0,0,0,0
M11,5,100,0,0,0,0,0
M11,6,100,0,0,0,0,0
M11,8,100,0,0,0,0,0
M11,9,100,0,0,0,0,0
M12,1,100,0,0,0,0,0
M12,10,100,0,0,0,0,0
M12,2,100,0,0,0,0,0
M12,3,100,0,0,0,0,0
M12,8,100,0,0,0,0,0
M12,9,100,0,0,0,0,0
M14,4,100,100,0,0,0,100
M14,5,100,100,0,0,0,100
M14,6,100,100,0,0,0,100
M15,1,100,100,0,0,0,100
M15,10,100,100,0,0,0,100
M15,2,100,100,0,0,0,100
M15,3,100,100,0,0,0,100
M15,8,100,100,0,0,0,100
M15,9,100,100,0,0,0,100
M16,4,100,100,0,0,0,100
M16,5,100,100,0,0,0,100
M16,6,100,100,0,0,0,100
M9,1,100,0,0,0,0,0
M9,10,100,0,0,0,0,0
M9,2,100,0,0,0,0,0
M9,3,100,0,0,0,0,0
M9,4,100,0,0,0,0,0
M9,5,100,0,0,0,0,0
M9,6,100,0,0,0,0,0
M9,8,100,0,0,0,0,0
M9,9,100,0,0,0,0,0
