Input Number, Run_Number, Result@ 100, LeaderX1, X1, ac, ad, Leaderac, af, ag, ACuAEX1, ACuAEab, A, ah, X1uABX1, SetX1X1, Leaderad, ak, al, ADuAFX1, ADuAFab, aj, SetABf, Leaderag, Leaderah, ao, ar, X1uABab, an, AGuAIX1, AGuAIab, Leaderai, AIuAJX1, AIuAJab, SetABX1, aq, AHuAKX1, AHuAKab, Leaderak, at, au, SetABab, SetX1ab, Leaderan, Y, ANuAOX1, ab, ANuAOab, Leaderao, ANuAPX1, ANuAPab, SetX1f, Leaderap
4, Run: 001, F, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, Run: 002, F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 1
4, Run: 003, F, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 1, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 19, 0, 0, 1, 0, 0, 0, 118, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, Run: 004, F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 1
4, Run: 005, F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 1
4, Run: 006, F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 1
4, Run: 007, F, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 118, 0, 0, 0, 0, 0, 0, 0, 0
4, Run: 008, F, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 39, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 19, 0, 0, 1, 0, 0, 0, 115, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, Run: 009, F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 1
4, Run: 010, F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 1
